{'mass_1': 57.66075726381275, 'mass_2': 54.514146780218006, 'a_1': 0.05038364434107313, 'a_2': 0.07736593001833518, 'tilt_1': 2.710856981908584, 'tilt_2': 0.9897345584500138, 'phi_12': 4.634768888162574, 'phi_jl': 2.446212512906018, 'luminosity_distance': 4039.1978761305, 'theta_jn': 0.30673348084073515, 'psi': 5.8485274102, 'phase': 3.050267095, 'geocent_time': 1126259642.413, 'ra': 3.1640863248, 'dec': 2.7954246465}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:126 ncall:2.1e+03 eff:0.0% logz-ratio=-166.54+/-0.06 dlogz:inf>0.1]
2it [00:00,  7.98it/s, bound:0 nc:290 ncall:2.4e+03 eff:0.1% logz-ratio=-164.76+/-0.06 dlogz:232.943>0.1]
3it [00:00,  9.05it/s, bound:0 nc:  1 ncall:2.6e+03 eff:1.9% logz-ratio=-98.76+/-0.06 dlogz:165.137>0.1] 
4it [00:01,  3.44it/s, bound:0 nc:1025 ncall:3.6e+03 eff:0.1% logz-ratio=-152.66+/-0.06 dlogz:229.763>0.1]
5it [00:01,  4.29it/s, bound:0 nc:  5 ncall:3.6e+03 eff:0.1% logz-ratio=-148.30+/-0.06 dlogz:219.750>0.1] 
6it [00:01,  5.25it/s, bound:0 nc:159 ncall:3.8e+03 eff:0.2% logz-ratio=-143.39+/-0.06 dlogz:214.698>0.1]
7it [00:01,  5.58it/s, bound:0 nc:197 ncall:4.0e+03 eff:0.2% logz-ratio=-142.18+/-0.06 dlogz:209.783>0.1]
8it [00:01,  5.59it/s, bound:0 nc:317 ncall:4.3e+03 eff:0.2% logz-ratio=-136.22+/-0.06 dlogz:208.577>0.1]
9it [00:23,  7.05s/it, bound:1 nc: 82 ncall:4.4e+03 eff:0.2% logz-ratio=-134.75+/-0.05 dlogz:202.615>0.1]
16it [00:23,  1.70s/it, bound:1 nc:  1 ncall:5.7e+03 eff:17.3% logz-ratio=18.97+/-0.04 dlogz:46.884>0.1] 
19it [00:23,  1.17s/it, bound:2 nc: 52 ncall:5.1e+03 eff:0.4% logz-ratio=-120.95+/-0.06 dlogz:188.235>0.1]
24it [00:24,  1.48it/s, bound:2 nc:  1 ncall:6.4e+03 eff:17.6% logz-ratio=27.00+/-0.04 dlogz:38.749>0.1]  
28it [00:24,  2.16it/s, bound:3 nc: 73 ncall:5.7e+03 eff:0.5% logz-ratio=-112.30+/-0.05 dlogz:179.198>0.1]
32it [00:24,  3.10it/s, bound:3 nc:  1 ncall:7.1e+03 eff:15.9% logz-ratio=26.83+/-0.04 dlogz:38.919>0.1]  
36it [00:24,  4.32it/s, bound:4 nc: 76 ncall:6.4e+03 eff:0.6% logz-ratio=-106.22+/-0.05 dlogz:173.223>0.1]
40it [00:24,  5.97it/s, bound:4 nc:  1 ncall:7.4e+03 eff:10.7% logz-ratio=7.35+/-0.05 dlogz:58.618>0.1]   
