{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

19527it [00:00, ?it/s]
19527it [30:25, ?it/s, bound:12196 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19527it [30:25, ?it/s, bound:12196 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.058>0.1] 
19528it [31:59, 93.44s/it, bound:12197 nc:50642 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19529it [31:59, 38.59s/it, bound:12198 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1] 
19530it [31:59, 21.06s/it, bound:12199 nc:1650 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19531it [31:59, 12.82s/it, bound:12200 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1] 
19532it [31:59,  8.23s/it, bound:12200 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.059>0.1]
19533it [31:59,  5.47s/it, bound:12201 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19534it [31:59,  3.74s/it, bound:12202 nc:7459 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19535it [44:40, 244.59s/it, bound:12203 nc:492 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19536it [44:40, 168.16s/it, bound:12203 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.065>0.1]
19537it [46:02, 141.58s/it, bound:12204 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19538it [46:02, 98.31s/it, bound:12205 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1] 
19539it [46:02, 68.46s/it, bound:12206 nc:1650 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19540it [46:03, 47.78s/it, bound:12207 nc:7459 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19541it [46:03, 33.39s/it, bound:12208 nc:50642 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19542it [46:03, 23.37s/it, bound:12209 nc:21975 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]
19543it [46:03, 16.38s/it, bound:12210 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]  
19544it [46:03, 11.49s/it, bound:12210 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.039>0.1]
19546it [46:03,  6.20s/it, bound:12211 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.081>0.1]
19548it [46:03,  3.78s/it, bound:12213 nc:21975 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]
19550it [46:04,  2.49s/it, bound:12215 nc:492 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]  
19551it [46:04,  2.00s/it, bound:12215 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.077>0.1]
19552it [46:04,  1.57s/it, bound:12216 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]
19553it [46:04,  1.24s/it, bound:12217 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]
19554it [46:04,  1.02it/s, bound:12218 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1] 
19555it [46:05,  1.35it/s, bound:12218 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.067>0.1]
