{'mass_1': 71.7799633108316, 'mass_2': 46.9631051570596, 'a_1': 0.07719100473936709, 'a_2': 0.11908206032222894, 'tilt_1': 2.3638741242396923, 'tilt_2': 1.2342434649469352, 'phi_12': 4.949987628163741, 'phi_jl': 2.010812961946404, 'luminosity_distance': 2907.8506233393, 'theta_jn': 0.3805568280120227, 'psi': 4.4145224808, 'phase': 0.43699976150000003, 'geocent_time': 1126259642.413, 'ra': 2.4505229825, 'dec': 2.3693465138}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 19 ncall:2.0e+03 eff:0.0% logz-ratio=-177.00+/-0.06 dlogz:inf>0.1]
3it [00:00, 12.13it/s, bound:0 nc:126 ncall:2.2e+03 eff:0.1% logz-ratio=-172.02+/-0.06 dlogz:209.941>0.1]
4it [00:00, 10.76it/s, bound:0 nc: 80 ncall:2.2e+03 eff:0.2% logz-ratio=-164.75+/-0.06 dlogz:208.827>0.1]
5it [00:00,  7.58it/s, bound:0 nc:230 ncall:2.5e+03 eff:0.2% logz-ratio=-158.69+/-0.06 dlogz:201.550>0.1]
6it [00:01,  4.05it/s, bound:0 nc:116 ncall:2.6e+03 eff:0.2% logz-ratio=-148.19+/-0.06 dlogz:195.493>0.1]
7it [00:01,  4.32it/s, bound:0 nc:306 ncall:2.9e+03 eff:0.2% logz-ratio=-146.49+/-0.06 dlogz:184.989>0.1]
8it [00:01,  5.29it/s, bound:0 nc:  1 ncall:3.2e+03 eff:8.0% logz-ratio=-70.89+/-0.05 dlogz:107.567>0.1] 
9it [00:02,  2.24it/s, bound:0 nc:327 ncall:3.3e+03 eff:0.3% logz-ratio=-143.39+/-0.05 dlogz:181.868>0.1]
11it [00:02,  3.25it/s, bound:0 nc:137 ncall:3.4e+03 eff:0.3% logz-ratio=-140.74+/-0.06 dlogz:179.314>0.1]
12it [00:03,  2.64it/s, bound:0 nc:115 ncall:3.5e+03 eff:0.3% logz-ratio=-139.62+/-0.05 dlogz:177.563>0.1]
13it [00:04,  1.59it/s, bound:0 nc:708 ncall:4.2e+03 eff:0.3% logz-ratio=-139.04+/-0.05 dlogz:176.419>0.1]
14it [00:35,  8.89s/it, bound:1 nc: 55 ncall:4.3e+03 eff:0.3% logz-ratio=-138.66+/-0.03 dlogz:175.894>0.1]
21it [00:35,  2.38s/it, bound:1 nc:  1 ncall:4.8e+03 eff:4.0% logz-ratio=-78.92+/-0.05 dlogz:115.624>0.1] 
24it [00:36,  1.70s/it, bound:1 nc: 30 ncall:4.8e+03 eff:0.5% logz-ratio=-130.85+/-0.06 dlogz:168.716>0.1]
31it [00:36,  1.19it/s, bound:2 nc:  1 ncall:5.5e+03 eff:7.4% logz-ratio=-48.86+/-0.05 dlogz:85.459>0.1]  
35it [00:36,  1.62it/s, bound:2 nc: 52 ncall:5.4e+03 eff:0.7% logz-ratio=-123.40+/-0.05 dlogz:160.503>0.1]
37it [00:50,  1.62it/s, bound:2 nc: 52 ncall:5.5e+03 eff:0.7% logz-ratio=-122.13+/-0.05 dlogz:159.523>0.1]
38it [00:50,  1.60s/it, bound:2 nc: 52 ncall:5.5e+03 eff:0.7% logz-ratio=-121.25+/-0.06 dlogz:158.914>0.1]
40it [00:50,  1.31s/it, bound:3 nc:  1 ncall:6.0e+03 eff:6.8% logz-ratio=-50.73+/-0.05 dlogz:87.325>0.1]  
43it [00:51,  1.03it/s, bound:3 nc: 56 ncall:5.8e+03 eff:0.7% logz-ratio=-116.99+/-0.05 dlogz:154.588>0.1]
45it [01:10,  1.03it/s, bound:3 nc: 55 ncall:5.9e+03 eff:0.8% logz-ratio=-115.47+/-0.06 dlogz:152.986>0.1]
46it [01:20,  3.53s/it, bound:3 nc: 49 ncall:6.0e+03 eff:0.8% logz-ratio=-114.29+/-0.06 dlogz:152.257>0.1]
49it [01:20,  2.51s/it, bound:3 nc:  1 ncall:6.5e+03 eff:8.4% logz-ratio=-29.31+/-0.05 dlogz:65.831>0.1]  
52it [01:21,  1.80s/it, bound:4 nc: 55 ncall:6.3e+03 eff:0.8% logz-ratio=-110.73+/-0.04 dlogz:147.863>0.1]
57it [01:21,  1.07s/it, bound:4 nc:  1 ncall:6.7e+03 eff:3.5% logz-ratio=-72.95+/-0.05 dlogz:109.640>0.1] 
60it [01:21,  1.22it/s, bound:4 nc: 30 ncall:6.7e+03 eff:0.9% logz-ratio=-108.46+/-0.04 dlogz:145.503>0.1]
66it [01:21,  2.09it/s, bound:5 nc:  1 ncall:7.5e+03 eff:7.1% logz-ratio=-31.08+/-0.05 dlogz:67.610>0.1]  
70it [01:21,  2.76it/s, bound:5 nc: 55 ncall:7.3e+03 eff:1.0% logz-ratio=-105.90+/-0.04 dlogz:142.894>0.1]
75it [01:22,  4.07it/s, bound:6 nc:  1 ncall:8.1e+03 eff:7.3% logz-ratio=-24.80+/-0.05 dlogz:61.289>0.1]  
79it [01:22,  5.02it/s, bound:6 nc: 44 ncall:7.8e+03 eff:1.0% logz-ratio=-102.75+/-0.05 dlogz:139.962>0.1]
84it [01:22,  7.17it/s, bound:6 nc:  1 ncall:8.6e+03 eff:7.2% logz-ratio=-21.99+/-0.05 dlogz:58.467>0.1]  
88it [01:38,  1.24s/it, bound:7 nc: 73 ncall:8.4e+03 eff:1.1% logz-ratio=-99.53+/-0.04 dlogz:136.548>0.1]
91it [01:38,  1.04it/s, bound:7 nc:  1 ncall:8.9e+03 eff:5.1% logz-ratio=-41.96+/-0.05 dlogz:78.531>0.1] 
93it [01:50,  1.04it/s, bound:7 nc: 72 ncall:8.7e+03 eff:1.1% logz-ratio=-98.45+/-0.03 dlogz:135.419>0.1]
94it [02:35,  5.34s/it, bound:8 nc: 72 ncall:8.8e+03 eff:1.1% logz-ratio=-98.24+/-0.03 dlogz:135.206>0.1]
98it [02:35,  3.65s/it, bound:8 nc:  1 ncall:9.5e+03 eff:6.1% logz-ratio=-25.54+/-0.05 dlogz:62.042>0.1] 
102it [02:35,  2.54s/it, bound:8 nc: 62 ncall:9.3e+03 eff:1.1% logz-ratio=-96.43+/-0.04 dlogz:133.388>0.1]
105it [02:36,  1.93s/it, bound:9 nc: 49 ncall:9.6e+03 eff:1.1% logz-ratio=-95.93+/-0.02 dlogz:132.850>0.1]
111it [02:36,  1.13s/it, bound:9 nc:  1 ncall:1.0e+04 eff:5.3% logz-ratio=-28.29+/-0.05 dlogz:64.802>0.1] 
115it [02:36,  1.20it/s, bound:10 nc: 39 ncall:1.0e+04 eff:1.1% logz-ratio=-94.11+/-0.04 dlogz:131.091>0.1]
120it [02:36,  1.79it/s, bound:10 nc:  1 ncall:1.1e+04 eff:5.3% logz-ratio=-26.07+/-0.05 dlogz:62.568>0.1] 
124it [02:37,  2.36it/s, bound:10 nc: 44 ncall:1.1e+04 eff:1.2% logz-ratio=-92.00+/-0.04 dlogz:129.029>0.1]
127it [02:48,  1.22s/it, bound:11 nc: 44 ncall:1.1e+04 eff:1.2% logz-ratio=-91.02+/-0.05 dlogz:128.108>0.1]
130it [02:48,  1.08it/s, bound:11 nc:  1 ncall:1.1e+04 eff:2.7% logz-ratio=-65.40+/-0.05 dlogz:102.056>0.1]
133it [02:49,  1.38it/s, bound:11 nc: 39 ncall:1.1e+04 eff:1.2% logz-ratio=-89.45+/-0.04 dlogz:126.438>0.1]
133it [03:00,  1.38it/s, bound:11 nc: 39 ncall:1.1e+04 eff:1.2% logz-ratio=-89.45+/-0.04 dlogz:126.438>0.1]
134it [03:57,  8.14s/it, bound:11 nc: 83 ncall:1.1e+04 eff:1.2% logz-ratio=-89.21+/-0.04 dlogz:126.193>0.1]
138it [03:57,  5.00s/it, bound:11 nc:  1 ncall:1.2e+04 eff:3.0% logz-ratio=-59.70+/-0.05 dlogz:96.333>0.1] 
141it [03:57,  3.58s/it, bound:12 nc: 64 ncall:1.2e+04 eff:1.2% logz-ratio=-87.93+/-0.03 dlogz:124.829>0.1]
