{'mass_1': 58.59328719859946, 'mass_2': 36.80203740517142, 'a_1': 0.14648825312210992, 'a_2': 0.46323645138420405, 'tilt_1': 0.8757681626170211, 'tilt_2': 0.42660518284931004, 'phi_12': 3.115283849638197, 'phi_jl': 0.4661325886521407, 'luminosity_distance': 3150.1170179066, 'theta_jn': 0.39802665707328994, 'psi': 5.2810698826, 'phase': 1.1934105045, 'geocent_time': 1126259642.413, 'ra': 1.4349662905, 'dec': 3.8446846356}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-174.21+/-0.06 dlogz:inf>0.1]
17it [00:00, 127.67it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-164.28+/-0.05 dlogz:241.163>0.1]
32it [00:00, 127.61it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-155.66+/-0.06 dlogz:232.822>0.1]
48it [00:00, 132.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-137.28+/-0.06 dlogz:214.887>0.1]
62it [00:00, 125.91it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.0% logz-ratio=-122.57+/-0.06 dlogz:199.536>0.1]
85it [00:01, 136.28it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-100.89+/-0.05 dlogz:177.687>0.1]
100it [00:01, 139.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-97.83+/-0.05 dlogz:174.558>0.1]
116it [00:01, 129.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-95.16+/-0.05 dlogz:171.807>0.1]
131it [00:01, 131.99it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-93.81+/-0.05 dlogz:170.390>0.1]
146it [00:01, 115.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-92.45+/-0.05 dlogz:169.044>0.1]
160it [00:01, 104.70it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-90.43+/-0.05 dlogz:167.058>0.1]
175it [00:01, 110.14it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-89.03+/-0.05 dlogz:165.581>0.1]
189it [00:02, 113.30it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-87.76+/-0.05 dlogz:164.305>0.1]
204it [00:02, 119.58it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=-86.71+/-0.05 dlogz:163.244>0.1]
219it [00:02, 118.30it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-85.72+/-0.05 dlogz:162.250>0.1]
232it [00:02, 110.52it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-84.81+/-0.05 dlogz:161.324>0.1]
246it [00:02, 101.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-83.95+/-0.04 dlogz:160.444>0.1]
260it [00:02, 105.41it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-83.18+/-0.04 dlogz:159.669>0.1]
276it [00:02, 113.49it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-82.37+/-0.04 dlogz:158.845>0.1]
289it [00:03, 100.78it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-81.77+/-0.04 dlogz:158.242>0.1]
305it [00:03, 104.31it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-80.88+/-0.04 dlogz:157.358>0.1]
319it [00:03, 99.68it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-80.08+/-0.04 dlogz:156.543>0.1] 
330it [00:03, 95.50it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-79.46+/-0.04 dlogz:155.909>0.1]
342it [00:03, 98.42it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.4% logz-ratio=-78.84+/-0.04 dlogz:155.281>0.1]
356it [00:03, 102.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-78.20+/-0.04 dlogz:154.640>0.1]
369it [00:03, 106.89it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-77.42+/-0.04 dlogz:153.859>0.1]
383it [00:03, 106.93it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.8% logz-ratio=-76.66+/-0.04 dlogz:153.083>0.1]
396it [00:04, 108.52it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-75.90+/-0.04 dlogz:152.329>0.1]
409it [00:04, 101.94it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.6% logz-ratio=-75.22+/-0.04 dlogz:151.625>0.1]
422it [00:04, 96.17it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.1% logz-ratio=-74.62+/-0.04 dlogz:151.027>0.1] 
434it [00:04, 96.23it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.4% logz-ratio=-74.12+/-0.04 dlogz:150.510>0.1]
447it [00:04, 96.02it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=-73.48+/-0.04 dlogz:149.872>0.1]
460it [00:04, 99.17it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.2% logz-ratio=-72.86+/-0.04 dlogz:149.241>0.1]
475it [00:04, 101.51it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.7% logz-ratio=-72.15+/-0.04 dlogz:148.528>0.1]
487it [00:05, 92.96it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.1% logz-ratio=-71.41+/-0.04 dlogz:147.793>0.1] 
501it [00:05, 92.53it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.5% logz-ratio=-70.74+/-0.04 dlogz:147.105>0.1]
514it [00:05, 93.84it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.9% logz-ratio=-69.96+/-0.04 dlogz:146.327>0.1]
528it [00:05, 93.55it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=-69.21+/-0.04 dlogz:145.570>0.1]
540it [00:05, 90.17it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=-68.43+/-0.04 dlogz:144.786>0.1]
555it [00:05, 99.48it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=-67.49+/-0.05 dlogz:143.846>0.1]
569it [00:05, 95.44it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.5% logz-ratio=-66.58+/-0.05 dlogz:142.924>0.1]
581it [00:06, 92.24it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.8% logz-ratio=-65.88+/-0.05 dlogz:142.218>0.1]
594it [00:06, 88.16it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=-65.06+/-0.05 dlogz:141.424>0.1]
604it [00:06, 79.94it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.4% logz-ratio=-64.33+/-0.05 dlogz:140.700>0.1]
616it [00:06, 77.77it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.7% logz-ratio=-63.37+/-0.05 dlogz:139.737>0.1]
627it [00:06, 81.59it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=-62.44+/-0.05 dlogz:138.813>0.1]
638it [00:06, 87.10it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.2% logz-ratio=-61.47+/-0.05 dlogz:137.828>0.1]
653it [00:06, 97.26it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.7% logz-ratio=-60.34+/-0.05 dlogz:136.674>0.1]
665it [00:06, 96.25it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.9% logz-ratio=-59.38+/-0.05 dlogz:135.714>0.1]
677it [00:07, 99.53it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.2% logz-ratio=-58.66+/-0.05 dlogz:134.971>0.1]
688it [00:07, 98.57it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.5% logz-ratio=-57.81+/-0.05 dlogz:134.148>0.1]
699it [00:07, 93.28it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.7% logz-ratio=-56.90+/-0.05 dlogz:133.219>0.1]
711it [00:07, 93.91it/s, bound:0 nc:  1 ncall:2.8e+03 eff:25.0% logz-ratio=-55.85+/-0.05 dlogz:132.175>0.1]
725it [00:07, 88.27it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=-54.85+/-0.05 dlogz:131.141>0.1]
737it [00:07, 85.06it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.6% logz-ratio=-54.17+/-0.05 dlogz:130.458>0.1]
749it [00:07, 84.03it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.9% logz-ratio=-53.34+/-0.05 dlogz:129.621>0.1]
758it [00:08, 83.63it/s, bound:0 nc:  4 ncall:2.9e+03 eff:26.1% logz-ratio=-52.81+/-0.05 dlogz:129.089>0.1]
767it [00:08, 76.00it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.3% logz-ratio=-52.19+/-0.05 dlogz:128.469>0.1]
775it [00:08, 72.22it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.5% logz-ratio=-51.59+/-0.05 dlogz:127.893>0.1]
792it [00:08, 87.21it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.8% logz-ratio=-50.22+/-0.05 dlogz:126.496>0.1]
