{'mass_1': 38.93317135256705, 'mass_2': 36.80872029134756, 'a_1': 0.1437625105647819, 'a_2': 0.06801449950964934, 'tilt_1': 0.9947251511235733, 'tilt_2': 2.3699225532228727, 'phi_12': 0.3480796588130972, 'phi_jl': 2.0588409211056105, 'luminosity_distance': 1885.833618881, 'theta_jn': 0.8120064748013371, 'psi': 6.161689959, 'phase': 3.8229529061000003, 'geocent_time': 1126259642.413, 'zenith': -1.7495610894051037, 'azimuth': -36135.816580388164, 'ra': 1.251781011, 'dec': 3.3203574162000002}
duration: 8

40367it [00:00, ?it/s]
40367it [19:57, ?it/s, bound:33881 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.37+/-0.08 dlogz:0.400>0.1]
40367it [19:57, ?it/s, bound:33881 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=52.40+/-0.08 dlogz:0.110>0.1] 
40368it [23:19, 201.74s/it, bound:33882 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.37+/-0.08 dlogz:0.400>0.1]
40369it [23:19, 83.16s/it, bound:33883 nc:8434 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.400>0.1] 
40370it [23:20, 45.25s/it, bound:33884 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.399>0.1]
40371it [23:20, 27.44s/it, bound:33885 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.399>0.1]
40372it [23:20, 17.60s/it, bound:33886 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.399>0.1]
40373it [23:20, 11.66s/it, bound:33887 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.399>0.1]
40374it [23:20,  7.90s/it, bound:33888 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.399>0.1]
40375it [23:20,  5.43s/it, bound:33889 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.398>0.1]
40376it [23:20,  3.78s/it, bound:33890 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.398>0.1]
40377it [23:21,  2.66s/it, bound:33891 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.398>0.1]
40378it [23:21,  1.89s/it, bound:33892 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.398>0.1]
40379it [23:21,  1.36s/it, bound:33893 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.398>0.1]
40380it [23:21,  1.01it/s, bound:33894 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.398>0.1]
40381it [23:21,  1.36it/s, bound:33895 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.397>0.1]
40382it [23:21,  1.79it/s, bound:33896 nc:8434 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.397>0.1]
40383it [23:21,  2.29it/s, bound:33897 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.397>0.1]
40384it [23:22,  2.87it/s, bound:33898 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.397>0.1]
40385it [23:22,  3.48it/s, bound:33899 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.397>0.1]
40386it [23:22,  4.10it/s, bound:33900 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.397>0.1]
40387it [23:22,  4.66it/s, bound:33901 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.396>0.1]
40388it [23:22,  5.18it/s, bound:33902 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.396>0.1]
40389it [23:22,  5.61it/s, bound:33903 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.396>0.1]
40390it [23:22,  5.95it/s, bound:33904 nc:8434 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.396>0.1]
40391it [23:23,  6.11it/s, bound:33905 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.396>0.1]
40392it [23:23,  6.32it/s, bound:33906 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.396>0.1]
40393it [23:23,  6.50it/s, bound:33907 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.395>0.1]
40394it [23:23,  6.64it/s, bound:33908 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.395>0.1]
40395it [23:23,  6.73it/s, bound:33909 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.395>0.1]
40396it [23:23,  6.81it/s, bound:33910 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.395>0.1]
40397it [23:23,  6.85it/s, bound:33911 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.395>0.1]
40398it [23:24,  6.89it/s, bound:33912 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.395>0.1]
40399it [23:24,  6.78it/s, bound:33913 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.394>0.1]
40400it [23:24,  6.82it/s, bound:33914 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.394>0.1]
40401it [23:24,  6.87it/s, bound:33915 nc:8434 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.394>0.1]
40402it [23:24,  6.90it/s, bound:33916 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.394>0.1]
40403it [23:24,  6.91it/s, bound:33917 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.394>0.1]
40404it [23:24,  6.93it/s, bound:33918 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.394>0.1]
40405it [23:25,  6.94it/s, bound:33919 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.393>0.1]
40406it [23:25,  6.94it/s, bound:33920 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.393>0.1]
40407it [23:25,  6.84it/s, bound:33921 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.393>0.1]
40408it [23:25,  6.87it/s, bound:33922 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.393>0.1]
40409it [23:25,  6.86it/s, bound:33923 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.393>0.1]
40410it [23:25,  6.89it/s, bound:33924 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.393>0.1]
40411it [23:25,  6.90it/s, bound:33925 nc:8434 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.392>0.1]
40412it [23:26,  6.90it/s, bound:33926 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.392>0.1]
40413it [23:26,  6.91it/s, bound:33927 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.392>0.1]
40414it [23:26,  6.92it/s, bound:33928 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.392>0.1]
40415it [23:26,  6.86it/s, bound:33929 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.392>0.1]
40416it [23:26,  6.89it/s, bound:33930 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.392>0.1]
40417it [23:26,  6.90it/s, bound:33931 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.391>0.1]
40418it [23:26,  6.90it/s, bound:33932 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.391>0.1]
40419it [23:27,  6.90it/s, bound:33933 nc:8434 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.391>0.1]
40420it [23:27,  6.91it/s, bound:33934 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.391>0.1]
