{'mass_1': 87.70880691132307, 'mass_2': 74.97808297121651, 'a_1': 0.41616111716962545, 'a_2': 0.07517721087419596, 'tilt_1': 0.5526445123932168, 'tilt_2': 2.2332165993807838, 'phi_12': 3.1628611455007247, 'phi_jl': 5.392572120209636, 'luminosity_distance': 2678.8151598533, 'theta_jn': 0.5272572893839697, 'psi': 2.8987054927, 'phase': 1.1748796384, 'geocent_time': 1126259642.413, 'zenith': -1.7430645166051035, 'azimuth': -36136.066309558264, 'ra': 1.0020518409, 'dec': 3.3138608434}
duration: 8

42664it [00:00, ?it/s]
42664it [33:40, ?it/s, bound:35537 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.107>0.1]
42664it [33:40, ?it/s, bound:35537 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=216.88+/-0.08 dlogz:0.029>0.1] 
42665it [37:38, 238.21s/it, bound:35538 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.107>0.1]
42666it [37:38, 98.17s/it, bound:35539 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.107>0.1] 
42667it [37:38, 53.41s/it, bound:35540 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.107>0.1]
42668it [37:38, 32.39s/it, bound:35541 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42669it [37:39, 20.76s/it, bound:35542 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42670it [37:39, 13.75s/it, bound:35543 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42671it [37:39,  9.30s/it, bound:35544 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42672it [37:39,  6.39s/it, bound:35545 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1] 
42673it [37:39,  4.44s/it, bound:35546 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42674it [37:39,  3.12s/it, bound:35547 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42675it [37:40,  2.21s/it, bound:35548 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42676it [37:40,  1.58s/it, bound:35549 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42677it [37:40,  1.15s/it, bound:35550 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42678it [37:40,  1.18it/s, bound:35551 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42679it [37:40,  1.57it/s, bound:35552 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42680it [37:40,  2.04it/s, bound:35553 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1] 
42681it [37:40,  2.58it/s, bound:35554 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42682it [37:41,  3.16it/s, bound:35555 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42683it [37:41,  3.76it/s, bound:35556 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42684it [37:41,  4.33it/s, bound:35557 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42685it [37:41,  4.84it/s, bound:35558 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42686it [37:41,  5.29it/s, bound:35559 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1] 
42687it [37:41,  5.66it/s, bound:35560 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.106>0.1]
42688it [37:41,  5.89it/s, bound:35561 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42689it [37:42,  6.12it/s, bound:35562 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
