{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'zenith': -1.5704657410051035, 'azimuth': -36133.237724299564, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

36389it [00:00, ?it/s]
36389it [32:14, ?it/s, bound:30156 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.111>0.1]
36389it [32:14, ?it/s, bound:30156 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=17.41+/-0.07 dlogz:0.032>0.1] 
36390it [36:12, 237.94s/it, bound:30157 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.111>0.1]
36391it [36:12, 98.06s/it, bound:30158 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.111>0.1] 
36392it [36:12, 53.35s/it, bound:30159 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36393it [36:12, 32.35s/it, bound:30160 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36394it [36:13, 20.73s/it, bound:30161 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36395it [36:13, 13.73s/it, bound:30162 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36396it [36:13,  9.29s/it, bound:30163 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36397it [36:13,  6.38s/it, bound:30164 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36398it [36:13,  4.43s/it, bound:30165 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36399it [36:13,  3.11s/it, bound:30166 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36400it [36:13,  2.20s/it, bound:30167 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36401it [36:14,  1.58s/it, bound:30168 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36402it [36:14,  1.14s/it, bound:30169 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36403it [36:14,  1.19it/s, bound:30170 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36404it [36:14,  1.58it/s, bound:30171 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36405it [36:14,  2.05it/s, bound:30172 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36406it [36:14,  2.60it/s, bound:30173 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36407it [36:15,  3.20it/s, bound:30174 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36408it [36:15,  3.81it/s, bound:30175 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36409it [36:15,  4.39it/s, bound:30176 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36410it [36:15,  4.91it/s, bound:30177 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.110>0.1]
36411it [36:15,  5.36it/s, bound:30178 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36412it [36:15,  5.73it/s, bound:30179 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36413it [36:15,  5.94it/s, bound:30180 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36414it [36:16,  6.19it/s, bound:30181 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36415it [36:16,  6.36it/s, bound:30182 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36416it [36:16,  6.52it/s, bound:30183 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36417it [36:16,  6.62it/s, bound:30184 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36418it [36:16,  6.71it/s, bound:30185 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36419it [36:16,  6.79it/s, bound:30186 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36420it [36:16,  6.86it/s, bound:30187 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36421it [36:17,  6.81it/s, bound:30188 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36422it [36:17,  6.83it/s, bound:30189 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
