{'mass_1': 34.17634252119866, 'mass_2': 31.382828393179867, 'a_1': 0.15408337811026887, 'a_2': 0.1574422665692073, 'tilt_1': 2.469217986877211, 'tilt_2': 0.5122604634315512, 'phi_12': 4.970823000360415, 'phi_jl': 1.5196360362058063, 'luminosity_distance': 1213.7920868302, 'theta_jn': 2.499884171644609, 'psi': 2.0778352743, 'phase': 1.1247721522, 'geocent_time': 1126259642.413, 'ra': 3.2785013471, 'dec': 3.2392251174}
duration: 8

17800it [00:00, ?it/s]
17800it [09:27, ?it/s, bound:8564 nc:1715 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.277>0.1]
17800it [09:27, ?it/s, bound:8564 nc:  1 ncall:9.5e+06 eff:0.2% logz-ratio=115.11+/-0.05 dlogz:0.149>0.1] 
17800it [09:27, ?it/s, bound:8564 nc:  1 ncall:9.5e+06 eff:0.2% logz-ratio=115.16+/-0.05 dlogz:0.016>0.1]
17801it [11:13, 105.36s/it, bound:8565 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.277>0.1]
17802it [11:13, 43.56s/it, bound:8566 nc:1365 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.277>0.1]
17803it [11:13, 23.81s/it, bound:8567 nc:1328 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1]
17804it [11:13, 14.53s/it, bound:8568 nc:1415 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1]
17805it [11:14,  9.40s/it, bound:8569 nc:1183 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1]
17806it [11:14,  6.31s/it, bound:8570 nc:721 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1] 
17807it [11:14,  4.34s/it, bound:8571 nc:1378 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1]
17808it [17:10, 116.09s/it, bound:8572 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1]
17809it [17:10, 79.87s/it, bound:8573 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1] 
17810it [17:10, 55.28s/it, bound:8574 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.276>0.1]
17811it [17:10, 38.43s/it, bound:8575 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
17812it [17:11, 26.80s/it, bound:8576 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
17813it [17:11, 18.75s/it, bound:8577 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
17814it [17:11, 13.15s/it, bound:8578 nc:846 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
17815it [17:11,  9.26s/it, bound:8579 nc:846 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
17816it [46:36, 537.60s/it, bound:8580 nc:1328 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
