{'mass_1': 90.31502288362573, 'mass_2': 47.36635053149565, 'a_1': 0.019597718697339273, 'a_2': 0.07434350328733777, 'tilt_1': 1.7656376640276954, 'tilt_2': 2.2478433494427255, 'phi_12': 1.8419780801901355, 'phi_jl': 4.701837025947267, 'luminosity_distance': 517.7635573837, 'theta_jn': 2.370890384686781, 'psi': 4.6551961523, 'phase': 0.1594013698, 'geocent_time': 1126259642.413, 'zenith': -0.8780713274051033, 'azimuth': -36134.745778778364, 'ra': 2.3225826208, 'dec': 2.4488676542}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 49 ncall:2.0e+03 eff:0.0% logz-ratio=-7.07+/-0.06 dlogz:inf>0.1]
3it [00:00,  4.94it/s, bound:0 nc:873 ncall:3.1e+03 eff:0.1% logz-ratio=-3.69+/-0.06 dlogz:722.090>0.1]
4it [00:00,  5.09it/s, bound:0 nc: 54 ncall:3.2e+03 eff:0.1% logz-ratio=-2.71+/-0.05 dlogz:720.255>0.1]
7it [00:00, 10.67it/s, bound:0 nc: 10 ncall:3.4e+03 eff:0.2% logz-ratio=-1.23+/-0.05 dlogz:718.249>0.1]
9it [00:01,  9.73it/s, bound:0 nc:512 ncall:4.0e+03 eff:0.2% logz-ratio=-0.56+/-0.05 dlogz:717.431>0.1]
11it [00:10,  1.79s/it, bound:1 nc: 43 ncall:4.1e+03 eff:0.3% logz-ratio=0.23+/-0.05 dlogz:716.815>0.1]
13it [00:10,  1.21s/it, bound:1 nc:  1 ncall:5.1e+03 eff:20.9% logz-ratio=97.50+/-0.04 dlogz:618.486>0.1]
15it [00:11,  1.20it/s, bound:1 nc: 64 ncall:4.4e+03 eff:0.3% logz-ratio=2.12+/-0.04 dlogz:714.775>0.1]  
29it [00:11,  4.93it/s, bound:3 nc:  1 ncall:6.1e+03 eff:13.8% logz-ratio=86.29+/-0.04 dlogz:629.822>0.1]
35it [00:11,  6.91it/s, bound:3 nc: 64 ncall:5.7e+03 eff:0.6% logz-ratio=10.75+/-0.05 dlogz:706.274>0.1] 
46it [00:11, 12.04it/s, bound:4 nc:  1 ncall:7.7e+03 eff:19.5% logz-ratio=130.45+/-0.04 dlogz:585.162>0.1]
63it [00:11, 22.53it/s, bound:6 nc:  1 ncall:8.0e+03 eff:5.6% logz-ratio=57.29+/-0.05 dlogz:659.045>0.1]  
72it [00:28, 22.53it/s, bound:7 nc: 78 ncall:8.2e+03 eff:0.9% logz-ratio=18.99+/-0.04 dlogz:697.718>0.1]
73it [00:31,  1.59it/s, bound:7 nc: 50 ncall:8.3e+03 eff:0.9% logz-ratio=19.18+/-0.04 dlogz:697.539>0.1]
80it [00:31,  2.05it/s, bound:8 nc:  1 ncall:9.8e+03 eff:12.9% logz-ratio=115.66+/-0.05 dlogz:600.127>0.1]
95it [00:31,  3.45it/s, bound:10 nc:  1 ncall:9.9e+03 eff:2.0% logz-ratio=35.58+/-0.05 dlogz:680.885>0.1] 
106it [00:32,  4.84it/s, bound:11 nc: 60 ncall:1.1e+04 eff:1.0% logz-ratio=24.50+/-0.05 dlogz:692.222>0.1]
116it [00:32,  6.57it/s, bound:12 nc: 89 ncall:1.1e+04 eff:1.0% logz-ratio=26.34+/-0.04 dlogz:690.431>0.1]
126it [00:32,  8.97it/s, bound:13 nc:  1 ncall:1.4e+04 eff:13.1% logz-ratio=163.65+/-0.05 dlogz:551.548>0.1]
137it [00:39,  3.44it/s, bound:14 nc: 87 ncall:1.3e+04 eff:1.1% logz-ratio=29.78+/-0.04 dlogz:686.875>0.1]  
144it [00:39,  4.33it/s, bound:15 nc: 60 ncall:1.3e+04 eff:1.1% logz-ratio=30.66+/-0.03 dlogz:685.940>0.1]
151it [00:51,  1.78it/s, bound:16 nc: 60 ncall:1.4e+04 eff:1.1% logz-ratio=31.36+/-0.04 dlogz:685.238>0.1]
156it [00:51,  2.20it/s, bound:17 nc:  1 ncall:1.6e+04 eff:11.7% logz-ratio=174.38+/-0.05 dlogz:540.694>0.1]
170it [00:51,  3.88it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.3% logz-ratio=111.45+/-0.05 dlogz:604.383>0.1] 
184it [00:51,  6.20it/s, bound:20 nc:  1 ncall:1.7e+04 eff:4.0% logz-ratio=76.84+/-0.05 dlogz:639.370>0.1] 
195it [00:51,  8.67it/s, bound:22 nc: 63 ncall:1.7e+04 eff:1.1% logz-ratio=35.28+/-0.04 dlogz:681.274>0.1]
206it [00:51, 11.85it/s, bound:23 nc:113 ncall:1.8e+04 eff:1.1% logz-ratio=36.23+/-0.03 dlogz:680.322>0.1]
216it [01:01,  3.08it/s, bound:24 nc:113 ncall:1.9e+04 eff:1.1% logz-ratio=37.19+/-0.03 dlogz:679.381>0.1]
227it [01:01,  4.39it/s, bound:25 nc:  1 ncall:2.1e+04 eff:8.4% logz-ratio=164.55+/-0.05 dlogz:550.635>0.1]
244it [01:01,  7.24it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.4% logz-ratio=109.57+/-0.05 dlogz:606.294>0.1]
260it [01:01, 10.90it/s, bound:29 nc:  1 ncall:2.2e+04 eff:2.8% logz-ratio=72.08+/-0.05 dlogz:644.166>0.1] 
273it [01:15,  2.68it/s, bound:30 nc: 73 ncall:2.3e+04 eff:1.2% logz-ratio=42.33+/-0.04 dlogz:674.168>0.1]
276it [01:15,  2.91it/s, bound:31 nc:  1 ncall:2.5e+04 eff:7.8% logz-ratio=182.82+/-0.07 dlogz:532.158>0.1]
290it [01:15,  4.54it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.4% logz-ratio=103.26+/-0.05 dlogz:612.665>0.1]
303it [01:15,  6.64it/s, bound:34 nc:  1 ncall:2.6e+04 eff:2.2% logz-ratio=67.09+/-0.05 dlogz:649.188>0.1] 
315it [01:15,  9.26it/s, bound:36 nc: 92 ncall:2.7e+04 eff:1.2% logz-ratio=45.46+/-0.03 dlogz:671.021>0.1]
327it [01:15, 12.68it/s, bound:38 nc:117 ncall:2.8e+04 eff:1.2% logz-ratio=46.25+/-0.03 dlogz:670.226>0.1]
335it [01:28, 12.68it/s, bound:39 nc:117 ncall:2.8e+04 eff:1.2% logz-ratio=46.77+/-0.03 dlogz:669.691>0.1]
336it [01:30,  2.14it/s, bound:39 nc:127 ncall:2.9e+04 eff:1.2% logz-ratio=46.84+/-0.03 dlogz:669.628>0.1]
339it [01:30,  2.37it/s, bound:39 nc:  1 ncall:3.0e+04 eff:6.6% logz-ratio=193.74+/-0.06 dlogz:521.120>0.1]
350it [01:31,  3.62it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.4% logz-ratio=121.08+/-0.05 dlogz:594.650>0.1]
362it [01:31,  5.52it/s, bound:43 nc:  1 ncall:3.1e+04 eff:2.1% logz-ratio=73.52+/-0.05 dlogz:642.713>0.1] 
372it [01:31,  7.65it/s, bound:44 nc:106 ncall:3.2e+04 eff:1.2% logz-ratio=49.59+/-0.04 dlogz:666.872>0.1]
382it [01:31, 10.45it/s, bound:45 nc: 60 ncall:3.3e+04 eff:1.2% logz-ratio=50.42+/-0.03 dlogz:666.041>0.1]
391it [01:31, 13.63it/s, bound:47 nc: 64 ncall:3.4e+04 eff:1.2% logz-ratio=51.21+/-0.02 dlogz:665.258>0.1]
401it [01:31, 18.51it/s, bound:48 nc:  1 ncall:3.6e+04 eff:5.2% logz-ratio=162.88+/-0.05 dlogz:552.308>0.1]
412it [01:31, 25.34it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.6% logz-ratio=116.12+/-0.05 dlogz:599.666>0.1]
422it [01:42,  2.96it/s, bound:51 nc: 64 ncall:3.6e+04 eff:1.2% logz-ratio=54.34+/-0.04 dlogz:662.102>0.1] 
424it [01:42,  3.17it/s, bound:51 nc:  1 ncall:3.8e+04 eff:5.2% logz-ratio=175.83+/-0.05 dlogz:539.195>0.1]
437it [01:42,  5.37it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.7% logz-ratio=123.25+/-0.05 dlogz:592.455>0.1]
448it [01:42,  7.90it/s, bound:55 nc:  1 ncall:3.9e+04 eff:2.1% logz-ratio=84.24+/-0.05 dlogz:631.908>0.1] 
458it [01:42, 10.94it/s, bound:56 nc: 74 ncall:4.0e+04 eff:1.2% logz-ratio=57.12+/-0.03 dlogz:659.297>0.1]
