{'mass_1': 108.16725232941899, 'mass_2': 85.3304935807475, 'a_1': 0.13631429100856393, 'a_2': 0.2725919357613204, 'tilt_1': 0.6516792509955219, 'tilt_2': 0.7370613387630202, 'phi_12': 4.180571141220582, 'phi_jl': 4.031403846610397, 'luminosity_distance': 3520.1967800554, 'theta_jn': 0.7684773470810317, 'psi': 5.9756269827, 'phase': 0.5541330456, 'geocent_time': 1126259642.413, 'ra': 2.882173743, 'dec': 2.2403881257}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-95.61+/-0.06 dlogz:inf>0.1]
33it [00:00, 308.59it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-41.11+/-0.06 dlogz:101.382>0.1]
65it [00:00, 302.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-22.13+/-0.06 dlogz:81.736>0.1] 
95it [00:00, 291.62it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-10.20+/-0.05 dlogz:69.653>0.1]
125it [00:00, 284.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=4.88+/-0.06 dlogz:54.646>0.1] 
153it [00:00, 275.95it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.1% logz-ratio=13.27+/-0.05 dlogz:45.917>0.1]
184it [00:00, 280.95it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=17.47+/-0.05 dlogz:41.661>0.1]
213it [00:01, 278.89it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=20.11+/-0.05 dlogz:38.966>0.1]
241it [00:01, 272.74it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=21.93+/-0.04 dlogz:37.113>0.1]
269it [00:01, 265.88it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=23.17+/-0.04 dlogz:35.843>0.1]
299it [00:01, 265.79it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=24.26+/-0.04 dlogz:34.733>0.1]
328it [00:01, 269.04it/s, bound:0 nc:  3 ncall:2.4e+03 eff:13.9% logz-ratio=25.21+/-0.04 dlogz:33.763>0.1]
355it [00:01, 264.77it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=25.92+/-0.04 dlogz:33.033>0.1]
382it [00:01, 260.95it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=26.56+/-0.04 dlogz:32.377>0.1]
