{'mass_1': 56.778449978280925, 'mass_2': 45.68747204891522, 'a_1': 0.19951382435098414, 'a_2': 0.23962374559979802, 'tilt_1': 0.8897856765461868, 'tilt_2': 0.37587090823493396, 'phi_12': 2.288158262877169, 'phi_jl': 4.920527957752251, 'luminosity_distance': 1773.5111295263, 'theta_jn': 2.7736333656956473, 'psi': 3.8350354707000003, 'phase': 0.6196767169, 'geocent_time': 1126259642.413, 'ra': 4.6021991598, 'dec': 3.2978853729}
duration: 8

18338it [00:00, ?it/s]
18338it [07:25, ?it/s, bound:9693 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.386>0.1]
18338it [07:25, ?it/s, bound:9693 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=132.22+/-0.04 dlogz:0.212>0.1]
18338it [07:25, ?it/s, bound:9693 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=132.28+/-0.05 dlogz:0.017>0.1]
18339it [09:04, 98.68s/it, bound:9694 nc:3014 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.386>0.1]
18340it [09:04, 40.78s/it, bound:9695 nc:1734 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.385>0.1]
18341it [09:04, 22.26s/it, bound:9696 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.385>0.1] 
18342it [09:04, 13.57s/it, bound:9697 nc:1529 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.385>0.1]
18343it [09:05,  8.75s/it, bound:9698 nc:735 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.385>0.1] 
18344it [09:05,  5.83s/it, bound:9699 nc:1485 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.385>0.1]
18345it [09:05,  3.97s/it, bound:9700 nc:726 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.384>0.1] 
18346it [09:05,  2.76s/it, bound:9701 nc:735 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.384>0.1]
18347it [09:05,  1.98s/it, bound:9702 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.384>0.1]
18348it [09:06,  1.44s/it, bound:9703 nc:726 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.384>0.1]
18349it [09:06,  1.05s/it, bound:9704 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.384>0.1]
18350it [09:06,  1.29it/s, bound:9705 nc:1485 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.384>0.1]
18351it [09:06,  1.67it/s, bound:9706 nc:1734 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.383>0.1]
18352it [09:06,  2.12it/s, bound:9707 nc:1529 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.383>0.1]
18353it [09:06,  2.66it/s, bound:9708 nc:3014 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.383>0.1]
