{'mass_1': 48.18881687373059, 'mass_2': 33.64846900134361, 'a_1': 0.24915178251316594, 'a_2': 0.13353009588559991, 'tilt_1': 0.5260300264512818, 'tilt_2': 2.51200629367487, 'phi_12': 4.734360986342053, 'phi_jl': 4.6728897087708425, 'luminosity_distance': 1429.0478209272, 'theta_jn': 1.1543745297064456, 'psi': 4.9273674104000005, 'phase': 0.7126172402000001, 'geocent_time': 1126259642.413, 'ra': 1.0314244831, 'dec': 3.612327846}
duration: 8

19223it [00:00, ?it/s]
19223it [51:00, ?it/s, bound:10039 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
19223it [51:00, ?it/s, bound:10039 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.177>0.1] 
19223it [51:00, ?it/s, bound:10039 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.99+/-0.05 dlogz:0.086>0.1]
19224it [52:51, 111.45s/it, bound:10040 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
19225it [52:52, 46.07s/it, bound:10041 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
19226it [52:52, 25.17s/it, bound:10042 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1] 
19227it [52:52, 15.27s/it, bound:10043 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.165>0.1]
19228it [52:52,  9.83s/it, bound:10044 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
19229it [52:53,  6.59s/it, bound:10045 nc:18662 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
19230it [52:53,  4.53s/it, bound:10046 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1] 
19231it [52:53,  3.18s/it, bound:10047 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1] 
19232it [52:53,  2.22s/it, bound:10048 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.165>0.1]
19233it [52:53,  1.59s/it, bound:10049 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
19234it [52:54,  1.19s/it, bound:10050 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
19235it [52:54,  1.09it/s, bound:10051 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
19236it [52:54,  1.37it/s, bound:10052 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
19237it [52:55,  1.68it/s, bound:10053 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19238it [52:55,  2.00it/s, bound:10054 nc:18662 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19239it [52:55,  2.28it/s, bound:10055 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1] 
19240it [52:55,  2.55it/s, bound:10056 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19241it [52:56,  2.78it/s, bound:10057 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19242it [52:56,  2.97it/s, bound:10058 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19243it [52:56,  3.10it/s, bound:10059 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19244it [52:57,  3.19it/s, bound:10060 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19245it [52:57,  3.23it/s, bound:10061 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
19246it [52:57,  3.29it/s, bound:10062 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19247it [59:15, 113.63s/it, bound:10063 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19248it [59:15, 79.62s/it, bound:10064 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1] 
19249it [59:16, 55.82s/it, bound:10065 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19250it [59:16, 39.16s/it, bound:10066 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19251it [59:16, 27.50s/it, bound:10067 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19252it [59:17, 19.34s/it, bound:10068 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19253it [59:17, 13.62s/it, bound:10069 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
19254it [59:17,  9.62s/it, bound:10070 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
19255it [1:13:14, 257.89s/it, bound:10071 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
19256it [1:15:07, 214.23s/it, bound:10072 nc:2338 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
19257it [1:15:07, 150.05s/it, bound:10073 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1] 
19258it [1:15:07, 105.07s/it, bound:10074 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.168>0.1]
19259it [1:15:07, 73.61s/it, bound:10075 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
19260it [1:15:08, 51.62s/it, bound:10076 nc:18662 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
19261it [1:15:08, 36.23s/it, bound:10077 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1] 
19262it [1:15:08, 25.45s/it, bound:10078 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
19263it [1:15:09, 17.94s/it, bound:10079 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19264it [1:15:09, 12.65s/it, bound:10080 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19265it [1:15:09,  8.94s/it, bound:10081 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19266it [1:15:10,  6.34s/it, bound:10082 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19267it [1:15:10,  4.53s/it, bound:10083 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1] 
19268it [1:15:10,  3.26s/it, bound:10084 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19269it [1:15:10,  2.37s/it, bound:10085 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19270it [1:15:11,  1.75s/it, bound:10086 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19271it [1:15:11,  1.34s/it, bound:10087 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
19272it [1:15:11,  1.03s/it, bound:10088 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19273it [1:15:12,  1.22it/s, bound:10089 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1] 
19274it [1:15:12,  1.51it/s, bound:10090 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19275it [1:15:12,  1.79it/s, bound:10091 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19276it [1:15:13,  2.05it/s, bound:10092 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19277it [1:15:13,  2.29it/s, bound:10093 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19278it [1:15:13,  2.48it/s, bound:10094 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19279it [1:19:22, 74.80s/it, bound:10095 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19280it [1:19:22, 52.46s/it, bound:10096 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.245>0.1]
19281it [1:19:22, 36.81s/it, bound:10097 nc:847 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.244>0.1]
19282it [1:19:23, 25.86s/it, bound:10098 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
19283it [1:19:23, 18.20s/it, bound:10099 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
19284it [1:19:23, 12.84s/it, bound:10100 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
19285it [1:19:24,  9.09s/it, bound:10101 nc:18662 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
19286it [1:19:24,  6.45s/it, bound:10102 nc:1238 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1] 
19287it [1:38:49, 354.06s/it, bound:10103 nc:1238 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
19288it [1:40:40, 281.12s/it, bound:10104 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1] 
19289it [1:40:40, 196.87s/it, bound:10105 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
19290it [1:40:41, 137.90s/it, bound:10106 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
19291it [1:40:41, 96.62s/it, bound:10107 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]  
19292it [1:40:41, 67.66s/it, bound:10108 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.162>0.1]
19293it [1:40:41, 47.42s/it, bound:10109 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
19294it [1:40:42, 33.28s/it, bound:10110 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
19295it [1:40:42, 23.39s/it, bound:10111 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1] 
19296it [1:40:42, 16.40s/it, bound:10112 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.161>0.1]
19297it [1:40:42, 11.54s/it, bound:10113 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
19298it [1:40:42,  8.11s/it, bound:10114 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.160>0.1]
19299it [1:40:42,  5.73s/it, bound:10115 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19300it [1:40:43,  4.10s/it, bound:10116 nc:18662 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19301it [1:40:43,  2.96s/it, bound:10117 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1] 
19302it [1:40:43,  2.16s/it, bound:10118 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19303it [1:40:44,  1.60s/it, bound:10119 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19304it [1:40:44,  1.21s/it, bound:10120 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19305it [1:40:44,  1.07it/s, bound:10121 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19306it [1:40:44,  1.35it/s, bound:10122 nc:3658 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
19307it [1:40:45,  1.65it/s, bound:10123 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19308it [1:40:45,  1.95it/s, bound:10124 nc:978 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1] 
19309it [1:40:45,  2.22it/s, bound:10125 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19310it [1:40:46,  2.49it/s, bound:10126 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19311it [1:40:46,  2.65it/s, bound:10127 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19312it [1:40:46,  2.85it/s, bound:10128 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19313it [1:40:47,  3.01it/s, bound:10129 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19314it [1:40:47,  3.14it/s, bound:10130 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19315it [1:40:47,  3.23it/s, bound:10131 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.241>0.1]
19316it [1:40:47,  3.26it/s, bound:10132 nc:1229 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19317it [1:40:48,  3.31it/s, bound:10133 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19318it [1:40:48,  3.34it/s, bound:10134 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19319it [1:40:48,  3.33it/s, bound:10135 nc:1238 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19320it [1:40:49,  3.36it/s, bound:10136 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1] 
19321it [1:40:49,  4.19it/s, bound:10137 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.159>0.1]
19322it [1:40:49,  4.42it/s, bound:10138 nc:1691 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19323it [1:40:49,  4.06it/s, bound:10139 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19324it [1:40:49,  3.85it/s, bound:10140 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.240>0.1]
19325it [1:40:50,  3.70it/s, bound:10141 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19326it [1:40:50,  3.56it/s, bound:10142 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19327it [1:40:50,  3.45it/s, bound:10143 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1] 
19328it [1:40:50,  4.29it/s, bound:10144 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.157>0.1]
19329it [1:40:51,  4.56it/s, bound:10145 nc:909 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19330it [1:40:51,  4.17it/s, bound:10146 nc:2766 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19331it [1:40:51,  3.94it/s, bound:10147 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19332it [1:40:52,  3.78it/s, bound:10148 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19333it [1:40:52,  3.67it/s, bound:10149 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.239>0.1]
19334it [1:40:52,  3.61it/s, bound:10150 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19335it [1:40:52,  3.54it/s, bound:10151 nc:664 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1] 
19336it [1:40:53,  4.39it/s, bound:10152 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.157>0.1]
19337it [1:40:53,  4.63it/s, bound:10153 nc:2766 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19338it [1:40:53,  4.18it/s, bound:10154 nc:1238 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19339it [1:40:53,  3.92it/s, bound:10155 nc:2766 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19340it [1:40:54,  3.75it/s, bound:10156 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19341it [1:40:54,  3.64it/s, bound:10157 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19342it [1:40:54,  3.50it/s, bound:10158 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.238>0.1]
19343it [1:40:55,  3.24it/s, bound:10159 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19344it [1:40:55,  2.83it/s, bound:10160 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19345it [1:40:55,  2.62it/s, bound:10161 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19346it [1:40:56,  2.69it/s, bound:10162 nc:1665 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19347it [1:40:56,  2.87it/s, bound:10163 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19348it [1:40:56,  3.02it/s, bound:10164 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19349it [1:40:57,  3.13it/s, bound:10165 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19350it [1:40:57,  3.21it/s, bound:10166 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19351it [1:44:51, 70.33s/it, bound:10167 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19352it [1:44:51, 49.33s/it, bound:10168 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.237>0.1]
19353it [1:44:51, 34.61s/it, bound:10169 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19354it [1:44:52, 24.32s/it, bound:10170 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19355it [1:44:52, 17.11s/it, bound:10171 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19356it [1:44:52, 12.06s/it, bound:10172 nc:1840 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19357it [1:44:52,  8.53s/it, bound:10173 nc:3715 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19358it [1:44:53,  6.06s/it, bound:10174 nc:3715 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19359it [1:56:29, 213.10s/it, bound:10175 nc:1072 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19360it [1:58:21, 182.81s/it, bound:10176 nc:909 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1] 
19361it [1:58:21, 128.05s/it, bound:10177 nc:2766 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.236>0.1]
19362it [1:58:22, 89.73s/it, bound:10178 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1] 
19363it [1:58:22, 62.90s/it, bound:10179 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19364it [1:58:22, 44.13s/it, bound:10180 nc:3715 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19365it [1:58:23, 30.98s/it, bound:10181 nc:1238 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19366it [1:58:23, 21.78s/it, bound:10182 nc:1040 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19367it [1:58:23, 15.33s/it, bound:10183 nc:3715 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19368it [1:58:23, 10.82s/it, bound:10184 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19369it [1:58:24,  7.66s/it, bound:10185 nc:3715 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19370it [1:58:24,  5.45s/it, bound:10186 nc:1040 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.235>0.1]
19371it [1:58:24,  3.90s/it, bound:10187 nc:1040 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19372it [1:58:25,  2.82s/it, bound:10188 nc:909 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1] 
19373it [1:58:25,  2.06s/it, bound:10189 nc:909 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19374it [1:58:25,  1.53s/it, bound:10190 nc:909 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19375it [1:58:26,  1.16s/it, bound:10191 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19376it [1:58:26,  1.11it/s, bound:10192 nc:3715 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19377it [1:58:26,  1.39it/s, bound:10193 nc:2766 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19378it [1:58:26,  1.69it/s, bound:10194 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
