{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8

16253it [00:00, ?it/s]
16253it [14:12, ?it/s, bound:8119 nc:1590 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.403>0.1]
16253it [14:12, ?it/s, bound:8119 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=90.32+/-0.04 dlogz:0.218>0.1] 
16254it [15:55, 102.27s/it, bound:8120 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.403>0.1]
16255it [15:55, 42.25s/it, bound:8121 nc:1637 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.402>0.1] 
16256it [15:55, 23.06s/it, bound:8122 nc:1409 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.402>0.1]
16257it [15:55, 14.04s/it, bound:8123 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.402>0.1]
16258it [15:55,  9.06s/it, bound:8124 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.402>0.1]
16259it [15:56,  6.05s/it, bound:8125 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.402>0.1]
16260it [15:56,  4.15s/it, bound:8126 nc:1540 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.402>0.1]
16261it [15:56,  2.90s/it, bound:8127 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.401>0.1]
16262it [15:56,  2.06s/it, bound:8128 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.401>0.1]
16263it [15:57,  1.50s/it, bound:8129 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.401>0.1]
16264it [15:57,  1.11s/it, bound:8130 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.401>0.1]
16265it [15:57,  1.19it/s, bound:8131 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.401>0.1]
16266it [15:57,  1.53it/s, bound:8132 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.400>0.1]
16267it [15:57,  1.90it/s, bound:8133 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.400>0.1]
16268it [15:58,  2.28it/s, bound:8134 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.400>0.1]
16269it [15:58,  2.59it/s, bound:8135 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.400>0.1]
16270it [15:58,  2.92it/s, bound:8136 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.400>0.1]
16271it [15:58,  3.27it/s, bound:8137 nc:1637 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.399>0.1]
16272it [15:59,  3.58it/s, bound:8138 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.399>0.1]
16273it [15:59,  3.82it/s, bound:8139 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.399>0.1]
16274it [15:59,  4.01it/s, bound:8140 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.399>0.1]
16275it [15:59,  4.02it/s, bound:8141 nc:1409 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.399>0.1]
16276it [16:00,  4.10it/s, bound:8142 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.399>0.1]
16277it [22:13, 112.37s/it, bound:8143 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.398>0.1]
16278it [22:14, 78.73s/it, bound:8144 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.398>0.1] 
16279it [22:14, 55.18s/it, bound:8145 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.398>0.1]
16280it [22:14, 38.69s/it, bound:8146 nc:1590 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.398>0.1]
16281it [22:14, 27.15s/it, bound:8147 nc:1540 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.398>0.1]
16282it [22:15, 19.08s/it, bound:8148 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.397>0.1]
16283it [22:15, 13.42s/it, bound:8149 nc:1276 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.397>0.1]
16284it [22:15,  9.46s/it, bound:8150 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.397>0.1]
16285it [42:35, 372.66s/it, bound:8151 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.397>0.1]
16286it [44:14, 290.57s/it, bound:8152 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.397>0.1]
16287it [44:14, 203.46s/it, bound:8153 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.396>0.1]
16288it [44:15, 142.49s/it, bound:8154 nc:1590 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.396>0.1]
16289it [44:15, 99.80s/it, bound:8155 nc:1637 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.396>0.1] 
16290it [44:15, 69.93s/it, bound:8156 nc:1409 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.396>0.1]
16291it [44:15, 49.01s/it, bound:8157 nc:1540 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.396>0.1]
16292it [44:15, 34.36s/it, bound:8158 nc:1816 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.396>0.1]
16293it [44:16, 24.12s/it, bound:8159 nc:1187 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.395>0.1]
16294it [44:16, 16.95s/it, bound:8160 nc:1590 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.395>0.1]
16295it [44:16, 11.93s/it, bound:8161 nc:1409 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.395>0.1]
16296it [44:16,  8.41s/it, bound:8162 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.395>0.1]
16297it [44:17,  5.95s/it, bound:8163 nc:1261 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.395>0.1]
16298it [44:17,  4.22s/it, bound:8164 nc:1637 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.394>0.1]
16299it [44:17,  3.02s/it, bound:8165 nc:1540 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.394>0.1]
16300it [44:17,  2.17s/it, bound:8166 nc:1191 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.394>0.1]
16301it [44:17,  1.60s/it, bound:8167 nc:1590 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.394>0.1]
16302it [44:18,  1.18s/it, bound:8168 nc:1409 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.394>0.1]
