{'mass_1': 57.11690494379676, 'mass_2': 56.071430002021515, 'a_1': 0.1780101612095708, 'a_2': 0.1583634323552428, 'tilt_1': 0.028863632246762673, 'tilt_2': 1.0986371591403223, 'phi_12': 5.211689909135298, 'phi_jl': 0.5125291263755336, 'luminosity_distance': 4050.6640152267, 'theta_jn': 0.6725631171026271, 'psi': 5.8349987752, 'phase': 5.701876522, 'geocent_time': 1126259642.413, 'ra': 1.3013258937, 'dec': 4.0195592224}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 37 ncall:2.0e+03 eff:0.0% logz-ratio=-153.25+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.60it/s, bound:0 nc:419 ncall:2.5e+03 eff:0.1% logz-ratio=-125.34+/-0.06 dlogz:195.175>0.1]
3it [00:01,  2.52it/s, bound:0 nc:516 ncall:3.0e+03 eff:0.1% logz-ratio=-116.83+/-0.06 dlogz:167.270>0.1]
4it [00:02,  1.65it/s, bound:0 nc:669 ncall:3.6e+03 eff:0.1% logz-ratio=-111.97+/-0.06 dlogz:158.757>0.1]
5it [00:02,  1.95it/s, bound:0 nc:126 ncall:3.8e+03 eff:0.1% logz-ratio=-104.76+/-0.06 dlogz:154.564>0.1]
6it [00:03,  1.42it/s, bound:0 nc:1330 ncall:5.1e+03 eff:0.1% logz-ratio=-104.06+/-0.06 dlogz:146.685>0.1]
7it [00:19,  5.85s/it, bound:1 nc: 55 ncall:5.2e+03 eff:0.1% logz-ratio=-103.09+/-0.05 dlogz:146.274>0.1] 
16it [00:19,  1.10s/it, bound:1 nc:  1 ncall:6.1e+03 eff:7.5% logz-ratio=-28.44+/-0.05 dlogz:70.137>0.1] 
20it [00:19,  1.34it/s, bound:2 nc: 66 ncall:5.9e+03 eff:0.3% logz-ratio=-90.25+/-0.05 dlogz:132.699>0.1]
27it [00:19,  2.44it/s, bound:2 nc:  1 ncall:6.7e+03 eff:7.7% logz-ratio=-24.53+/-0.04 dlogz:66.190>0.1] 
30it [00:30,  2.44it/s, bound:3 nc: 48 ncall:6.4e+03 eff:0.5% logz-ratio=-84.38+/-0.05 dlogz:126.742>0.1]
31it [00:30,  1.01s/it, bound:3 nc: 45 ncall:6.4e+03 eff:0.5% logz-ratio=-83.90+/-0.05 dlogz:126.298>0.1]
38it [00:30,  1.65it/s, bound:3 nc:  1 ncall:7.5e+03 eff:11.2% logz-ratio=-6.18+/-0.04 dlogz:47.643>0.1] 
43it [00:48,  1.50s/it, bound:4 nc: 85 ncall:7.1e+03 eff:0.6% logz-ratio=-78.17+/-0.05 dlogz:120.407>0.1]
47it [00:48,  1.13s/it, bound:4 nc:  1 ncall:8.0e+03 eff:10.2% logz-ratio=-7.10+/-0.04 dlogz:48.573>0.1] 
52it [00:48,  1.27it/s, bound:4 nc: 57 ncall:7.6e+03 eff:0.7% logz-ratio=-75.16+/-0.05 dlogz:117.456>0.1]
57it [00:49,  1.78it/s, bound:5 nc: 66 ncall:7.9e+03 eff:0.7% logz-ratio=-73.80+/-0.02 dlogz:115.944>0.1]
65it [00:49,  2.97it/s, bound:6 nc:  1 ncall:9.2e+03 eff:9.4% logz-ratio=-5.04+/-0.04 dlogz:46.484>0.1]  
70it [00:49,  3.93it/s, bound:6 nc: 78 ncall:8.7e+03 eff:0.8% logz-ratio=-69.86+/-0.04 dlogz:111.942>0.1]
75it [00:49,  5.03it/s, bound:7 nc: 85 ncall:9.1e+03 eff:0.8% logz-ratio=-69.10+/-0.02 dlogz:111.126>0.1]
82it [00:49,  7.52it/s, bound:7 nc:  1 ncall:1.0e+04 eff:8.4% logz-ratio=-5.32+/-0.04 dlogz:46.768>0.1]  
86it [01:00,  7.52it/s, bound:8 nc: 78 ncall:9.8e+03 eff:0.9% logz-ratio=-66.48+/-0.04 dlogz:108.656>0.1]
87it [01:00,  1.54it/s, bound:8 nc: 38 ncall:9.8e+03 eff:0.9% logz-ratio=-66.15+/-0.05 dlogz:108.367>0.1]
93it [01:00,  2.21it/s, bound:8 nc:  1 ncall:1.1e+04 eff:7.3% logz-ratio=-8.91+/-0.04 dlogz:50.407>0.1]  
99it [01:19,  1.30s/it, bound:9 nc: 87 ncall:1.0e+04 eff:0.9% logz-ratio=-63.60+/-0.04 dlogz:105.626>0.1]
102it [01:19,  1.07s/it, bound:9 nc:  1 ncall:1.1e+04 eff:8.5% logz-ratio=-0.12+/-0.04 dlogz:41.484>0.1] 
107it [01:19,  1.31it/s, bound:10 nc: 52 ncall:1.1e+04 eff:1.0% logz-ratio=-62.25+/-0.04 dlogz:104.314>0.1]
111it [01:20,  1.70it/s, bound:10 nc: 47 ncall:1.1e+04 eff:1.0% logz-ratio=-61.51+/-0.02 dlogz:103.633>0.1]
119it [01:26,  1.44it/s, bound:11 nc: 50 ncall:1.2e+04 eff:1.0% logz-ratio=-60.26+/-0.04 dlogz:102.255>0.1]
122it [01:27,  1.68it/s, bound:11 nc: 50 ncall:1.2e+04 eff:1.0% logz-ratio=-59.95+/-0.01 dlogz:101.920>0.1]
126it [01:40,  1.68it/s, bound:11 nc: 66 ncall:1.2e+04 eff:1.1% logz-ratio=-59.55+/-0.03 dlogz:101.520>0.1]
127it [01:48,  1.72s/it, bound:11 nc: 79 ncall:1.2e+04 eff:1.1% logz-ratio=-59.44+/-0.03 dlogz:101.413>0.1]
130it [01:48,  1.37s/it, bound:12 nc:  1 ncall:1.3e+04 eff:3.9% logz-ratio=-26.70+/-0.04 dlogz:68.376>0.1] 
133it [01:49,  1.09s/it, bound:12 nc: 87 ncall:1.3e+04 eff:1.1% logz-ratio=-58.66+/-0.03 dlogz:100.661>0.1]
138it [01:49,  1.40it/s, bound:12 nc:  1 ncall:1.3e+04 eff:4.8% logz-ratio=-17.47+/-0.04 dlogz:59.059>0.1] 
141it [01:49,  1.78it/s, bound:13 nc: 78 ncall:1.3e+04 eff:1.1% logz-ratio=-57.43+/-0.03 dlogz:99.423>0.1]
145it [01:49,  2.51it/s, bound:13 nc:  1 ncall:1.4e+04 eff:2.7% logz-ratio=-35.53+/-0.05 dlogz:77.274>0.1]
148it [01:49,  3.14it/s, bound:14 nc: 55 ncall:1.3e+04 eff:1.1% logz-ratio=-56.64+/-0.03 dlogz:98.624>0.1]
155it [01:49,  5.53it/s, bound:14 nc:  1 ncall:1.4e+04 eff:4.7% logz-ratio=-14.57+/-0.04 dlogz:56.134>0.1]
159it [01:50,  6.82it/s, bound:15 nc: 79 ncall:1.4e+04 eff:1.1% logz-ratio=-55.23+/-0.03 dlogz:97.194>0.1]
163it [01:50,  8.86it/s, bound:15 nc:  1 ncall:1.5e+04 eff:5.9% logz-ratio=-3.96+/-0.04 dlogz:45.384>0.1] 
167it [01:50, 10.49it/s, bound:16 nc: 51 ncall:1.5e+04 eff:1.1% logz-ratio=-54.21+/-0.03 dlogz:96.169>0.1]
170it [01:50, 12.37it/s, bound:16 nc:  1 ncall:1.6e+04 eff:5.2% logz-ratio=-7.39+/-0.04 dlogz:48.869>0.1] 
