{'mass_1': 110.87399063258053, 'mass_2': 97.4896725418006, 'a_1': 0.304089791744755, 'a_2': 0.19900243353263875, 'tilt_1': 0.42898109413510765, 'tilt_2': 0.49166707139143623, 'phi_12': 5.795856574185391, 'phi_jl': 3.611780889151359, 'luminosity_distance': 2535.4173490327, 'theta_jn': 0.8617888536469317, 'psi': 3.37914629, 'phase': 0.6860901084000001, 'geocent_time': 1126259642.413, 'ra': 0.9463283141000001, 'dec': 3.1136356498}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 29 ncall:2.0e+03 eff:0.0% logz-ratio=-417.07+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.42it/s, bound:0 nc:148 ncall:2.3e+03 eff:0.1% logz-ratio=-197.62+/-0.06 dlogz:400.577>0.1]
5it [00:00, 10.31it/s, bound:0 nc:  6 ncall:2.8e+03 eff:0.2% logz-ratio=-175.10+/-0.06 dlogz:374.025>0.1]
6it [00:00,  8.18it/s, bound:0 nc:399 ncall:3.2e+03 eff:0.2% logz-ratio=-168.18+/-0.06 dlogz:370.699>0.1]
7it [00:00,  8.65it/s, bound:0 nc:  1 ncall:3.5e+03 eff:2.9% logz-ratio=36.66+/-0.05 dlogz:158.885>0.1]  
8it [00:01,  5.98it/s, bound:0 nc:219 ncall:3.6e+03 eff:0.2% logz-ratio=-127.82+/-0.06 dlogz:326.877>0.1]
10it [00:01,  6.98it/s, bound:0 nc:329 ncall:4.2e+03 eff:0.2% logz-ratio=-118.31+/-0.06 dlogz:322.211>0.1]
11it [00:07,  1.72s/it, bound:1 nc: 75 ncall:4.2e+03 eff:0.3% logz-ratio=-102.93+/-0.06 dlogz:313.908>0.1]
17it [00:07,  1.78it/s, bound:1 nc:  1 ncall:6.1e+03 eff:29.7% logz-ratio=165.94+/-0.04 dlogz:28.756>0.1] 
34it [00:08,  6.48it/s, bound:3 nc:  1 ncall:6.6e+03 eff:11.4% logz-ratio=117.80+/-0.04 dlogz:77.667>0.1]
43it [00:08,  9.69it/s, bound:4 nc: 52 ncall:6.6e+03 eff:0.7% logz-ratio=1.09+/-0.06 dlogz:195.214>0.1]  
52it [00:08, 13.86it/s, bound:5 nc:  1 ncall:8.6e+03 eff:20.0% logz-ratio=167.62+/-0.04 dlogz:27.038>0.1]
67it [00:12,  5.62it/s, bound:7 nc: 55 ncall:8.3e+03 eff:0.8% logz-ratio=15.18+/-0.06 dlogz:181.402>0.1] 
73it [00:13,  6.74it/s, bound:8 nc: 85 ncall:8.8e+03 eff:0.8% logz-ratio=19.50+/-0.06 dlogz:177.111>0.1]
87it [00:13, 10.95it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.9% logz-ratio=151.29+/-0.04 dlogz:43.768>0.1]
107it [00:13, 19.10it/s, bound:11 nc:  1 ncall:1.1e+04 eff:3.8% logz-ratio=90.82+/-0.05 dlogz:104.824>0.1]
119it [00:13, 24.54it/s, bound:12 nc: 61 ncall:1.2e+04 eff:1.0% logz-ratio=42.29+/-0.05 dlogz:153.807>0.1]
130it [00:13, 29.53it/s, bound:13 nc: 54 ncall:1.2e+04 eff:1.1% logz-ratio=45.08+/-0.04 dlogz:151.028>0.1]
140it [00:19,  5.75it/s, bound:14 nc: 66 ncall:1.3e+04 eff:1.1% logz-ratio=48.70+/-0.05 dlogz:147.325>0.1]
151it [00:19,  7.92it/s, bound:15 nc:  1 ncall:1.5e+04 eff:8.3% logz-ratio=147.84+/-0.04 dlogz:47.295>0.1]
159it [00:19,  9.99it/s, bound:16 nc: 52 ncall:1.4e+04 eff:1.1% logz-ratio=51.75+/-0.04 dlogz:144.180>0.1]
173it [00:19, 15.12it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.7% logz-ratio=148.07+/-0.04 dlogz:47.053>0.1]
183it [00:19, 19.63it/s, bound:18 nc: 64 ncall:1.5e+04 eff:1.2% logz-ratio=56.06+/-0.04 dlogz:139.889>0.1]
193it [00:24,  5.61it/s, bound:19 nc: 87 ncall:1.6e+04 eff:1.2% logz-ratio=57.85+/-0.02 dlogz:138.116>0.1]
210it [00:24,  9.21it/s, bound:21 nc:  1 ncall:1.9e+04 eff:8.8% logz-ratio=166.25+/-0.04 dlogz:28.450>0.1]
229it [00:24, 14.69it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.6% logz-ratio=127.20+/-0.04 dlogz:68.183>0.1]
243it [00:25, 19.88it/s, bound:25 nc: 42 ncall:2.0e+04 eff:1.2% logz-ratio=67.07+/-0.04 dlogz:128.798>0.1]
256it [00:25, 25.26it/s, bound:26 nc: 69 ncall:2.0e+04 eff:1.3% logz-ratio=68.93+/-0.04 dlogz:127.023>0.1]
268it [00:33,  4.43it/s, bound:27 nc: 71 ncall:2.1e+04 eff:1.3% logz-ratio=70.94+/-0.05 dlogz:124.942>0.1]
277it [00:34,  5.59it/s, bound:28 nc: 68 ncall:2.2e+04 eff:1.3% logz-ratio=72.04+/-0.04 dlogz:123.782>0.1]
291it [00:34,  8.21it/s, bound:29 nc:  1 ncall:2.4e+04 eff:7.2% logz-ratio=168.25+/-0.04 dlogz:26.387>0.1]
314it [00:34, 14.22it/s, bound:31 nc:  1 ncall:2.4e+04 eff:3.7% logz-ratio=128.45+/-0.05 dlogz:66.926>0.1]
328it [00:34, 18.82it/s, bound:33 nc: 30 ncall:2.5e+04 eff:1.3% logz-ratio=77.99+/-0.04 dlogz:117.808>0.1]
342it [00:42,  5.01it/s, bound:34 nc: 58 ncall:2.6e+04 eff:1.3% logz-ratio=79.10+/-0.03 dlogz:116.668>0.1]
352it [00:42,  6.37it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.6% logz-ratio=147.99+/-0.04 dlogz:47.130>0.1]
362it [00:42,  8.19it/s, bound:36 nc:133 ncall:2.7e+04 eff:1.3% logz-ratio=81.12+/-0.04 dlogz:114.654>0.1]
372it [00:42, 10.39it/s, bound:37 nc: 70 ncall:2.8e+04 eff:1.3% logz-ratio=82.40+/-0.02 dlogz:113.518>0.1]
390it [00:42, 16.62it/s, bound:39 nc:  1 ncall:3.0e+04 eff:4.3% logz-ratio=148.35+/-0.04 dlogz:46.766>0.1]
401it [00:54,  3.18it/s, bound:40 nc: 62 ncall:3.0e+04 eff:1.4% logz-ratio=85.99+/-0.04 dlogz:109.809>0.1]
408it [00:54,  3.88it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.6% logz-ratio=138.78+/-0.04 dlogz:56.482>0.1]
418it [00:54,  5.23it/s, bound:43 nc: 67 ncall:3.1e+04 eff:1.4% logz-ratio=87.97+/-0.04 dlogz:107.795>0.1]
427it [00:55,  6.72it/s, bound:44 nc: 69 ncall:3.2e+04 eff:1.4% logz-ratio=89.20+/-0.03 dlogz:106.600>0.1]
441it [00:55, 10.37it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.4% logz-ratio=140.95+/-0.04 dlogz:54.277>0.1]
450it [00:55, 12.96it/s, bound:47 nc:100 ncall:3.4e+04 eff:1.3% logz-ratio=92.10+/-0.04 dlogz:103.678>0.1]
458it [00:55, 15.01it/s, bound:48 nc:100 ncall:3.4e+04 eff:1.3% logz-ratio=93.06+/-0.02 dlogz:102.701>0.1]
467it [01:00,  5.08it/s, bound:49 nc:119 ncall:3.5e+04 eff:1.3% logz-ratio=93.98+/-0.04 dlogz:101.756>0.1]
472it [01:00,  5.86it/s, bound:49 nc: 78 ncall:3.6e+04 eff:1.3% logz-ratio=94.45+/-0.02 dlogz:101.267>0.1]
483it [01:00,  8.95it/s, bound:51 nc:  1 ncall:3.8e+04 eff:4.8% logz-ratio=169.74+/-0.04 dlogz:24.854>0.1]
497it [01:00, 14.27it/s, bound:53 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=139.36+/-0.04 dlogz:55.892>0.1]
510it [01:00, 20.62it/s, bound:54 nc: 75 ncall:3.9e+04 eff:1.3% logz-ratio=96.70+/-0.03 dlogz:98.977>0.1] 
520it [01:01, 25.67it/s, bound:55 nc: 51 ncall:4.0e+04 eff:1.3% logz-ratio=97.37+/-0.03 dlogz:98.310>0.1]
529it [01:01, 31.57it/s, bound:56 nc:  1 ncall:4.2e+04 eff:4.8% logz-ratio=174.42+/-0.04 dlogz:19.954>0.1]
539it [01:08,  4.19it/s, bound:57 nc: 45 ncall:4.1e+04 eff:1.3% logz-ratio=98.92+/-0.04 dlogz:96.760>0.1] 
548it [01:08,  5.68it/s, bound:58 nc:  1 ncall:4.3e+04 eff:4.3% logz-ratio=168.43+/-0.04 dlogz:26.212>0.1]
567it [01:08, 10.11it/s, bound:60 nc:  1 ncall:4.4e+04 eff:2.6% logz-ratio=139.37+/-0.04 dlogz:55.883>0.1]
578it [01:08, 13.43it/s, bound:62 nc:102 ncall:4.4e+04 eff:1.3% logz-ratio=102.13+/-0.04 dlogz:93.533>0.1]
589it [01:09, 17.30it/s, bound:63 nc: 78 ncall:4.5e+04 eff:1.3% logz-ratio=103.10+/-0.02 dlogz:92.556>0.1]
603it [01:16,  4.68it/s, bound:64 nc: 68 ncall:4.5e+04 eff:1.3% logz-ratio=104.26+/-0.04 dlogz:91.378>0.1]
610it [01:16,  5.58it/s, bound:65 nc: 43 ncall:4.6e+04 eff:1.3% logz-ratio=104.72+/-0.02 dlogz:90.915>0.1]
623it [01:16,  8.27it/s, bound:66 nc:  1 ncall:4.8e+04 eff:3.1% logz-ratio=153.83+/-0.04 dlogz:41.198>0.1]
631it [01:16, 10.40it/s, bound:67 nc: 54 ncall:4.7e+04 eff:1.3% logz-ratio=106.50+/-0.03 dlogz:89.161>0.1]
642it [01:16, 14.48it/s, bound:68 nc:  1 ncall:5.0e+04 eff:4.2% logz-ratio=173.54+/-0.04 dlogz:20.870>0.1]
661it [01:16, 24.19it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.4% logz-ratio=140.87+/-0.04 dlogz:54.355>0.1]
673it [01:17, 31.01it/s, bound:72 nc: 66 ncall:5.0e+04 eff:1.3% logz-ratio=110.37+/-0.04 dlogz:85.244>0.1]
674it [01:30, 31.01it/s, bound:72 nc: 70 ncall:5.0e+04 eff:1.3% logz-ratio=110.44+/-0.04 dlogz:85.163>0.1]
675it [01:45,  1.07it/s, bound:72 nc: 64 ncall:5.0e+04 eff:1.3% logz-ratio=110.52+/-0.04 dlogz:85.086>0.1]
678it [01:46,  1.21it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.5% logz-ratio=165.47+/-0.04 dlogz:29.263>0.1]
695it [01:46,  2.35it/s, bound:75 nc:  1 ncall:5.2e+04 eff:1.3% logz-ratio=111.83+/-0.04 dlogz:83.687>0.1]
707it [01:46,  3.44it/s, bound:76 nc:110 ncall:5.3e+04 eff:1.3% logz-ratio=112.39+/-0.03 dlogz:83.169>0.1]
717it [01:46,  4.68it/s, bound:78 nc: 81 ncall:5.4e+04 eff:1.3% logz-ratio=112.93+/-0.03 dlogz:82.636>0.1]
726it [01:46,  6.11it/s, bound:79 nc: 81 ncall:5.5e+04 eff:1.3% logz-ratio=113.45+/-0.02 dlogz:82.110>0.1]
736it [01:46,  8.47it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=162.05+/-0.04 dlogz:32.777>0.1]
744it [01:46, 10.93it/s, bound:82 nc:179 ncall:5.7e+04 eff:1.3% logz-ratio=114.70+/-0.03 dlogz:80.856>0.1]
752it [01:47, 13.90it/s, bound:83 nc: 44 ncall:5.7e+04 eff:1.3% logz-ratio=115.15+/-0.01 dlogz:80.394>0.1]
760it [01:53,  3.78it/s, bound:84 nc: 44 ncall:5.8e+04 eff:1.3% logz-ratio=115.61+/-0.03 dlogz:79.932>0.1]
766it [01:53,  4.73it/s, bound:85 nc: 44 ncall:5.9e+04 eff:1.3% logz-ratio=115.97+/-0.01 dlogz:79.578>0.1]
781it [01:53,  8.36it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.9% logz-ratio=162.29+/-0.04 dlogz:32.533>0.1]
789it [01:53, 10.82it/s, bound:87 nc: 44 ncall:6.0e+04 eff:1.3% logz-ratio=117.29+/-0.03 dlogz:78.238>0.1]
800it [01:53, 15.47it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.0% logz-ratio=165.89+/-0.04 dlogz:28.833>0.1]
811it [01:53, 21.39it/s, bound:90 nc: 58 ncall:6.2e+04 eff:1.3% logz-ratio=118.52+/-0.03 dlogz:77.001>0.1]
821it [02:02,  3.65it/s, bound:91 nc: 61 ncall:6.2e+04 eff:1.3% logz-ratio=119.03+/-0.01 dlogz:76.474>0.1]
840it [02:02,  6.47it/s, bound:93 nc:  1 ncall:6.5e+04 eff:2.9% logz-ratio=165.34+/-0.04 dlogz:29.396>0.1]
860it [02:02, 10.57it/s, bound:95 nc:  1 ncall:6.5e+04 eff:1.5% logz-ratio=127.10+/-0.05 dlogz:68.284>0.1]
874it [02:02, 14.21it/s, bound:96 nc: 71 ncall:6.6e+04 eff:1.3% logz-ratio=122.17+/-0.03 dlogz:73.308>0.1]
887it [02:02, 18.47it/s, bound:98 nc: 70 ncall:6.7e+04 eff:1.3% logz-ratio=122.90+/-0.03 dlogz:72.578>0.1]
899it [02:10,  4.52it/s, bound:99 nc: 70 ncall:6.8e+04 eff:1.3% logz-ratio=123.58+/-0.02 dlogz:71.899>0.1]
914it [02:10,  6.58it/s, bound:101 nc:  1 ncall:7.0e+04 eff:3.3% logz-ratio=175.11+/-0.04 dlogz:19.222>0.1]
931it [02:10,  9.81it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.1% logz-ratio=150.45+/-0.04 dlogz:44.638>0.1]
944it [02:11, 13.09it/s, bound:104 nc: 45 ncall:7.1e+04 eff:1.3% logz-ratio=126.15+/-0.04 dlogz:69.313>0.1]
957it [02:11, 17.19it/s, bound:106 nc: 81 ncall:7.2e+04 eff:1.3% logz-ratio=126.91+/-0.03 dlogz:68.544>0.1]
969it [02:15,  6.78it/s, bound:107 nc: 61 ncall:7.3e+04 eff:1.3% logz-ratio=127.55+/-0.02 dlogz:67.882>0.1]
977it [02:19,  4.89it/s, bound:109 nc:105 ncall:7.4e+04 eff:1.3% logz-ratio=127.95+/-0.03 dlogz:67.484>0.1]
983it [02:27,  2.37it/s, bound:109 nc: 61 ncall:7.4e+04 eff:1.3% logz-ratio=128.34+/-0.02 dlogz:67.104>0.1]
993it [02:27,  3.35it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.6% logz-ratio=165.93+/-0.04 dlogz:28.790>0.1]
