{'mass_1': 71.7799633108316, 'mass_2': 46.9631051570596, 'a_1': 0.07719100473936709, 'a_2': 0.11908206032222894, 'tilt_1': 2.3638741242396923, 'tilt_2': 1.2342434649469352, 'phi_12': 4.949987628163741, 'phi_jl': 2.010812961946404, 'luminosity_distance': 2907.8506233393, 'theta_jn': 0.3805568280120227, 'psi': 4.4145224808, 'phase': 0.43699976150000003, 'geocent_time': 1126259642.413, 'ra': 2.4505229825, 'dec': 2.3693465138}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-131.52+/-0.06 dlogz:inf>0.1]
16it [00:00, 123.92it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-119.04+/-0.05 dlogz:153.918>0.1]
32it [00:00, 127.54it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-115.36+/-0.05 dlogz:150.177>0.1]
47it [00:00, 114.22it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-110.42+/-0.05 dlogz:145.295>0.1]
63it [00:01, 122.43it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-107.80+/-0.05 dlogz:142.579>0.1]
79it [00:01, 128.28it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.8% logz-ratio=-105.58+/-0.05 dlogz:140.346>0.1]
92it [00:01, 112.58it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.4% logz-ratio=-103.27+/-0.05 dlogz:138.033>0.1]
107it [00:01, 114.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=-100.94+/-0.05 dlogz:135.701>0.1]
123it [00:01, 119.73it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-98.62+/-0.05 dlogz:133.421>0.1] 
139it [00:01, 125.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-95.76+/-0.05 dlogz:130.491>0.1]
158it [00:01, 142.55it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-93.62+/-0.05 dlogz:128.307>0.1]
173it [00:01, 138.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-92.20+/-0.05 dlogz:126.882>0.1]
188it [00:02, 137.70it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-90.45+/-0.05 dlogz:125.114>0.1]
202it [00:02, 127.06it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-89.15+/-0.05 dlogz:123.802>0.1]
215it [00:02, 126.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-87.58+/-0.05 dlogz:122.290>0.1]
228it [00:02, 126.94it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-85.79+/-0.05 dlogz:120.467>0.1]
241it [00:02, 123.81it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.7% logz-ratio=-83.88+/-0.05 dlogz:118.610>0.1]
