{'mass_1': 132.11400276923075, 'mass_2': 122.23431271524431, 'a_1': 0.24413666656500915, 'a_2': 0.17014248967573986, 'tilt_1': 0.5052300712300802, 'tilt_2': 0.6311606214819035, 'phi_12': 2.0086152263237906, 'phi_jl': 5.34215425497428, 'luminosity_distance': 4159.7244470496, 'theta_jn': 2.693879823856201, 'psi': 2.7377271651, 'phase': 0.1924576687, 'geocent_time': 1126259642.413, 'zenith': -1.5359737405051033, 'azimuth': -36132.403125970064, 'ra': 4.6652354291, 'dec': 3.1067700673}
duration: 8

30135it [00:00, ?it/s]
30135it [12:03, ?it/s, bound:20578 nc:4374 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.172>0.1]
30135it [12:03, ?it/s, bound:20578 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.44+/-0.06 dlogz:0.051>0.1] 
30136it [15:37, 214.17s/it, bound:20579 nc:1155 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.172>0.1]
30137it [15:37, 88.28s/it, bound:20580 nc:2174 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.172>0.1] 
30138it [15:37, 48.04s/it, bound:20581 nc:2351 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30139it [15:37, 29.14s/it, bound:20582 nc:633 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1] 
30140it [15:37, 18.67s/it, bound:20583 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.109>0.1]
30141it [15:38, 12.38s/it, bound:20584 nc:1113 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30142it [15:38,  8.43s/it, bound:20585 nc:1767 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30143it [15:38,  5.84s/it, bound:20586 nc:633 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1] 
30144it [15:38,  4.04s/it, bound:20587 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.080>0.1]
30145it [15:38,  2.83s/it, bound:20588 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.142>0.1]
30146it [15:39,  2.00s/it, bound:20589 nc:1546 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30147it [15:39,  1.44s/it, bound:20590 nc:1767 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30148it [15:39,  1.06s/it, bound:20591 nc:2174 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30149it [15:39,  1.21it/s, bound:20592 nc:2351 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.171>0.1]
30150it [15:39,  1.51it/s, bound:20593 nc:4374 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30151it [15:40,  1.81it/s, bound:20594 nc:633 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1] 
30152it [15:40,  2.40it/s, bound:20595 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.108>0.1]
