{'mass_1': 37.49399442596427, 'mass_2': 28.523473182265835, 'a_1': 0.022791351868690784, 'a_2': 0.018595467692964454, 'tilt_1': 1.633176737488587, 'tilt_2': 0.5179113764572484, 'phi_12': 5.887663699033485, 'phi_jl': 1.493104333863825, 'luminosity_distance': 2149.0406274955, 'theta_jn': 0.6468818211133703, 'psi': 1.5445023289000002, 'phase': 0.3710634095, 'geocent_time': 1126259642.413, 'ra': 6.1670349004, 'dec': 3.6958179497}
duration: 8

18300it [00:00, ?it/s]
18300it [52:27, ?it/s, bound:11023 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.096>0.1] 
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.082>0.1]
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.32+/-0.04 dlogz:0.061>0.1]
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.32+/-0.04 dlogz:0.041>0.1]
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.33+/-0.04 dlogz:0.019>0.1]
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.34+/-0.04 dlogz:0.002>0.1]
18301it [54:30, 122.40s/it, bound:11024 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18302it [54:30, 50.57s/it, bound:11025 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]  
18303it [54:30, 27.61s/it, bound:11026 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18304it [54:31, 16.82s/it, bound:11027 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18305it [54:31, 10.86s/it, bound:11028 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18306it [54:31,  7.26s/it, bound:11029 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
