{'mass_1': 76.50247427226752, 'mass_2': 38.55427775911543, 'a_1': 0.1410913152501943, 'a_2': 0.05579860018920771, 'tilt_1': 1.0335825579514668, 'tilt_2': 1.1812273419535573, 'phi_12': 3.514562374595461, 'phi_jl': 0.5831817976059325, 'luminosity_distance': 719.0163679891, 'theta_jn': 0.8671557001919077, 'psi': 2.4789972707, 'phase': 5.6647258055, 'geocent_time': 1126259642.413, 'ra': 3.0718676188, 'dec': 2.8242017511}
duration: 8

19064it [00:00, ?it/s]
19064it [12:05, ?it/s, bound:11908 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.51+/-0.05 dlogz:0.816>0.1]
19064it [12:05, ?it/s, bound:11908 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.406>0.1] 
19065it [13:10, 64.46s/it, bound:11909 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.816>0.1]
19066it [13:10, 26.60s/it, bound:11910 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.68+/-0.05 dlogz:0.242>0.1] 
19067it [13:10, 14.50s/it, bound:11911 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.61+/-0.05 dlogz:0.501>0.1]
19068it [13:10,  8.82s/it, bound:11912 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.54+/-0.05 dlogz:0.724>0.1]
19069it [13:10,  5.68s/it, bound:11913 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.814>0.1]
19070it [13:10,  3.79s/it, bound:11914 nc:1916 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.814>0.1]
19071it [13:11,  2.60s/it, bound:11915 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.814>0.1]
19072it [13:11,  1.82s/it, bound:11916 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.813>0.1]
19073it [13:11,  1.28s/it, bound:11917 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.69+/-0.05 dlogz:0.221>0.1] 
19074it [13:11,  1.09it/s, bound:11918 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.58+/-0.05 dlogz:0.595>0.1]
19075it [13:11,  1.50it/s, bound:11919 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.812>0.1]
19076it [13:11,  1.98it/s, bound:11920 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.812>0.1]
19077it [13:11,  2.54it/s, bound:11921 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.812>0.1]
19078it [13:11,  3.16it/s, bound:11922 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.811>0.1]
19079it [13:12,  3.78it/s, bound:11923 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.811>0.1]
19080it [13:12,  4.32it/s, bound:11924 nc:1811 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.811>0.1]
19081it [13:12,  4.76it/s, bound:11925 nc:2721 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.810>0.1]
19082it [13:12,  5.26it/s, bound:11926 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.810>0.1]
19083it [13:12,  5.72it/s, bound:11928 nc:9284 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.810>0.1]
19084it [13:12,  6.06it/s, bound:11929 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.809>0.1]
19085it [13:12,  6.38it/s, bound:11930 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.809>0.1]
19086it [13:13,  7.16it/s, bound:11931 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.67+/-0.05 dlogz:0.278>0.1] 
19087it [13:13,  7.82it/s, bound:11932 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.58+/-0.05 dlogz:0.579>0.1]
19088it [13:13,  8.37it/s, bound:11933 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.805>0.1]
19089it [13:13,  7.29it/s, bound:11934 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.808>0.1]
19090it [13:13,  7.31it/s, bound:11935 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.807>0.1]
19091it [13:13,  7.36it/s, bound:11936 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.807>0.1]
