{'mass_1': 68.3116153134071, 'mass_2': 68.16636459031808, 'a_1': 0.2212835242354888, 'a_2': 0.16573252780071274, 'tilt_1': 0.8231466898091503, 'tilt_2': 0.6109442683645468, 'phi_12': 1.8848064860333527, 'phi_jl': 5.460234584842835, 'luminosity_distance': 4109.4781980828, 'theta_jn': 0.18991600990256943, 'psi': 0.8915022204, 'phase': 4.1935087373, 'geocent_time': 1126259642.413, 'ra': 0.9602566376, 'dec': 3.4073210863}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-260.46+/-0.06 dlogz:inf>0.1]
33it [00:00, 266.26it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-140.99+/-0.06 dlogz:253.888>0.1]
65it [00:00, 274.87it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-84.88+/-0.06 dlogz:197.760>0.1] 
92it [00:00, 272.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-55.43+/-0.06 dlogz:168.986>0.1]
116it [00:00, 231.91it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-36.24+/-0.06 dlogz:149.204>0.1]
138it [00:00, 215.99it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-21.08+/-0.06 dlogz:133.549>0.1]
161it [00:00, 205.96it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.4% logz-ratio=-6.26+/-0.06 dlogz:119.964>0.1] 
182it [00:01, 206.63it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=6.43+/-0.05 dlogz:105.894>0.1] 
205it [00:01, 200.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=20.67+/-0.05 dlogz:91.638>0.1]
230it [00:01, 214.04it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=24.43+/-0.05 dlogz:87.708>0.1]
252it [00:01, 207.77it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=26.71+/-0.05 dlogz:85.368>0.1]
273it [00:01, 196.48it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=28.27+/-0.05 dlogz:83.789>0.1]
293it [00:01, 193.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=29.99+/-0.05 dlogz:82.059>0.1]
313it [00:01, 162.00it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.3% logz-ratio=31.23+/-0.04 dlogz:80.805>0.1]
331it [00:01, 161.14it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=32.46+/-0.05 dlogz:79.574>0.1]
350it [00:02, 157.22it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.6% logz-ratio=33.68+/-0.04 dlogz:78.337>0.1]
370it [00:02, 158.69it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=34.82+/-0.04 dlogz:77.176>0.1]
392it [00:02, 163.82it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.1% logz-ratio=35.97+/-0.04 dlogz:76.003>0.1]
409it [00:02, 160.53it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.6% logz-ratio=36.72+/-0.04 dlogz:75.243>0.1]
427it [00:02, 154.62it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=37.55+/-0.04 dlogz:74.403>0.1]
446it [00:02, 163.66it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.8% logz-ratio=38.40+/-0.04 dlogz:73.548>0.1]
466it [00:02, 161.52it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.4% logz-ratio=39.48+/-0.04 dlogz:72.461>0.1]
488it [00:02, 172.85it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.0% logz-ratio=40.56+/-0.04 dlogz:71.365>0.1]
513it [00:03, 190.98it/s, bound:0 nc:  3 ncall:2.6e+03 eff:19.7% logz-ratio=41.60+/-0.04 dlogz:70.317>0.1]
539it [00:03, 202.70it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=43.15+/-0.05 dlogz:68.776>0.1]
564it [00:03, 204.80it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.2% logz-ratio=44.82+/-0.05 dlogz:67.079>0.1]
590it [00:03, 208.66it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.9% logz-ratio=46.30+/-0.04 dlogz:65.575>0.1]
611it [00:03, 205.94it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=47.49+/-0.04 dlogz:64.384>0.1]
632it [00:03, 199.34it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.0% logz-ratio=48.53+/-0.04 dlogz:63.330>0.1]
652it [00:03, 175.01it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.4% logz-ratio=49.41+/-0.04 dlogz:62.430>0.1]
671it [00:03, 168.05it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=50.30+/-0.04 dlogz:61.536>0.1]
689it [00:03, 168.00it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=51.06+/-0.04 dlogz:60.756>0.1]
707it [00:04, 152.82it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.7% logz-ratio=51.96+/-0.04 dlogz:59.866>0.1]
723it [00:04, 152.13it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.1% logz-ratio=52.74+/-0.04 dlogz:59.066>0.1]
739it [00:04, 142.59it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=53.57+/-0.04 dlogz:58.237>0.1]
759it [00:04, 145.87it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.8% logz-ratio=54.52+/-0.04 dlogz:57.261>0.1]
779it [00:04, 159.59it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.3% logz-ratio=55.48+/-0.04 dlogz:56.300>0.1]
796it [00:04, 155.84it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.7% logz-ratio=56.14+/-0.04 dlogz:55.623>0.1]
815it [00:04, 154.01it/s, bound:0 nc:  4 ncall:3.0e+03 eff:27.1% logz-ratio=56.99+/-0.04 dlogz:54.770>0.1]
831it [00:04, 151.92it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.4% logz-ratio=57.69+/-0.04 dlogz:54.063>0.1]
852it [00:05, 157.57it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.8% logz-ratio=58.43+/-0.04 dlogz:53.298>0.1]
872it [00:05, 160.80it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=59.00+/-0.04 dlogz:52.716>0.1]
893it [00:05, 167.52it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.5% logz-ratio=59.64+/-0.04 dlogz:52.068>0.1]
915it [00:05, 173.53it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.9% logz-ratio=60.31+/-0.04 dlogz:51.384>0.1]
939it [00:05, 185.08it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.4% logz-ratio=61.06+/-0.04 dlogz:50.622>0.1]
958it [00:05, 175.79it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.7% logz-ratio=61.66+/-0.04 dlogz:50.010>0.1]
976it [00:05, 145.38it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.9% logz-ratio=62.25+/-0.04 dlogz:49.415>0.1]
992it [00:05, 136.38it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.2% logz-ratio=62.81+/-0.04 dlogz:48.857>0.1]
1007it [00:06, 123.90it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.4% logz-ratio=63.38+/-0.04 dlogz:48.276>0.1]
1021it [00:06, 120.97it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.7% logz-ratio=63.89+/-0.04 dlogz:47.759>0.1]
1038it [00:06, 124.60it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.0% logz-ratio=64.48+/-0.04 dlogz:47.160>0.1]
1053it [00:06, 122.24it/s, bound:0 nc:  4 ncall:3.4e+03 eff:31.2% logz-ratio=64.99+/-0.04 dlogz:46.638>0.1]
1066it [00:06, 117.91it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.3% logz-ratio=65.47+/-0.04 dlogz:46.157>0.1]
1078it [00:06, 117.06it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.4% logz-ratio=65.88+/-0.04 dlogz:45.733>0.1]
1096it [00:06, 133.34it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.7% logz-ratio=66.49+/-0.04 dlogz:45.118>0.1]
1113it [00:06, 141.14it/s, bound:0 nc:  2 ncall:3.5e+03 eff:32.0% logz-ratio=67.12+/-0.04 dlogz:44.481>0.1]
1128it [00:07, 143.01it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.2% logz-ratio=67.59+/-0.04 dlogz:44.005>0.1]
1143it [00:07, 142.14it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.4% logz-ratio=68.06+/-0.04 dlogz:43.518>0.1]
1158it [00:07, 133.32it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.6% logz-ratio=68.49+/-0.04 dlogz:43.084>0.1]
1174it [00:07, 132.51it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.8% logz-ratio=69.00+/-0.04 dlogz:42.577>0.1]
1194it [00:07, 137.92it/s, bound:0 nc:  4 ncall:3.6e+03 eff:33.1% logz-ratio=69.77+/-0.04 dlogz:41.792>0.1]
1208it [00:07, 137.18it/s, bound:0 nc:  1 ncall:3.6e+03 eff:33.2% logz-ratio=70.31+/-0.04 dlogz:41.246>0.1]
1228it [00:07, 150.01it/s, bound:0 nc:  2 ncall:3.7e+03 eff:33.5% logz-ratio=71.04+/-0.04 dlogz:40.504>0.1]
1250it [00:07, 160.73it/s, bound:0 nc:  2 ncall:3.7e+03 eff:33.8% logz-ratio=71.72+/-0.04 dlogz:39.815>0.1]
1270it [00:07, 162.94it/s, bound:0 nc:  4 ncall:3.7e+03 eff:34.0% logz-ratio=72.31+/-0.04 dlogz:39.210>0.1]
1291it [00:08, 175.44it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.3% logz-ratio=72.99+/-0.04 dlogz:38.522>0.1]
1309it [00:08, 170.09it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.4% logz-ratio=73.56+/-0.04 dlogz:37.940>0.1]
1327it [00:08, 143.82it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.5% logz-ratio=74.15+/-0.04 dlogz:37.345>0.1]
1343it [00:08, 137.45it/s, bound:0 nc:  2 ncall:3.9e+03 eff:34.7% logz-ratio=74.63+/-0.04 dlogz:36.855>0.1]
1358it [00:08, 128.15it/s, bound:0 nc:  1 ncall:3.9e+03 eff:34.8% logz-ratio=75.03+/-0.04 dlogz:36.441>0.1]
1372it [00:08, 126.71it/s, bound:0 nc:  2 ncall:3.9e+03 eff:35.0% logz-ratio=75.44+/-0.04 dlogz:36.025>0.1]
1385it [00:08, 118.00it/s, bound:0 nc:  2 ncall:3.9e+03 eff:35.1% logz-ratio=75.86+/-0.04 dlogz:35.616>0.1]
1398it [00:08, 113.37it/s, bound:0 nc:  2 ncall:4.0e+03 eff:35.2% logz-ratio=76.24+/-0.04 dlogz:35.221>0.1]
1412it [00:09, 110.77it/s, bound:0 nc:  1 ncall:4.0e+03 eff:35.4% logz-ratio=76.61+/-0.04 dlogz:34.846>0.1]
1425it [00:09, 107.31it/s, bound:0 nc:  6 ncall:4.0e+03 eff:35.5% logz-ratio=76.92+/-0.04 dlogz:34.521>0.1]
1441it [00:09, 114.93it/s, bound:0 nc:  5 ncall:4.0e+03 eff:35.6% logz-ratio=77.28+/-0.04 dlogz:34.152>0.1]
1460it [00:09, 126.81it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.8% logz-ratio=77.71+/-0.04 dlogz:33.716>0.1]
1473it [00:09, 122.83it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.9% logz-ratio=78.01+/-0.04 dlogz:33.411>0.1]
1493it [00:09, 136.64it/s, bound:0 nc:  2 ncall:4.1e+03 eff:36.1% logz-ratio=78.45+/-0.04 dlogz:32.961>0.1]
1508it [00:09, 137.88it/s, bound:0 nc:  1 ncall:4.2e+03 eff:36.2% logz-ratio=78.79+/-0.04 dlogz:32.615>0.1]
1522it [00:09, 131.36it/s, bound:0 nc:  2 ncall:4.2e+03 eff:36.3% logz-ratio=79.12+/-0.04 dlogz:32.274>0.1]
1539it [00:10, 141.57it/s, bound:0 nc:  1 ncall:4.2e+03 eff:36.4% logz-ratio=79.54+/-0.04 dlogz:31.843>0.1]
1554it [00:10, 140.56it/s, bound:0 nc:  2 ncall:4.3e+03 eff:36.5% logz-ratio=79.88+/-0.04 dlogz:31.501>0.1]
1569it [00:10, 141.40it/s, bound:0 nc:  3 ncall:4.3e+03 eff:36.6% logz-ratio=80.18+/-0.04 dlogz:31.193>0.1]
