{'mass_1': 123.35949553976191, 'mass_2': 76.75977634031098, 'a_1': 0.05810568896803043, 'a_2': 0.16799672289707868, 'tilt_1': 0.8010183243167746, 'tilt_2': 0.7774079378689193, 'phi_12': 4.988245346891009, 'phi_jl': 1.125465457744706, 'luminosity_distance': 3771.3692640178, 'theta_jn': 1.0169367689241018, 'psi': 0.5144188036, 'phase': 4.503726263, 'geocent_time': 1126259642.413, 'ra': 4.4354415447, 'dec': 2.4791363999}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-159.26+/-0.06 dlogz:inf>0.1]
16it [00:00, 112.92it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-116.40+/-0.06 dlogz:185.449>0.1]
32it [00:00, 91.68it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-91.48+/-0.06 dlogz:159.127>0.1]  
48it [00:01, 99.66it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-80.73+/-0.06 dlogz:147.369>0.1]
63it [00:01, 105.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-69.57+/-0.06 dlogz:136.112>0.1]
79it [00:01, 95.68it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-58.00+/-0.05 dlogz:124.347>0.1] 
89it [00:01, 81.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=-55.04+/-0.05 dlogz:121.262>0.1]
101it [00:01, 85.48it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-49.50+/-0.05 dlogz:115.902>0.1]
117it [00:01, 93.83it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-43.56+/-0.05 dlogz:109.775>0.1]
133it [00:01, 95.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-35.86+/-0.05 dlogz:102.039>0.1]
147it [00:02, 99.78it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-28.73+/-0.05 dlogz:94.944>0.1] 
162it [00:02, 102.11it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-24.13+/-0.05 dlogz:90.478>0.1]
177it [00:02, 97.95it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.1% logz-ratio=-17.56+/-0.05 dlogz:83.904>0.1] 
192it [00:02, 95.44it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.7% logz-ratio=-13.16+/-0.05 dlogz:79.317>0.1]
202it [00:02, 92.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-10.34+/-0.05 dlogz:76.525>0.1]
212it [00:02, 87.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-6.84+/-0.06 dlogz:73.353>0.1] 
222it [00:02, 82.63it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-3.76+/-0.05 dlogz:69.901>0.1]
237it [00:03, 94.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.5% logz-ratio=-0.64+/-0.05 dlogz:66.748>0.1]
252it [00:03, 96.27it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=2.12+/-0.05 dlogz:63.947>0.1] 
265it [00:03, 93.04it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.6% logz-ratio=4.31+/-0.05 dlogz:61.804>0.1]
