{'mass_1': 44.98320632422415, 'mass_2': 41.02475782765956, 'a_1': 0.044946554641379886, 'a_2': 0.19595697859243674, 'tilt_1': 1.485200659346712, 'tilt_2': 0.6045957724559515, 'phi_12': 1.3305976180571695, 'phi_jl': 4.381664327071767, 'luminosity_distance': 1488.1746404694, 'theta_jn': 1.2721901465349266, 'psi': 5.4874426055, 'phase': 2.9051461591, 'geocent_time': 1126259642.413, 'zenith': -0.8179769571051034, 'azimuth': -36133.84977299506, 'ra': 3.2185884041, 'dec': 2.3887732839}
duration: 8

25802it [00:00, ?it/s]
25802it [45:46, ?it/s, bound:18573 nc:13526 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.723>0.1]
25802it [45:46, ?it/s, bound:18573 nc:  1 ncall:6.3e+07 eff:0.0% logz-ratio=61.26+/-0.05 dlogz:3.153>0.1]  
25802it [45:46, ?it/s, bound:18573 nc:  1 ncall:6.3e+07 eff:0.0% logz-ratio=61.48+/-0.06 dlogz:2.187>0.1]
25803it [50:10, 263.76s/it, bound:18574 nc:11782 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.722>0.1]
25804it [50:10, 108.72s/it, bound:18575 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.721>0.1] 
25805it [50:10, 59.20s/it, bound:18576 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.721>0.1] 
25806it [50:11, 35.93s/it, bound:18577 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.720>0.1]
25807it [50:11, 23.07s/it, bound:18578 nc:11203 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.719>0.1]
25808it [50:11, 15.31s/it, bound:18579 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.719>0.1] 
25809it [50:11, 10.39s/it, bound:18580 nc:11251 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.718>0.1]
25810it [50:12,  7.17s/it, bound:18581 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.717>0.1] 
25811it [50:12,  5.01s/it, bound:18582 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.717>0.1]
25812it [50:12,  3.55s/it, bound:18583 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.716>0.1]
25813it [50:12,  2.54s/it, bound:18584 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.715>0.1]
25814it [50:13,  1.85s/it, bound:18585 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.715>0.1]
