{'mass_1': 38.24997821570495, 'mass_2': 38.15804831565162, 'a_1': 0.27597435077758514, 'a_2': 0.070052060109162, 'tilt_1': 0.45492242133695315, 'tilt_2': 1.9355077147459445, 'phi_12': 4.624660270730142, 'phi_jl': 2.1448585810976315, 'luminosity_distance': 287.4655292271, 'theta_jn': 1.5150191064819742, 'psi': 3.7974508609, 'phase': 5.1032829276, 'geocent_time': 1126259642.413, 'ra': 0.8361764992, 'dec': 2.7509372692}
duration: 8

35676it [00:00, ?it/s]
35676it [54:44, ?it/s, bound:24402 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.128>0.1]
35676it [54:44, ?it/s, bound:24402 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.065>0.1] 
35677it [57:40, 176.38s/it, bound:24403 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.128>0.1]
35678it [57:40, 72.68s/it, bound:24403 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.033>0.1] 
35679it [57:40, 39.54s/it, bound:24404 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.078>0.1]
35680it [57:40, 23.97s/it, bound:24405 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35681it [57:41, 15.38s/it, bound:24406 nc:37947 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35682it [57:41, 10.20s/it, bound:24407 nc:24640 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35683it [57:41,  6.92s/it, bound:24408 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1] 
35684it [57:41,  4.78s/it, bound:24409 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1] 
35685it [57:41,  3.32s/it, bound:24409 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.058>0.1]
35686it [57:41,  2.33s/it, bound:24410 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35687it [57:41,  1.68s/it, bound:24411 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35688it [57:42,  1.23s/it, bound:24412 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35689it [57:42,  1.09it/s, bound:24413 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35690it [57:42,  1.43it/s, bound:24414 nc:37947 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35691it [57:42,  1.82it/s, bound:24415 nc:37947 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35692it [1:55:36, 1046.08s/it, bound:24416 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35693it [1:55:36, 731.55s/it, bound:24416 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.038>0.1] 
35694it [1:58:16, 559.60s/it, bound:24417 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35695it [1:58:16, 391.57s/it, bound:24418 nc:8464 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35696it [1:58:16, 274.05s/it, bound:24419 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35697it [1:58:16, 191.83s/it, bound:24420 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.127>0.1]
35698it [1:58:16, 134.30s/it, bound:24421 nc:24640 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35699it [1:58:16, 94.04s/it, bound:24422 nc:37947 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1] 
35700it [1:58:17, 65.87s/it, bound:24423 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1] 
35701it [1:58:17, 46.15s/it, bound:24424 nc:8464 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35702it [1:58:17, 32.34s/it, bound:24425 nc:24640 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35703it [1:58:17, 22.68s/it, bound:24426 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1] 
35704it [1:58:17, 15.92s/it, bound:24427 nc:2290 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
