{'mass_1': 128.59898456542106, 'mass_2': 123.3086538458392, 'a_1': 0.3102905792300856, 'a_2': 0.01674105740439476, 'tilt_1': 0.35858868955365425, 'tilt_2': 1.862190113091582, 'phi_12': 0.2687359041838395, 'phi_jl': 1.1857902628767165, 'luminosity_distance': 3762.8132510068, 'theta_jn': 2.650356223501314, 'psi': 1.3678776566, 'phase': 2.7836284962, 'geocent_time': 1126259642.413, 'zenith': -1.7042297029051037, 'azimuth': -36132.395252172064, 'ra': 4.6731092271, 'dec': 3.2750260297000002}
duration: 8

30124it [00:00, ?it/s]
30124it [35:41, ?it/s, bound:22929 nc:2047 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30124it [35:41, ?it/s, bound:22929 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.154>0.1] 
30124it [35:41, ?it/s, bound:22929 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=58.91+/-0.06 dlogz:0.114>0.1]
30124it [35:41, ?it/s, bound:22929 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=58.91+/-0.06 dlogz:0.073>0.1]
30124it [35:41, ?it/s, bound:22929 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=58.91+/-0.06 dlogz:0.027>0.1]
30125it [43:31, 469.56s/it, bound:22930 nc:1471 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30126it [43:31, 193.59s/it, bound:22931 nc:1838 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30127it [43:31, 105.38s/it, bound:22932 nc:8573 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30128it [43:32, 63.93s/it, bound:22933 nc:6230 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1] 
30129it [43:32, 41.03s/it, bound:22934 nc:2572 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30130it [43:33, 27.22s/it, bound:22935 nc:1939 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30131it [43:33, 18.45s/it, bound:22936 nc:16318 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30132it [43:33, 12.71s/it, bound:22937 nc:1471 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1] 
30133it [43:34,  8.86s/it, bound:22938 nc:2047 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30134it [43:34,  6.25s/it, bound:22939 nc:1838 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30135it [43:35,  4.46s/it, bound:22940 nc:1939 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30136it [43:35,  3.23s/it, bound:22941 nc:2572 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30137it [43:35,  2.37s/it, bound:22942 nc:1939 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30138it [43:36,  1.78s/it, bound:22943 nc:8573 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30139it [43:36,  1.37s/it, bound:22944 nc:16318 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30140it [43:37,  1.08s/it, bound:22945 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1] 
30141it [43:37,  1.14it/s, bound:22946 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30142it [43:37,  1.36it/s, bound:22947 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30143it [43:38,  1.57it/s, bound:22948 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30144it [43:38,  1.76it/s, bound:22949 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.191>0.1]
30145it [43:39,  1.92it/s, bound:22950 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30146it [43:39,  2.06it/s, bound:22951 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30147it [43:39,  2.16it/s, bound:22952 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30148it [43:40,  2.23it/s, bound:22953 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30149it [43:40,  2.37it/s, bound:22954 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30150it [43:41,  2.33it/s, bound:22955 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30151it [43:41,  2.32it/s, bound:22956 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30152it [43:42,  2.42it/s, bound:22957 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
