{'mass_1': 92.28002853662363, 'mass_2': 90.89446317045001, 'a_1': 0.1031638749696443, 'a_2': 0.20818107121807797, 'tilt_1': 2.0978137756182242, 'tilt_2': 1.4056987475742515, 'phi_12': 2.182814234089675, 'phi_jl': 1.4335620450255584, 'luminosity_distance': 4058.8947925692, 'theta_jn': 0.6230144075494441, 'psi': 0.2916576784, 'phase': 1.9797724911999999, 'geocent_time': 1126259642.413, 'ra': 1.7809847778, 'dec': 3.6722721381}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:179 ncall:2.2e+03 eff:0.0% logz-ratio=-170.55+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.75it/s, bound:0 nc:611 ncall:2.8e+03 eff:0.1% logz-ratio=-157.89+/-0.06 dlogz:245.261>0.1]
3it [00:01,  2.95it/s, bound:0 nc:200 ncall:3.0e+03 eff:0.1% logz-ratio=-153.89+/-0.06 dlogz:232.602>0.1]
4it [00:01,  3.74it/s, bound:0 nc:375 ncall:3.4e+03 eff:0.1% logz-ratio=-136.98+/-0.06 dlogz:228.599>0.1]
5it [00:01,  4.71it/s, bound:0 nc:217 ncall:3.6e+03 eff:0.1% logz-ratio=-131.74+/-0.06 dlogz:211.695>0.1]
6it [00:01,  4.42it/s, bound:0 nc: 56 ncall:3.6e+03 eff:0.2% logz-ratio=-127.61+/-0.06 dlogz:206.453>0.1]
7it [00:03,  1.32it/s, bound:0 nc:2113 ncall:5.8e+03 eff:0.1% logz-ratio=-122.22+/-0.06 dlogz:202.318>0.1]
8it [00:11,  3.09s/it, bound:1 nc: 49 ncall:5.8e+03 eff:0.1% logz-ratio=-118.72+/-0.06 dlogz:196.934>0.1] 
20it [00:11,  2.11it/s, bound:2 nc:  1 ncall:7.4e+03 eff:15.1% logz-ratio=55.73+/-0.03 dlogz:18.328>0.1] 
24it [00:16,  1.49it/s, bound:2 nc: 45 ncall:6.7e+03 eff:0.4% logz-ratio=-93.60+/-0.06 dlogz:170.004>0.1]
32it [00:25,  1.13it/s, bound:3 nc: 37 ncall:7.0e+03 eff:0.5% logz-ratio=-88.04+/-0.06 dlogz:163.515>0.1]
34it [00:25,  1.29it/s, bound:3 nc: 51 ncall:7.1e+03 eff:0.5% logz-ratio=-86.07+/-0.05 dlogz:162.259>0.1]
46it [00:25,  2.79it/s, bound:4 nc:  1 ncall:8.6e+03 eff:11.6% logz-ratio=53.77+/-0.03 dlogz:20.358>0.1] 
51it [00:25,  3.61it/s, bound:4 nc: 69 ncall:8.1e+03 eff:0.6% logz-ratio=-74.89+/-0.06 dlogz:150.597>0.1]
57it [00:25,  5.00it/s, bound:5 nc:  1 ncall:9.3e+03 eff:10.6% logz-ratio=53.55+/-0.03 dlogz:20.595>0.1] 
62it [00:25,  6.50it/s, bound:5 nc: 53 ncall:8.8e+03 eff:0.7% logz-ratio=-67.57+/-0.05 dlogz:142.649>0.1]
68it [00:26,  8.96it/s, bound:6 nc:  1 ncall:1.0e+04 eff:10.0% logz-ratio=53.79+/-0.03 dlogz:20.337>0.1] 
74it [00:26, 11.92it/s, bound:7 nc: 67 ncall:9.6e+03 eff:0.8% logz-ratio=-57.08+/-0.06 dlogz:132.794>0.1]
80it [00:26, 14.49it/s, bound:7 nc: 51 ncall:1.0e+04 eff:0.8% logz-ratio=-53.67+/-0.05 dlogz:128.821>0.1]
87it [00:32,  2.99it/s, bound:8 nc: 85 ncall:1.0e+04 eff:0.8% logz-ratio=-51.03+/-0.05 dlogz:125.994>0.1]
91it [00:32,  3.66it/s, bound:8 nc: 54 ncall:1.1e+04 eff:0.8% logz-ratio=-50.20+/-0.03 dlogz:125.045>0.1]
95it [00:46,  1.05s/it, bound:9 nc: 56 ncall:1.1e+04 eff:0.9% logz-ratio=-48.32+/-0.05 dlogz:123.431>0.1]
99it [00:46,  1.26it/s, bound:9 nc:  1 ncall:1.2e+04 eff:8.9% logz-ratio=55.73+/-0.03 dlogz:18.328>0.1]  
103it [00:47,  1.69it/s, bound:10 nc: 85 ncall:1.2e+04 eff:0.9% logz-ratio=-45.26+/-0.05 dlogz:120.257>0.1]
109it [00:47,  2.60it/s, bound:10 nc:  1 ncall:1.3e+04 eff:8.6% logz-ratio=56.06+/-0.03 dlogz:17.981>0.1]  
113it [00:47,  3.40it/s, bound:11 nc: 74 ncall:1.2e+04 eff:0.9% logz-ratio=-42.00+/-0.05 dlogz:116.929>0.1]
118it [00:47,  4.81it/s, bound:11 nc:  1 ncall:1.4e+04 eff:8.3% logz-ratio=56.57+/-0.03 dlogz:17.456>0.1]  
123it [00:47,  6.60it/s, bound:12 nc:111 ncall:1.3e+04 eff:0.9% logz-ratio=-38.22+/-0.05 dlogz:113.485>0.1]
128it [00:47,  8.45it/s, bound:12 nc: 85 ncall:1.3e+04 eff:1.0% logz-ratio=-35.95+/-0.04 dlogz:111.204>0.1]
