{'mass_1': 63.85190548763253, 'mass_2': 54.24187475420492, 'a_1': 0.13683174778714918, 'a_2': 0.1766172535712647, 'tilt_1': 0.6842893842944596, 'tilt_2': 0.32475293278840467, 'phi_12': 1.514908696864075, 'phi_jl': 3.0736311334362956, 'luminosity_distance': 2620.8826077401, 'theta_jn': 2.6513085680664603, 'psi': 4.2151227767, 'phase': 2.5833088091, 'geocent_time': 1126259642.413, 'zenith': -0.43512696030510334, 'azimuth': -36134.31685883356, 'ra': 2.7515025656, 'dec': 2.0059232871}
duration: 8

39842it [00:00, ?it/s]
39842it [31:15, ?it/s, bound:32952 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39842it [31:15, ?it/s, bound:32952 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=91.15+/-0.08 dlogz:0.052>0.1] 
39843it [35:06, 231.05s/it, bound:32953 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39844it [35:06, 95.24s/it, bound:32954 nc:27094 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39845it [35:06, 51.82s/it, bound:32955 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39846it [35:06, 31.43s/it, bound:32956 nc:21605 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39847it [35:07, 20.15s/it, bound:32957 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1] 
39848it [35:07, 13.35s/it, bound:32958 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39849it [35:07,  9.04s/it, bound:32959 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39850it [35:07,  6.22s/it, bound:32960 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1] 
39851it [35:07,  4.32s/it, bound:32961 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39852it [35:07,  3.04s/it, bound:32962 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39853it [35:08,  2.16s/it, bound:32963 nc:21605 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39854it [35:08,  1.55s/it, bound:32964 nc:27094 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39855it [35:08,  1.13s/it, bound:32965 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39856it [35:08,  1.20it/s, bound:32966 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39857it [35:08,  1.58it/s, bound:32967 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39858it [1:05:02, 540.42s/it, bound:32968 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39859it [1:08:53, 447.48s/it, bound:32969 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39860it [1:08:54, 313.07s/it, bound:32970 nc:21605 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39861it [1:08:54, 219.09s/it, bound:32971 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39862it [1:08:54, 153.36s/it, bound:32972 nc:27094 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1]
39863it [1:08:54, 107.37s/it, bound:32973 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.159>0.1] 
39864it [1:08:54, 75.20s/it, bound:32974 nc:27094 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39865it [1:08:54, 52.68s/it, bound:32975 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39866it [1:38:59, 578.40s/it, bound:32976 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39867it [1:42:50, 474.08s/it, bound:32977 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
