{'mass_1': 91.03382996849598, 'mass_2': 83.00054936049145, 'a_1': 0.11550235280099316, 'a_2': 0.06429748490442026, 'tilt_1': 0.3855459567790313, 'tilt_2': 1.7521563707406569, 'phi_12': 3.2281418216066164, 'phi_jl': 1.1293832509059925, 'luminosity_distance': 2537.4081051038, 'theta_jn': 2.323919636962695, 'psi': 6.2780705644, 'phase': 5.7308247676, 'geocent_time': 1126259642.413, 'ra': 2.5366342342, 'dec': 2.7831381691}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  2 ncall:2.0e+03 eff:0.0% logz-ratio=-174.60+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.31it/s, bound:0 nc:109 ncall:2.2e+03 eff:0.1% logz-ratio=-130.74+/-0.06 dlogz:190.430>0.1]
5it [00:00, 18.56it/s, bound:0 nc: 62 ncall:2.3e+03 eff:0.2% logz-ratio=-117.69+/-0.06 dlogz:175.262>0.1]
8it [00:00, 19.82it/s, bound:0 nc:100 ncall:2.6e+03 eff:0.3% logz-ratio=-111.45+/-0.06 dlogz:170.358>0.1]
10it [00:01,  6.83it/s, bound:0 nc:334 ncall:3.5e+03 eff:0.3% logz-ratio=-104.10+/-0.05 dlogz:160.867>0.1]
12it [00:01,  8.68it/s, bound:0 nc: 95 ncall:3.7e+03 eff:0.3% logz-ratio=-101.37+/-0.06 dlogz:158.553>0.1]
14it [00:01,  7.28it/s, bound:0 nc: 17 ncall:4.0e+03 eff:0.3% logz-ratio=-93.82+/-0.06 dlogz:153.002>0.1] 
16it [00:13,  1.91s/it, bound:1 nc: 65 ncall:4.1e+03 eff:0.4% logz-ratio=-84.46+/-0.06 dlogz:142.000>0.1]
25it [00:13,  1.56it/s, bound:2 nc:  1 ncall:5.6e+03 eff:19.9% logz-ratio=39.99+/-0.03 dlogz:14.958>0.1] 
29it [00:13,  2.19it/s, bound:2 nc: 65 ncall:5.0e+03 eff:0.6% logz-ratio=-66.03+/-0.06 dlogz:123.131>0.1]
36it [00:13,  3.73it/s, bound:3 nc:  1 ncall:6.2e+03 eff:14.2% logz-ratio=36.49+/-0.03 dlogz:18.608>0.1] 
41it [00:13,  5.10it/s, bound:3 nc: 59 ncall:5.8e+03 eff:0.7% logz-ratio=-55.78+/-0.05 dlogz:111.559>0.1]
47it [00:13,  7.43it/s, bound:4 nc:  1 ncall:7.0e+03 eff:15.1% logz-ratio=39.56+/-0.03 dlogz:15.408>0.1] 
52it [00:13,  9.77it/s, bound:4 nc: 65 ncall:6.4e+03 eff:0.8% logz-ratio=-45.60+/-0.05 dlogz:101.440>0.1]
58it [00:13, 13.52it/s, bound:5 nc:  1 ncall:7.4e+03 eff:8.9% logz-ratio=31.75+/-0.04 dlogz:23.468>0.1]  
64it [00:23,  1.74it/s, bound:6 nc: 50 ncall:7.2e+03 eff:0.9% logz-ratio=-36.91+/-0.06 dlogz:93.220>0.1]
68it [00:23,  2.25it/s, bound:6 nc:  1 ncall:8.7e+03 eff:15.8% logz-ratio=43.74+/-0.03 dlogz:10.963>0.1]
79it [00:23,  4.24it/s, bound:7 nc:  1 ncall:8.3e+03 eff:1.6% logz-ratio=-9.99+/-0.05 dlogz:65.494>0.1] 
85it [00:24,  5.56it/s, bound:8 nc:124 ncall:8.7e+03 eff:1.0% logz-ratio=-28.56+/-0.05 dlogz:84.402>0.1]
91it [00:24,  7.24it/s, bound:8 nc: 79 ncall:9.0e+03 eff:1.0% logz-ratio=-26.96+/-0.03 dlogz:82.937>0.1]
100it [00:24, 11.05it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.0% logz-ratio=41.52+/-0.03 dlogz:13.349>0.1]
106it [00:24, 13.97it/s, bound:10 nc: 58 ncall:1.0e+04 eff:1.1% logz-ratio=-21.49+/-0.05 dlogz:77.358>0.1]
112it [00:24, 16.44it/s, bound:11 nc: 48 ncall:1.0e+04 eff:1.1% logz-ratio=-19.70+/-0.03 dlogz:75.559>0.1]
123it [00:24, 25.47it/s, bound:12 nc:  1 ncall:1.2e+04 eff:10.0% logz-ratio=42.07+/-0.03 dlogz:12.762>0.1]
130it [00:24, 30.32it/s, bound:12 nc: 57 ncall:1.2e+04 eff:1.1% logz-ratio=-11.01+/-0.05 dlogz:67.053>0.1]
137it [00:34,  2.36it/s, bound:13 nc: 56 ncall:1.2e+04 eff:1.1% logz-ratio=-8.85+/-0.04 dlogz:64.666>0.1] 
144it [00:34,  3.27it/s, bound:14 nc:  1 ncall:1.3e+04 eff:7.9% logz-ratio=40.01+/-0.03 dlogz:14.934>0.1]
150it [00:35,  4.32it/s, bound:14 nc: 48 ncall:1.3e+04 eff:1.2% logz-ratio=-6.14+/-0.04 dlogz:61.788>0.1]
156it [00:35,  5.77it/s, bound:15 nc:  1 ncall:1.4e+04 eff:8.7% logz-ratio=42.49+/-0.03 dlogz:12.309>0.1]
162it [00:35,  7.69it/s, bound:15 nc: 61 ncall:1.4e+04 eff:1.2% logz-ratio=-3.26+/-0.05 dlogz:59.053>0.1]
168it [00:35,  9.65it/s, bound:16 nc: 51 ncall:1.4e+04 eff:1.2% logz-ratio=-1.42+/-0.04 dlogz:57.201>0.1]
178it [00:35, 15.20it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.9% logz-ratio=42.39+/-0.03 dlogz:12.416>0.1]
185it [00:35, 19.57it/s, bound:18 nc: 64 ncall:1.5e+04 eff:1.2% logz-ratio=1.41+/-0.04 dlogz:54.259>0.1] 
192it [00:45,  2.16it/s, bound:19 nc: 64 ncall:1.6e+04 eff:1.2% logz-ratio=2.77+/-0.03 dlogz:52.903>0.1]
199it [00:46,  3.02it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.9% logz-ratio=41.39+/-0.03 dlogz:13.481>0.1]
206it [00:46,  4.21it/s, bound:20 nc: 33 ncall:1.6e+04 eff:1.3% logz-ratio=4.94+/-0.04 dlogz:50.661>0.1] 
213it [00:46,  5.69it/s, bound:21 nc:103 ncall:1.7e+04 eff:1.3% logz-ratio=5.85+/-0.03 dlogz:49.746>0.1]
221it [00:46,  8.17it/s, bound:21 nc:  1 ncall:1.8e+04 eff:6.8% logz-ratio=42.55+/-0.03 dlogz:12.255>0.1]
