{'mass_1': 45.22852200133134, 'mass_2': 42.229392148233025, 'a_1': 0.16534111371575938, 'a_2': 0.1670179526499405, 'tilt_1': 0.5186496248467055, 'tilt_2': 0.7422604420976918, 'phi_12': 4.8636920199638425, 'phi_jl': 2.3992374231921008, 'luminosity_distance': 2709.3026417266, 'theta_jn': 2.6197158004484775, 'psi': 4.0646524643, 'phase': 1.7866188338, 'geocent_time': 1126259642.413, 'ra': 3.9710197789, 'dec': 2.3095988856}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-216.32+/-0.06 dlogz:inf>0.1]
9it [00:01, 52.90it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-211.90+/-0.05 dlogz:305.510>0.1]
17it [00:01, 61.75it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-209.29+/-0.05 dlogz:302.800>0.1]
25it [00:01, 58.46it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-205.98+/-0.05 dlogz:299.610>0.1]
33it [00:01, 56.85it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-204.40+/-0.05 dlogz:297.833>0.1]
41it [00:01, 58.96it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-202.57+/-0.05 dlogz:296.015>0.1]
49it [00:01, 58.98it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-199.18+/-0.06 dlogz:293.163>0.1]
57it [00:01, 59.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-195.40+/-0.05 dlogz:289.002>0.1]
65it [00:02, 58.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-192.42+/-0.05 dlogz:286.119>0.1]
72it [00:02, 49.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-189.35+/-0.05 dlogz:282.959>0.1]
79it [00:02, 44.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-187.57+/-0.05 dlogz:281.150>0.1]
87it [00:02, 45.23it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-184.33+/-0.05 dlogz:278.238>0.1]
95it [00:02, 49.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-179.36+/-0.06 dlogz:273.142>0.1]
102it [00:02, 53.43it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.8% logz-ratio=-173.83+/-0.06 dlogz:268.183>0.1]
110it [00:03, 56.23it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-168.66+/-0.06 dlogz:262.359>0.1]
118it [00:03, 59.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-164.25+/-0.06 dlogz:258.204>0.1]
126it [00:03, 56.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-161.56+/-0.05 dlogz:254.986>0.1]
133it [00:03, 53.58it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-159.36+/-0.05 dlogz:252.906>0.1]
141it [00:03, 54.78it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-154.53+/-0.06 dlogz:248.486>0.1]
149it [00:03, 54.37it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.9% logz-ratio=-149.06+/-0.05 dlogz:242.659>0.1]
156it [00:03, 54.33it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-146.75+/-0.05 dlogz:240.257>0.1]
162it [00:03, 53.40it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-140.69+/-0.06 dlogz:234.552>0.1]
170it [00:04, 55.03it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-132.51+/-0.06 dlogz:228.189>0.1]
176it [00:04, 50.75it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-128.12+/-0.06 dlogz:221.825>0.1]
184it [00:04, 53.44it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-121.47+/-0.06 dlogz:215.747>0.1]
191it [00:04, 49.23it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.7% logz-ratio=-111.24+/-0.06 dlogz:205.545>0.1]
197it [00:04, 43.18it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-107.72+/-0.06 dlogz:201.388>0.1]
205it [00:04, 49.56it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=-100.08+/-0.06 dlogz:193.863>0.1]
220it [00:05, 55.76it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-92.49+/-0.06 dlogz:186.487>0.1] 
227it [00:05, 55.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=-87.61+/-0.06 dlogz:181.452>0.1]
235it [00:05, 60.65it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-80.97+/-0.05 dlogz:174.535>0.1]
243it [00:05, 63.84it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-78.17+/-0.05 dlogz:171.688>0.1]
251it [00:05, 58.09it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-75.87+/-0.05 dlogz:169.179>0.1]
258it [00:05, 51.21it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-74.43+/-0.05 dlogz:167.782>0.1]
264it [00:05, 49.27it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-73.25+/-0.05 dlogz:166.573>0.1]
270it [00:06, 47.83it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-71.95+/-0.05 dlogz:165.328>0.1]
276it [00:06, 46.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-70.86+/-0.05 dlogz:164.173>0.1]
283it [00:06, 45.23it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.3% logz-ratio=-69.57+/-0.05 dlogz:162.928>0.1]
