{'mass_1': 24.714293423575604, 'mass_2': 24.57701703602446, 'a_1': 0.12113545349719851, 'a_2': 0.07188637147706466, 'tilt_1': 0.25452093986193486, 'tilt_2': 1.5035205007520471, 'phi_12': 6.012661614291466, 'phi_jl': 4.826770124285133, 'luminosity_distance': 925.1858908103, 'theta_jn': 1.158122653739445, 'psi': 3.0647997847, 'phase': 6.0587419838, 'geocent_time': 1126259642.413, 'ra': 4.6823438526, 'dec': 2.0089962955}
duration: 8

23189it [00:00, ?it/s]
23189it [50:27, ?it/s, bound:14539 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1]
23190it [50:27, 10.00it/s, bound:14540 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.187>0.1]
23191it [52:34, 74.99s/it, bound:14541 nc:764 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1]
23192it [52:34, 40.81s/it, bound:14542 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1]
23193it [52:34, 24.78s/it, bound:14543 nc:1688 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1]
23194it [52:35, 15.92s/it, bound:14544 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1]
23195it [52:35, 10.57s/it, bound:14545 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1] 
23196it [52:35,  7.18s/it, bound:14546 nc:1296 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.341>0.1]
23197it [52:35,  4.96s/it, bound:14547 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.341>0.1] 
23198it [52:35,  3.44s/it, bound:14548 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.172>0.1]
23199it [52:35,  2.41s/it, bound:14549 nc:1052 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.341>0.1]
23200it [52:36,  1.74s/it, bound:14550 nc:1296 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.341>0.1]
23201it [52:36,  1.26s/it, bound:14551 nc:1052 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.341>0.1]
23202it [52:36,  1.09it/s, bound:14552 nc:1688 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.341>0.1]
23203it [52:36,  1.46it/s, bound:14553 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.340>0.1]
23204it [52:36,  1.92it/s, bound:14554 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.340>0.1]
23205it [52:36,  2.44it/s, bound:14555 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.340>0.1]  
23206it [52:36,  3.15it/s, bound:14556 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.097>0.1]
23207it [52:37,  3.97it/s, bound:14557 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.207>0.1]
23208it [52:37,  4.85it/s, bound:14558 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.318>0.1]
23209it [52:37,  4.94it/s, bound:14559 nc:1688 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.339>0.1]
23210it [52:37,  4.92it/s, bound:14560 nc:764 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.339>0.1] 
23211it [52:37,  4.94it/s, bound:14561 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.339>0.1]
23212it [52:37,  4.95it/s, bound:14562 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.339>0.1]
23213it [52:38,  4.86it/s, bound:14563 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.339>0.1]  
23214it [52:38,  5.75it/s, bound:14564 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.172>0.1]
23215it [52:38,  6.54it/s, bound:14565 nc:1296 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.339>0.1]
23216it [52:38,  5.98it/s, bound:14566 nc:1052 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.338>0.1]
23217it [52:38,  6.26it/s, bound:14567 nc:1688 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.338>0.1]
23218it [52:38,  6.46it/s, bound:14568 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.338>0.1]
23219it [52:39,  6.62it/s, bound:14569 nc:764 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.338>0.1] 
23220it [52:39,  6.76it/s, bound:14570 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.338>0.1]
23221it [52:39,  6.70it/s, bound:14571 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.338>0.1] 
23222it [52:39,  6.72it/s, bound:14572 nc:1296 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.337>0.1]
23223it [52:39,  6.82it/s, bound:14573 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.337>0.1] 
23224it [52:39,  7.54it/s, bound:14574 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.094>0.1]
23225it [52:39,  8.14it/s, bound:14575 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.206>0.1]
23226it [52:39,  8.40it/s, bound:14576 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.337>0.1]
23227it [52:40,  6.93it/s, bound:14577 nc:1052 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.337>0.1]
23228it [52:40,  6.17it/s, bound:14578 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.337>0.1]
23229it [52:40,  5.62it/s, bound:14579 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.336>0.1] 
23230it [52:40,  5.41it/s, bound:14580 nc:1296 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.336>0.1]
23231it [52:40,  5.25it/s, bound:14581 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.336>0.1] 
23232it [52:41,  6.12it/s, bound:14582 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.170>0.1]
23233it [52:41,  6.85it/s, bound:14583 nc:1688 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.336>0.1]
23234it [52:41,  6.13it/s, bound:14584 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.336>0.1]
23235it [52:41,  5.71it/s, bound:14585 nc:1052 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.336>0.1]
23236it [52:41,  5.42it/s, bound:14586 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.335>0.1]
23237it [1:00:42, 144.22s/it, bound:14587 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.335>0.1]
23238it [1:00:42, 101.02s/it, bound:14588 nc:1296 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.335>0.1]
23239it [1:00:42, 70.77s/it, bound:14589 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.335>0.1]  
23240it [1:00:42, 49.57s/it, bound:14590 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.165>0.1]
23241it [1:00:42, 34.73s/it, bound:14591 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1]
23242it [1:00:42, 24.35s/it, bound:14592 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]
23243it [1:00:42, 17.09s/it, bound:14593 nc:1052 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]
23244it [1:00:43, 12.00s/it, bound:14594 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]
23245it [1:00:43,  8.45s/it, bound:14595 nc:764 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]  
23246it [1:00:43,  5.96s/it, bound:14596 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]
23247it [1:00:43,  4.21s/it, bound:14597 nc:14503 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]
23248it [1:00:43,  2.99s/it, bound:14598 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.334>0.1]  
23249it [1:00:43,  2.12s/it, bound:14599 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.090>0.1]
23250it [1:00:43,  1.52s/it, bound:14600 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.207>0.1]
23251it [1:00:43,  1.09s/it, bound:14601 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.310>0.1]
23252it [1:00:44,  1.24it/s, bound:14602 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.333>0.1]
23253it [1:00:44,  1.64it/s, bound:14603 nc:764 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.333>0.1] 
23254it [1:00:44,  2.04it/s, bound:14604 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.333>0.1]
23255it [1:00:44,  2.68it/s, bound:14605 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.79+/-0.05 dlogz:0.129>0.1]
23256it [1:00:44,  3.44it/s, bound:14606 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.77+/-0.05 dlogz:0.234>0.1]
23257it [1:00:44,  4.28it/s, bound:14607 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23258it [1:00:44,  4.48it/s, bound:14608 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.332>0.1]
23259it [1:00:45,  4.59it/s, bound:14609 nc:1688 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.332>0.1]
23260it [1:00:45,  4.66it/s, bound:14610 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.332>0.1]
23261it [1:00:45,  4.68it/s, bound:14611 nc:1258 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.332>0.1]
23262it [1:00:45,  4.93it/s, bound:14612 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.331>0.1]
23263it [1:00:45,  5.40it/s, bound:14613 nc:8900 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.331>0.1]
23264it [1:00:46,  5.80it/s, bound:14614 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.331>0.1] 
23265it [1:00:46,  6.64it/s, bound:14614 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.79+/-0.05 dlogz:0.135>0.1]
23267it [1:00:46,  9.59it/s, bound:14615 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.314>0.1]
23269it [1:00:46,  7.22it/s, bound:14617 nc:1258 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.330>0.1]
23270it [1:00:46,  6.87it/s, bound:14618 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.330>0.1]
23271it [1:00:47,  6.14it/s, bound:14619 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.330>0.1]
23272it [1:00:47,  5.71it/s, bound:14620 nc:1258 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.330>0.1]
23273it [1:00:47,  5.38it/s, bound:14621 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.330>0.1]
23274it [1:00:47,  5.16it/s, bound:14622 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.330>0.1] 
23275it [1:00:47,  5.98it/s, bound:14622 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.79+/-0.05 dlogz:0.114>0.1]
23276it [1:00:47,  6.76it/s, bound:14623 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.77+/-0.05 dlogz:0.226>0.1]
23277it [1:00:47,  7.38it/s, bound:14624 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23278it [1:00:48,  7.27it/s, bound:14625 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23279it [1:00:48,  7.19it/s, bound:14626 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23280it [1:00:48,  6.31it/s, bound:14627 nc:1258 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23281it [1:00:48,  5.81it/s, bound:14628 nc:1324 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23282it [1:00:48,  5.51it/s, bound:14629 nc:1258 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.329>0.1]
23283it [1:00:49,  5.69it/s, bound:14630 nc:1729 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.328>0.1]
23284it [1:00:49,  6.01it/s, bound:14631 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.328>0.1]
23285it [1:00:49,  5.66it/s, bound:14632 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.328>0.1]
23286it [1:00:49,  5.40it/s, bound:14633 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.328>0.1]
23287it [1:00:49,  5.30it/s, bound:14634 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.328>0.1]
23288it [1:00:49,  5.72it/s, bound:14635 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.328>0.1] 
23289it [1:00:50,  6.56it/s, bound:14635 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.088>0.1]
23290it [1:00:50,  7.31it/s, bound:14636 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.200>0.1]
23291it [1:00:50,  7.95it/s, bound:14637 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.308>0.1]
23292it [1:00:50,  7.79it/s, bound:14638 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.327>0.1]
23293it [1:04:13, 60.88s/it, bound:14639 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.327>0.1]
23294it [1:06:28, 83.23s/it, bound:14640 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.327>0.1]
23295it [1:06:28, 58.33s/it, bound:14641 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.327>0.1]
23296it [1:06:28, 40.89s/it, bound:14642 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1]
23297it [1:06:29, 28.69s/it, bound:14643 nc:1324 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1]
23298it [1:06:29, 20.15s/it, bound:14644 nc:702 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1] 
23299it [1:06:29, 14.18s/it, bound:14645 nc:1258 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1]
23300it [1:06:29,  9.98s/it, bound:14646 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1]
