{'mass_1': 56.702912448467266, 'mass_2': 47.276643870358534, 'a_1': 0.41987948185378493, 'a_2': 0.17937503026290746, 'tilt_1': 0.39059867531964715, 'tilt_2': 0.43878171136673444, 'phi_12': 2.1615846368171066, 'phi_jl': 0.7846359328338982, 'luminosity_distance': 2807.2570459845, 'theta_jn': 0.6835250371749994, 'psi': 4.535554168, 'phase': 5.8722629806, 'geocent_time': 1126259642.413, 'ra': 1.4948002912, 'dec': 3.8604148538}
duration: 8

18052it [00:00, ?it/s]
18052it [07:44, ?it/s, bound:10257 nc:3517 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18052it [07:44, ?it/s, bound:10257 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.29+/-0.05 dlogz:0.043>0.1] 
18053it [09:17, 93.42s/it, bound:10258 nc:1397 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18054it [09:17, 38.59s/it, bound:10259 nc:1257 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18055it [09:18, 21.06s/it, bound:10260 nc:1364 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18056it [09:18, 12.83s/it, bound:10261 nc:1204 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18057it [09:18,  8.27s/it, bound:10262 nc:1416 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18058it [09:18,  5.53s/it, bound:10263 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18059it [09:18,  3.79s/it, bound:10264 nc:1481 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18060it [13:12, 76.97s/it, bound:10265 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18061it [13:12, 52.99s/it, bound:10266 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18062it [13:13, 36.69s/it, bound:10267 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18063it [13:13, 25.53s/it, bound:10268 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18064it [13:13, 17.82s/it, bound:10269 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18065it [13:13, 12.49s/it, bound:10270 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18066it [13:13,  8.78s/it, bound:10271 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18067it [13:14,  6.20s/it, bound:10272 nc:1046 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18068it [25:51, 232.23s/it, bound:10273 nc:3517 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18069it [27:42, 195.91s/it, bound:10274 nc:1397 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18070it [27:42, 137.10s/it, bound:10275 nc:1364 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18071it [27:43, 95.98s/it, bound:10276 nc:1257 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1] 
18072it [27:43, 67.23s/it, bound:10277 nc:1481 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.159>0.1]
18073it [27:43, 47.11s/it, bound:10278 nc:1204 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18074it [27:43, 33.03s/it, bound:10279 nc:1416 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18075it [27:43, 23.18s/it, bound:10280 nc:1625 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18076it [27:44, 16.28s/it, bound:10281 nc:3517 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18077it [27:44, 11.46s/it, bound:10282 nc:1364 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18078it [27:44,  8.08s/it, bound:10283 nc:1625 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18079it [27:44,  5.71s/it, bound:10284 nc:1204 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
