{'mass_1': 51.30477235520069, 'mass_2': 42.2017654134678, 'a_1': 0.1271965663282774, 'a_2': 0.2000237127755364, 'tilt_1': 1.7228462648022176, 'tilt_2': 0.8741813725968742, 'phi_12': 2.4062822273754914, 'phi_jl': 1.1720804887012297, 'luminosity_distance': 1756.9203517184, 'theta_jn': 0.874804226770633, 'psi': 4.9931892256, 'phase': 1.6245273877000002, 'geocent_time': 1126259642.413, 'ra': 6.2422978104, 'dec': 3.3201059385000002}
duration: 8

21208it [00:00, ?it/s]
21208it [43:48, ?it/s, bound:13086 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21208it [43:48, ?it/s, bound:13086 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.082>0.1] 
21208it [43:48, ?it/s, bound:13086 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.037>0.1]
21209it [45:50, 122.22s/it, bound:13087 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21210it [45:50, 50.49s/it, bound:13088 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21211it [45:51, 27.57s/it, bound:13089 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1] 
21212it [45:51, 16.80s/it, bound:13090 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21213it [45:51, 10.85s/it, bound:13091 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21214it [45:52,  7.25s/it, bound:13092 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21215it [45:52,  4.98s/it, bound:13093 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21216it [45:52,  3.49s/it, bound:13094 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21217it [45:52,  2.49s/it, bound:13095 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21218it [45:53,  1.81s/it, bound:13096 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21219it [45:53,  1.34s/it, bound:13097 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
