{'mass_1': 91.03382996849598, 'mass_2': 83.00054936049145, 'a_1': 0.11550235280099316, 'a_2': 0.06429748490442026, 'tilt_1': 0.3855459567790313, 'tilt_2': 1.7521563707406569, 'phi_12': 3.2281418216066164, 'phi_jl': 1.1293832509059925, 'luminosity_distance': 2537.4081051038, 'theta_jn': 2.323919636962695, 'psi': 6.2780705644, 'phase': 5.7308247676, 'geocent_time': 1126259642.413, 'zenith': -1.2123418423051033, 'azimuth': -36134.53172716496, 'ra': 2.5366342342, 'dec': 2.7831381691}
duration: 8

27807it [00:00, ?it/s]
27807it [26:06, ?it/s, bound:17176 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.596>0.1]
27807it [26:06, ?it/s, bound:17176 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=35.92+/-0.06 dlogz:0.441>0.1] 
27807it [26:06, ?it/s, bound:17176 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=35.95+/-0.06 dlogz:0.245>0.1]
27807it [26:07, ?it/s, bound:17176 nc:  1 ncall:2.0e+07 eff:0.2% logz-ratio=36.02+/-0.07 dlogz:0.013>0.1]
27808it [31:17, 310.80s/it, bound:17177 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.595>0.1]
27809it [31:18, 128.16s/it, bound:17178 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.595>0.1] 
27810it [31:18, 69.78s/it, bound:17179 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.595>0.1]
27811it [31:18, 42.35s/it, bound:17180 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.595>0.1]
27812it [31:19, 27.19s/it, bound:17181 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.595>0.1]
27813it [31:19, 18.06s/it, bound:17182 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.594>0.1]
27814it [31:19, 12.26s/it, bound:17183 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.594>0.1]
27815it [31:20,  8.46s/it, bound:17184 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.594>0.1] 
27816it [31:20,  5.93s/it, bound:17185 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.594>0.1]
27817it [31:20,  4.20s/it, bound:17186 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.593>0.1]
27818it [31:21,  3.01s/it, bound:17187 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.593>0.1]
27819it [31:21,  2.19s/it, bound:17188 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.593>0.1]
27820it [31:21,  1.63s/it, bound:17189 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.593>0.1]
