{'mass_1': 64.23461375358663, 'mass_2': 59.283405763812645, 'a_1': 0.0400008457378203, 'a_2': 0.26327114181414013, 'tilt_1': 1.7782193993062092, 'tilt_2': 0.5578858857709585, 'phi_12': 1.3656993579439223, 'phi_jl': 6.114137939054587, 'luminosity_distance': 2119.4443721573, 'theta_jn': 0.8865302167746459, 'psi': 4.4031735997, 'phase': 4.0522517509, 'geocent_time': 1126259642.413, 'ra': 4.7018311906, 'dec': 2.511254134}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:254 ncall:2.3e+03 eff:0.0% logz-ratio=-275.69+/-0.06 dlogz:inf>0.1]
2it [00:01,  2.53it/s, bound:0 nc:307 ncall:2.6e+03 eff:0.1% logz-ratio=-270.06+/-0.06 dlogz:372.456>0.1]
3it [00:01,  2.69it/s, bound:0 nc: 69 ncall:2.6e+03 eff:0.1% logz-ratio=-262.36+/-0.06 dlogz:366.823>0.1]
4it [00:01,  2.82it/s, bound:0 nc:299 ncall:2.9e+03 eff:0.1% logz-ratio=-260.44+/-0.06 dlogz:359.128>0.1]
5it [00:02,  3.38it/s, bound:0 nc:184 ncall:3.1e+03 eff:0.2% logz-ratio=-253.84+/-0.06 dlogz:357.204>0.1]
6it [00:02,  2.86it/s, bound:0 nc:156 ncall:3.3e+03 eff:0.2% logz-ratio=-250.94+/-0.06 dlogz:350.604>0.1]
7it [00:02,  3.22it/s, bound:0 nc:359 ncall:3.6e+03 eff:0.2% logz-ratio=-249.69+/-0.06 dlogz:347.699>0.1]
8it [00:03,  3.09it/s, bound:0 nc: 25 ncall:3.7e+03 eff:0.2% logz-ratio=-248.62+/-0.05 dlogz:346.580>0.1]
9it [00:03,  3.51it/s, bound:0 nc:275 ncall:3.9e+03 eff:0.2% logz-ratio=-243.33+/-0.06 dlogz:345.380>0.1]
10it [00:03,  3.92it/s, bound:0 nc:242 ncall:4.2e+03 eff:0.2% logz-ratio=-240.66+/-0.06 dlogz:340.094>0.1]
11it [00:21,  5.74s/it, bound:1 nc: 83 ncall:4.3e+03 eff:0.3% logz-ratio=-238.56+/-0.06 dlogz:337.418>0.1]
18it [00:21,  1.41s/it, bound:1 nc:  1 ncall:5.4e+03 eff:15.1% logz-ratio=22.51+/-0.05 dlogz:73.825>0.1]  
21it [00:21,  1.01it/s, bound:2 nc: 57 ncall:4.8e+03 eff:0.4% logz-ratio=-204.18+/-0.06 dlogz:302.012>0.1]
26it [00:21,  1.74it/s, bound:2 nc:  1 ncall:5.7e+03 eff:10.8% logz-ratio=1.17+/-0.05 dlogz:95.265>0.1]   
29it [00:22,  2.28it/s, bound:2 nc: 77 ncall:5.4e+03 eff:0.5% logz-ratio=-195.04+/-0.06 dlogz:292.711>0.1]
34it [00:22,  3.63it/s, bound:3 nc:  1 ncall:6.3e+03 eff:10.6% logz-ratio=8.47+/-0.05 dlogz:87.937>0.1]   
38it [00:34,  1.14s/it, bound:3 nc: 57 ncall:6.0e+03 eff:0.6% logz-ratio=-182.03+/-0.06 dlogz:279.491>0.1]
43it [00:59,  2.52s/it, bound:4 nc: 51 ncall:6.3e+03 eff:0.7% logz-ratio=-175.87+/-0.06 dlogz:273.799>0.1]
44it [00:59,  2.30s/it, bound:4 nc:  1 ncall:7.2e+03 eff:14.8% logz-ratio=41.35+/-0.04 dlogz:54.801>0.1]  
47it [00:59,  1.66s/it, bound:4 nc: 58 ncall:6.5e+03 eff:0.7% logz-ratio=-172.14+/-0.05 dlogz:269.539>0.1]
52it [01:00,  1.00s/it, bound:5 nc:  1 ncall:7.5e+03 eff:9.4% logz-ratio=13.35+/-0.05 dlogz:83.032>0.1]   
56it [01:00,  1.43it/s, bound:5 nc: 56 ncall:7.1e+03 eff:0.8% logz-ratio=-161.23+/-0.06 dlogz:259.056>0.1]
61it [01:00,  2.20it/s, bound:6 nc:  1 ncall:8.0e+03 eff:8.9% logz-ratio=14.91+/-0.05 dlogz:81.467>0.1]   
65it [01:00,  2.99it/s, bound:6 nc:109 ncall:7.7e+03 eff:0.8% logz-ratio=-153.41+/-0.05 dlogz:250.723>0.1]
70it [01:00,  4.41it/s, bound:7 nc:  1 ncall:8.6e+03 eff:9.9% logz-ratio=28.13+/-0.04 dlogz:68.162>0.1]   
74it [01:00,  5.70it/s, bound:7 nc: 44 ncall:8.2e+03 eff:0.9% logz-ratio=-145.78+/-0.06 dlogz:243.387>0.1]
79it [01:00,  8.09it/s, bound:7 nc:  1 ncall:9.1e+03 eff:8.3% logz-ratio=19.76+/-0.05 dlogz:76.588>0.1]   
83it [01:01,  9.86it/s, bound:8 nc: 28 ncall:8.7e+03 eff:1.0% logz-ratio=-135.49+/-0.06 dlogz:232.902>0.1]
88it [01:01, 13.42it/s, bound:8 nc:  1 ncall:9.7e+03 eff:8.7% logz-ratio=27.63+/-0.04 dlogz:68.661>0.1]   
92it [01:01, 14.58it/s, bound:9 nc: 28 ncall:9.3e+03 eff:1.0% logz-ratio=-131.14+/-0.05 dlogz:228.423>0.1]
96it [01:01, 17.75it/s, bound:9 nc:  1 ncall:1.0e+04 eff:8.8% logz-ratio=32.44+/-0.04 dlogz:63.813>0.1]   
100it [01:01, 18.67it/s, bound:10 nc: 83 ncall:9.9e+03 eff:1.0% logz-ratio=-121.54+/-0.06 dlogz:219.416>0.1]
104it [01:01, 16.87it/s, bound:10 nc:155 ncall:1.0e+04 eff:1.0% logz-ratio=-118.38+/-0.04 dlogz:215.793>0.1]
110it [01:01, 23.30it/s, bound:11 nc:  1 ncall:1.1e+04 eff:6.0% logz-ratio=10.08+/-0.05 dlogz:86.325>0.1]   
114it [01:15,  1.08it/s, bound:11 nc: 83 ncall:1.1e+04 eff:1.0% logz-ratio=-113.00+/-0.05 dlogz:210.324>0.1]
117it [01:15,  1.38it/s, bound:12 nc:  1 ncall:1.2e+04 eff:6.5% logz-ratio=21.38+/-0.05 dlogz:74.968>0.1]   
121it [01:15,  1.90it/s, bound:12 nc: 40 ncall:1.1e+04 eff:1.1% logz-ratio=-110.22+/-0.04 dlogz:207.174>0.1]
121it [01:30,  1.90it/s, bound:12 nc: 40 ncall:1.1e+04 eff:1.1% logz-ratio=-110.22+/-0.04 dlogz:207.174>0.1]
122it [01:38,  2.72s/it, bound:12 nc: 40 ncall:1.1e+04 eff:1.1% logz-ratio=-109.99+/-0.05 dlogz:206.921>0.1]
