{'mass_1': 35.70366194878755, 'mass_2': 35.24453522805321, 'a_1': 0.04419663031589252, 'a_2': 0.16429613348830743, 'tilt_1': 0.5863842602131116, 'tilt_2': 1.2788183094997474, 'phi_12': 4.7267109879544025, 'phi_jl': 2.537576884706184, 'luminosity_distance': 2087.1252386886, 'theta_jn': 2.8229134385125905, 'psi': 2.1089240425, 'phase': 3.7968334775, 'geocent_time': 1126259642.413, 'ra': 1.6892835254, 'dec': 4.0568371208}
duration: 8

21100it [00:00, ?it/s]
21100it [05:45, ?it/s, bound:13336 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21100it [05:45, ?it/s, bound:13336 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=91.54+/-0.05 dlogz:0.076>0.1] 
21100it [05:45, ?it/s, bound:13336 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=91.56+/-0.05 dlogz:0.008>0.1]
21101it [07:47, 121.74s/it, bound:13337 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21102it [07:47, 50.25s/it, bound:13338 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1] 
21103it [07:47, 27.40s/it, bound:13339 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21104it [07:47, 16.67s/it, bound:13340 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21105it [07:48, 10.73s/it, bound:13341 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21106it [07:48,  7.16s/it, bound:13342 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21107it [07:48,  4.88s/it, bound:13343 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21108it [07:48,  3.40s/it, bound:13344 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1] 
21109it [07:48,  2.40s/it, bound:13345 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21110it [07:49,  1.73s/it, bound:13346 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21111it [07:49,  1.26s/it, bound:13347 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21112it [07:49,  1.06it/s, bound:13348 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21113it [07:49,  1.39it/s, bound:13349 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21114it [07:50,  1.77it/s, bound:13350 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21115it [07:50,  2.17it/s, bound:13351 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21116it [07:50,  2.58it/s, bound:13352 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1] 
21117it [07:50,  2.99it/s, bound:13353 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21118it [07:50,  3.36it/s, bound:13354 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21119it [07:51,  3.67it/s, bound:13355 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21120it [07:51,  3.89it/s, bound:13356 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21121it [07:51,  4.12it/s, bound:13357 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21122it [07:51,  4.29it/s, bound:13358 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21123it [07:51,  4.43it/s, bound:13359 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21124it [07:52,  4.45it/s, bound:13360 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1] 
21125it [07:52,  4.54it/s, bound:13361 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.139>0.1]
21126it [07:52,  4.62it/s, bound:13362 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21127it [07:52,  4.68it/s, bound:13363 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21128it [07:52,  4.72it/s, bound:13364 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21129it [07:53,  4.75it/s, bound:13365 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21130it [07:53,  4.75it/s, bound:13366 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21131it [07:53,  4.77it/s, bound:13367 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1] 
21132it [07:53,  4.67it/s, bound:13368 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21133it [07:54,  4.71it/s, bound:13369 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21134it [07:54,  4.73it/s, bound:13370 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21135it [07:54,  4.76it/s, bound:13371 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1] 
21136it [07:54,  4.78it/s, bound:13372 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21137it [07:54,  4.78it/s, bound:13373 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1] 
21138it [07:55,  4.78it/s, bound:13374 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
