{'mass_1': 52.35928177583435, 'mass_2': 35.900434414391455, 'a_1': 0.15665278544492578, 'a_2': 0.26250235792694876, 'tilt_1': 0.31918022835362053, 'tilt_2': 0.7022592576164505, 'phi_12': 0.21679211165785262, 'phi_jl': 2.87488556916327, 'luminosity_distance': 3122.1182135674, 'theta_jn': 0.7000048731857923, 'psi': 1.064318157, 'phase': 2.9123858005, 'geocent_time': 1126259642.413, 'zenith': -2.442577146805103, 'azimuth': -36135.960736948764, 'ra': 1.1076244504, 'dec': 4.0133734736}
duration: 8

40057it [00:00, ?it/s]
40057it [51:22, ?it/s, bound:33447 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40057it [51:22, ?it/s, bound:33447 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.115>0.1]  
40057it [51:22, ?it/s, bound:33447 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=49.94+/-0.08 dlogz:0.082>0.1]
40057it [51:23, ?it/s, bound:33447 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=49.95+/-0.08 dlogz:0.044>0.1]
40058it [58:42, 439.85s/it, bound:33448 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40059it [58:43, 181.27s/it, bound:33449 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40060it [58:43, 98.62s/it, bound:33450 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1] 
40061it [58:43, 59.79s/it, bound:33451 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40062it [58:43, 38.32s/it, bound:33452 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40063it [58:44, 25.38s/it, bound:33453 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40064it [58:44, 17.17s/it, bound:33454 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40065it [58:44, 11.80s/it, bound:33455 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40066it [58:45,  8.19s/it, bound:33456 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40067it [58:45,  5.74s/it, bound:33457 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40068it [58:45,  4.07s/it, bound:33458 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40069it [58:45,  2.91s/it, bound:33459 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40070it [58:46,  2.11s/it, bound:33460 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
