{'mass_1': 54.61614410675343, 'mass_2': 26.28032286328682, 'a_1': 0.25671035993585783, 'a_2': 0.10198552918751515, 'tilt_1': 0.6618910885373263, 'tilt_2': 0.990500461039318, 'phi_12': 2.484347897897001, 'phi_jl': 2.2025630883156357, 'luminosity_distance': 1611.8699370299, 'theta_jn': 0.7899643838352711, 'psi': 2.0112493174, 'phase': 0.6060282062, 'geocent_time': 1126259642.413, 'ra': 1.6737594242, 'dec': 3.894030164}
duration: 8

10271it [00:00, ?it/s]
10271it [02:24, ?it/s, bound:1107 nc:252 ncall:9.6e+05 eff:1.1% logz-ratio=118.61+/-0.02 dlogz:2.524>0.1]
10279it [03:42,  9.77s/it, bound:1110 nc:193 ncall:9.6e+05 eff:1.1% logz-ratio=118.62+/-0.02 dlogz:2.517>0.1]
10280it [03:42,  8.30s/it, bound:1110 nc:  1 ncall:9.6e+05 eff:1.1% logz-ratio=118.73+/-0.03 dlogz:2.287>0.1]
10281it [04:02, 10.45s/it, bound:1111 nc:193 ncall:9.6e+05 eff:1.1% logz-ratio=118.62+/-0.02 dlogz:2.516>0.1]
10287it [08:29, 31.00s/it, bound:1112 nc:360 ncall:9.6e+05 eff:1.1% logz-ratio=118.62+/-0.02 dlogz:2.511>0.1]
10292it [08:29, 18.04s/it, bound:1114 nc:  1 ncall:9.6e+05 eff:1.1% logz-ratio=118.93+/-0.03 dlogz:1.847>0.1]
10296it [08:30, 12.23s/it, bound:1116 nc:308 ncall:9.7e+05 eff:1.1% logz-ratio=118.63+/-0.02 dlogz:2.503>0.1]
10301it [08:30,  7.76s/it, bound:1118 nc:  1 ncall:9.7e+05 eff:1.1% logz-ratio=118.81+/-0.03 dlogz:2.113>0.1]
10305it [08:30,  5.50s/it, bound:1120 nc:264 ncall:9.7e+05 eff:1.1% logz-ratio=118.63+/-0.02 dlogz:2.495>0.1]
10310it [08:30,  3.61s/it, bound:1122 nc:  1 ncall:9.7e+05 eff:1.1% logz-ratio=118.94+/-0.03 dlogz:1.832>0.1]
10314it [08:30,  2.61s/it, bound:1124 nc:360 ncall:9.7e+05 eff:1.1% logz-ratio=118.63+/-0.02 dlogz:2.488>0.1]
10318it [08:31,  1.86s/it, bound:1126 nc:  1 ncall:9.7e+05 eff:1.1% logz-ratio=118.95+/-0.03 dlogz:1.804>0.1]
10318it [08:50,  1.86s/it, bound:1126 nc:  1 ncall:9.7e+05 eff:1.3% logz-ratio=119.72+/-0.13 dlogz:0.002>0.1]
10319it [09:19,  6.23s/it, bound:1126 nc:314 ncall:9.7e+05 eff:1.1% logz-ratio=118.64+/-0.02 dlogz:2.483>0.1]
10326it [09:19,  3.23s/it, bound:1130 nc:  1 ncall:9.8e+05 eff:1.1% logz-ratio=118.95+/-0.03 dlogz:1.817>0.1]
10326it [09:30,  3.23s/it, bound:1130 nc:  1 ncall:9.8e+05 eff:1.3% logz-ratio=119.72+/-0.13 dlogz:0.002>0.1]
10327it [11:42, 15.76s/it, bound:1130 nc:360 ncall:9.8e+05 eff:1.1% logz-ratio=118.64+/-0.02 dlogz:2.477>0.1]
10335it [11:42,  7.79s/it, bound:1134 nc:  1 ncall:9.8e+05 eff:1.1% logz-ratio=118.76+/-0.03 dlogz:2.237>0.1]
10341it [11:43,  5.07s/it, bound:1137 nc:229 ncall:9.8e+05 eff:1.1% logz-ratio=118.64+/-0.02 dlogz:2.465>0.1]
10346it [11:43,  3.59s/it, bound:1138 nc:252 ncall:9.8e+05 eff:1.1% logz-ratio=118.65+/-0.02 dlogz:2.461>0.1]
