{'mass_1': 84.43807035852689, 'mass_2': 73.28137800924691, 'a_1': 0.4657856111019212, 'a_2': 0.19183097216656947, 'tilt_1': 0.3327854688858347, 'tilt_2': 0.024131733294722343, 'phi_12': 3.427747826065409, 'phi_jl': 5.871500555143463, 'luminosity_distance': 4298.0258505364, 'theta_jn': 2.377042643977642, 'psi': 1.5416930723, 'phase': 3.2804915586, 'geocent_time': 1126259642.413, 'ra': 0.2132732933, 'dec': 3.7050931426}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:923 ncall:2.9e+03 eff:0.0% logz-ratio=-117.30+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.20it/s, bound:0 nc:384 ncall:3.3e+03 eff:0.1% logz-ratio=-111.20+/-0.06 dlogz:200.233>0.1]
3it [00:00,  4.44it/s, bound:0 nc:338 ncall:3.6e+03 eff:0.1% logz-ratio=-109.43+/-0.05 dlogz:194.133>0.1]
6it [00:01,  8.16it/s, bound:0 nc:549 ncall:4.5e+03 eff:0.1% logz-ratio=-88.31+/-0.06 dlogz:180.889>0.1] 
7it [00:08,  1.98s/it, bound:1 nc: 92 ncall:4.6e+03 eff:0.2% logz-ratio=-86.45+/-0.06 dlogz:171.238>0.1]
8it [00:08,  1.48s/it, bound:1 nc:  1 ncall:6.1e+03 eff:30.7% logz-ratio=52.71+/-0.04 dlogz:28.986>0.1] 
27it [00:08,  5.42it/s, bound:3 nc:  1 ncall:6.7e+03 eff:13.7% logz-ratio=16.77+/-0.05 dlogz:65.652>0.1]
45it [00:08, 11.45it/s, bound:5 nc:  1 ncall:7.5e+03 eff:3.0% logz-ratio=-23.62+/-0.05 dlogz:106.442>0.1]
56it [00:08, 15.87it/s, bound:6 nc: 49 ncall:8.2e+03 eff:0.7% logz-ratio=-46.17+/-0.05 dlogz:129.263>0.1]
66it [00:14,  4.69it/s, bound:7 nc: 49 ncall:8.8e+03 eff:0.7% logz-ratio=-44.30+/-0.04 dlogz:127.438>0.1]
73it [00:18,  3.35it/s, bound:8 nc: 53 ncall:9.4e+03 eff:0.8% logz-ratio=-42.84+/-0.05 dlogz:125.912>0.1]
80it [00:18,  4.38it/s, bound:9 nc:  1 ncall:1.1e+04 eff:15.3% logz-ratio=55.53+/-0.04 dlogz:26.074>0.1] 
103it [00:18,  9.22it/s, bound:11 nc:  1 ncall:1.2e+04 eff:6.4% logz-ratio=8.34+/-0.04 dlogz:74.172>0.1]
119it [00:19, 13.69it/s, bound:12 nc: 47 ncall:1.2e+04 eff:1.0% logz-ratio=-35.64+/-0.04 dlogz:118.630>0.1]
132it [00:22,  7.46it/s, bound:14 nc: 46 ncall:1.3e+04 eff:1.0% logz-ratio=-34.50+/-0.03 dlogz:117.464>0.1]
149it [00:22, 11.20it/s, bound:15 nc:  1 ncall:1.5e+04 eff:10.7% logz-ratio=51.81+/-0.04 dlogz:29.929>0.1] 
172it [00:22, 18.17it/s, bound:17 nc:  1 ncall:1.6e+04 eff:5.0% logz-ratio=9.57+/-0.04 dlogz:72.933>0.1]  
187it [00:23, 23.87it/s, bound:19 nc: 59 ncall:1.6e+04 eff:1.2% logz-ratio=-27.82+/-0.04 dlogz:110.761>0.1]
202it [00:27,  9.29it/s, bound:20 nc: 46 ncall:1.7e+04 eff:1.2% logz-ratio=-26.45+/-0.03 dlogz:109.382>0.1]
220it [00:27, 13.43it/s, bound:22 nc:  1 ncall:1.9e+04 eff:9.0% logz-ratio=54.94+/-0.04 dlogz:26.694>0.1]  
245it [00:27, 21.34it/s, bound:24 nc:  1 ncall:2.0e+04 eff:2.7% logz-ratio=-4.79+/-0.04 dlogz:87.452>0.1]
262it [00:32,  8.38it/s, bound:25 nc: 64 ncall:2.0e+04 eff:1.3% logz-ratio=-20.96+/-0.04 dlogz:103.836>0.1]
274it [00:45,  3.14it/s, bound:26 nc: 61 ncall:2.1e+04 eff:1.3% logz-ratio=-20.01+/-0.03 dlogz:102.872>0.1]
289it [00:45,  4.32it/s, bound:28 nc:  1 ncall:2.3e+04 eff:6.5% logz-ratio=44.54+/-0.04 dlogz:37.424>0.1]  
307it [00:45,  6.32it/s, bound:30 nc:  1 ncall:2.4e+04 eff:2.3% logz-ratio=-4.19+/-0.04 dlogz:86.849>0.1]
322it [00:45,  8.52it/s, bound:32 nc: 81 ncall:2.5e+04 eff:1.3% logz-ratio=-16.58+/-0.04 dlogz:99.421>0.1]
335it [00:50,  5.25it/s, bound:34 nc: 53 ncall:2.6e+04 eff:1.3% logz-ratio=-15.73+/-0.03 dlogz:98.558>0.1]
344it [00:50,  6.46it/s, bound:35 nc:150 ncall:2.7e+04 eff:1.3% logz-ratio=-15.19+/-0.02 dlogz:98.026>0.1]
355it [00:50,  8.57it/s, bound:36 nc:  1 ncall:2.9e+04 eff:6.7% logz-ratio=60.65+/-0.04 dlogz:20.736>0.1] 
373it [00:51, 13.40it/s, bound:38 nc:  1 ncall:3.0e+04 eff:4.3% logz-ratio=33.19+/-0.04 dlogz:49.075>0.1]
391it [00:56,  6.11it/s, bound:39 nc: 53 ncall:3.0e+04 eff:1.3% logz-ratio=-11.94+/-0.04 dlogz:94.850>0.1]
400it [00:57,  7.45it/s, bound:40 nc: 53 ncall:3.0e+04 eff:1.3% logz-ratio=-11.15+/-0.02 dlogz:94.037>0.1]
420it [00:57, 11.91it/s, bound:42 nc:  1 ncall:3.3e+04 eff:5.6% logz-ratio=55.09+/-0.04 dlogz:26.621>0.1] 
443it [00:57, 18.90it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.0% logz-ratio=19.42+/-0.05 dlogz:63.047>0.1]
458it [01:04,  6.20it/s, bound:46 nc:102 ncall:3.4e+04 eff:1.4% logz-ratio=-8.08+/-0.03 dlogz:90.927>0.1]
469it [01:04,  7.75it/s, bound:47 nc: 58 ncall:3.4e+04 eff:1.4% logz-ratio=-7.54+/-0.02 dlogz:90.358>0.1]
485it [01:04, 11.02it/s, bound:48 nc:  1 ncall:3.6e+04 eff:4.3% logz-ratio=44.98+/-0.04 dlogz:37.044>0.1]
506it [01:04, 16.95it/s, bound:51 nc:  1 ncall:3.7e+04 eff:1.7% logz-ratio=-0.14+/-0.04 dlogz:82.841>0.1]
521it [01:04, 22.02it/s, bound:52 nc: 56 ncall:3.8e+04 eff:1.4% logz-ratio=-5.32+/-0.03 dlogz:88.120>0.1]
535it [01:12,  5.52it/s, bound:53 nc: 53 ncall:3.8e+04 eff:1.4% logz-ratio=-4.65+/-0.02 dlogz:87.437>0.1]
552it [01:12,  7.95it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=37.48+/-0.04 dlogz:44.704>0.1]
573it [01:12, 12.14it/s, bound:57 nc:  1 ncall:4.1e+04 eff:1.6% logz-ratio=1.28+/-0.04 dlogz:81.397>0.1] 
588it [01:18,  6.13it/s, bound:58 nc:119 ncall:4.2e+04 eff:1.4% logz-ratio=-1.87+/-0.03 dlogz:84.643>0.1]
599it [01:18,  7.61it/s, bound:60 nc: 72 ncall:4.2e+04 eff:1.4% logz-ratio=-1.35+/-0.02 dlogz:84.109>0.1]
612it [01:18, 10.21it/s, bound:61 nc:  1 ncall:4.5e+04 eff:4.7% logz-ratio=60.08+/-0.04 dlogz:21.748>0.1]
631it [01:18, 15.50it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.0% logz-ratio=32.84+/-0.04 dlogz:49.784>0.1]
647it [01:25,  5.57it/s, bound:65 nc: 49 ncall:4.6e+04 eff:1.4% logz-ratio=0.79+/-0.03 dlogz:82.291>0.1] 
656it [01:26,  6.79it/s, bound:66 nc: 57 ncall:4.6e+04 eff:1.4% logz-ratio=1.16+/-0.01 dlogz:81.910>0.1]
672it [01:26,  9.95it/s, bound:67 nc:  1 ncall:4.9e+04 eff:4.6% logz-ratio=63.27+/-0.04 dlogz:18.374>0.1]
691it [01:26, 15.11it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.4% logz-ratio=45.83+/-0.04 dlogz:36.528>0.1]
710it [01:26, 21.98it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.0% logz-ratio=15.58+/-0.05 dlogz:67.276>0.1]
725it [01:32,  7.17it/s, bound:73 nc:105 ncall:5.1e+04 eff:1.4% logz-ratio=3.93+/-0.03 dlogz:79.113>0.1] 
736it [01:32,  8.99it/s, bound:74 nc: 88 ncall:5.2e+04 eff:1.4% logz-ratio=4.36+/-0.02 dlogz:78.672>0.1]
747it [01:32, 11.57it/s, bound:75 nc:  1 ncall:5.4e+04 eff:3.8% logz-ratio=56.75+/-0.04 dlogz:25.231>0.1]
760it [01:32, 15.75it/s, bound:77 nc: 47 ncall:5.3e+04 eff:1.4% logz-ratio=5.19+/-0.03 dlogz:77.822>0.1] 
771it [01:32, 19.78it/s, bound:78 nc: 88 ncall:5.4e+04 eff:1.4% logz-ratio=5.58+/-0.02 dlogz:77.427>0.1]
781it [01:32, 24.21it/s, bound:80 nc: 57 ncall:5.5e+04 eff:1.4% logz-ratio=5.92+/-0.01 dlogz:77.083>0.1]
791it [01:38,  5.70it/s, bound:81 nc: 57 ncall:5.6e+04 eff:1.4% logz-ratio=6.28+/-0.02 dlogz:76.720>0.1]
798it [01:38,  7.02it/s, bound:82 nc: 59 ncall:5.7e+04 eff:1.4% logz-ratio=6.54+/-0.01 dlogz:76.460>0.1]
815it [01:38, 11.77it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.6% logz-ratio=57.27+/-0.04 dlogz:24.695>0.1]
834it [01:38, 18.89it/s, bound:86 nc:  1 ncall:5.9e+04 eff:1.7% logz-ratio=16.93+/-0.05 dlogz:65.921>0.1]
847it [01:38, 24.22it/s, bound:87 nc: 57 ncall:6.0e+04 eff:1.4% logz-ratio=8.79+/-0.03 dlogz:74.199>0.1] 
859it [01:46,  5.03it/s, bound:88 nc: 90 ncall:6.1e+04 eff:1.4% logz-ratio=9.45+/-0.02 dlogz:73.536>0.1]
873it [01:46,  7.19it/s, bound:90 nc:  1 ncall:6.3e+04 eff:3.3% logz-ratio=56.01+/-0.04 dlogz:26.001>0.1]
893it [01:46, 11.49it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.0% logz-ratio=28.66+/-0.04 dlogz:54.031>0.1]
906it [01:46, 14.83it/s, bound:93 nc: 83 ncall:6.4e+04 eff:1.4% logz-ratio=11.58+/-0.03 dlogz:71.367>0.1]
918it [01:46, 18.79it/s, bound:94 nc: 46 ncall:6.5e+04 eff:1.4% logz-ratio=12.06+/-0.02 dlogz:70.883>0.1]
934it [01:46, 26.52it/s, bound:96 nc:  1 ncall:6.7e+04 eff:3.4% logz-ratio=59.41+/-0.04 dlogz:22.454>0.1]
946it [01:53,  5.71it/s, bound:97 nc: 65 ncall:6.7e+04 eff:1.4% logz-ratio=13.30+/-0.03 dlogz:69.645>0.1]
955it [01:53,  7.10it/s, bound:98 nc: 62 ncall:6.7e+04 eff:1.4% logz-ratio=13.72+/-0.01 dlogz:69.211>0.1]
971it [01:53, 10.78it/s, bound:100 nc:  1 ncall:7.0e+04 eff:3.3% logz-ratio=60.17+/-0.04 dlogz:21.656>0.1]
988it [01:53, 16.08it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=38.64+/-0.04 dlogz:43.859>0.1]
1001it [02:03,  4.12it/s, bound:104 nc: 65 ncall:7.1e+04 eff:1.4% logz-ratio=15.87+/-0.03 dlogz:67.041>0.1]
1010it [02:03,  5.16it/s, bound:105 nc:105 ncall:7.1e+04 eff:1.4% logz-ratio=16.27+/-0.02 dlogz:66.626>0.1]
1023it [02:03,  7.33it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.5% logz-ratio=46.32+/-0.04 dlogz:36.011>0.1]
1038it [02:03, 10.77it/s, bound:109 nc:108 ncall:7.4e+04 eff:1.4% logz-ratio=17.49+/-0.03 dlogz:65.393>0.1]
1050it [02:03, 14.23it/s, bound:110 nc: 68 ncall:7.5e+04 eff:1.4% logz-ratio=18.00+/-0.03 dlogz:64.878>0.1]
1061it [02:03, 18.24it/s, bound:111 nc:105 ncall:7.6e+04 eff:1.4% logz-ratio=18.43+/-0.02 dlogz:64.445>0.1]
1074it [02:03, 24.87it/s, bound:113 nc:  1 ncall:7.8e+04 eff:3.1% logz-ratio=61.81+/-0.04 dlogz:19.921>0.1]
1085it [02:09,  5.56it/s, bound:114 nc: 93 ncall:7.7e+04 eff:1.4% logz-ratio=19.46+/-0.03 dlogz:63.398>0.1]
1093it [02:10,  6.91it/s, bound:115 nc: 93 ncall:7.8e+04 eff:1.4% logz-ratio=19.80+/-0.01 dlogz:63.059>0.1]
1106it [02:10, 10.17it/s, bound:117 nc:  1 ncall:8.0e+04 eff:3.0% logz-ratio=59.63+/-0.04 dlogz:22.207>0.1]
1120it [02:10, 14.91it/s, bound:119 nc:  1 ncall:8.1e+04 eff:1.9% logz-ratio=35.33+/-0.04 dlogz:47.232>0.1]
1131it [02:10, 19.45it/s, bound:120 nc: 87 ncall:8.2e+04 eff:1.4% logz-ratio=21.22+/-0.03 dlogz:61.615>0.1]
1141it [02:10, 23.22it/s, bound:122 nc:135 ncall:8.3e+04 eff:1.4% logz-ratio=21.60+/-0.02 dlogz:61.231>0.1]
1150it [02:10, 27.54it/s, bound:123 nc:135 ncall:8.4e+04 eff:1.4% logz-ratio=21.91+/-0.01 dlogz:60.912>0.1]
1158it [02:17,  4.17it/s, bound:124 nc:135 ncall:8.4e+04 eff:1.4% logz-ratio=22.20+/-0.02 dlogz:60.621>0.1]
