{'mass_1': 121.33907318416419, 'mass_2': 94.57815546234312, 'a_1': 0.18586293153389094, 'a_2': 0.13467017137456272, 'tilt_1': 0.9706109326598361, 'tilt_2': 0.7954627766368831, 'phi_12': 1.0419909247421448, 'phi_jl': 1.7259141195236831, 'luminosity_distance': 3617.8724881437, 'theta_jn': 0.7581295923223184, 'psi': 4.512652447, 'phase': 1.2203214595, 'geocent_time': 1126259642.413, 'zenith': -0.9945404712051036, 'azimuth': -36133.69097012177, 'ra': 3.3773912774, 'dec': 2.565336798}
duration: 8

30536it [00:00, ?it/s]
30536it [16:07, ?it/s, bound:23818 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.350>0.1]
30536it [16:07, ?it/s, bound:23818 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=116.26+/-0.07 dlogz:0.093>0.1] 
30537it [18:33, 146.53s/it, bound:23819 nc:5572 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.350>0.1]
30538it [18:33, 60.44s/it, bound:23820 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.350>0.1]
30539it [18:33, 32.91s/it, bound:23821 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.350>0.1] 
30540it [18:34, 19.97s/it, bound:23822 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.350>0.1]
30541it [18:34, 12.82s/it, bound:23823 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30542it [18:34,  8.51s/it, bound:23824 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30543it [18:34,  5.77s/it, bound:23825 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30544it [18:34,  4.00s/it, bound:23826 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30545it [18:34,  2.79s/it, bound:23827 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30546it [18:34,  1.97s/it, bound:23828 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30547it [18:35,  1.41s/it, bound:23829 nc:5572 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.349>0.1]
30548it [18:35,  1.02s/it, bound:23830 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.348>0.1]
30549it [18:35,  1.32it/s, bound:23831 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.348>0.1]
30550it [18:35,  1.73it/s, bound:23832 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.348>0.1]
30551it [18:35,  2.23it/s, bound:23833 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.348>0.1]
30552it [18:35,  2.80it/s, bound:23834 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.348>0.1] 
30553it [18:36,  3.44it/s, bound:23835 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.348>0.1]
30554it [18:36,  4.08it/s, bound:23836 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.347>0.1]
30555it [18:36,  4.64it/s, bound:23837 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.347>0.1]
30556it [18:36,  5.02it/s, bound:23838 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.347>0.1]
30557it [18:36,  5.30it/s, bound:23839 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.347>0.1]
30558it [18:36,  5.62it/s, bound:23840 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.347>0.1] 
30559it [18:36,  5.89it/s, bound:23841 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.347>0.1]
30560it [18:37,  6.18it/s, bound:23842 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1]
30561it [18:37,  6.49it/s, bound:23843 nc:5572 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1]
30562it [18:37,  6.75it/s, bound:23844 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1]
30563it [18:37,  6.29it/s, bound:23845 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1]
30564it [18:37,  6.56it/s, bound:23846 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1]
30565it [18:37,  6.79it/s, bound:23847 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1]
30566it [18:37,  6.96it/s, bound:23848 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.346>0.1] 
30567it [18:38,  7.09it/s, bound:23849 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.345>0.1]
30568it [18:38,  6.96it/s, bound:23850 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.345>0.1]
30569it [18:38,  7.06it/s, bound:23851 nc:5572 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.345>0.1]
30570it [18:38,  6.71it/s, bound:23852 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.345>0.1]
30571it [18:38,  6.88it/s, bound:23853 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.345>0.1]
30572it [18:38,  7.03it/s, bound:23854 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.345>0.1]
30573it [18:38,  7.03it/s, bound:23855 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1]
30574it [18:39,  7.12it/s, bound:23856 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1]
30575it [18:39,  7.24it/s, bound:23857 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1]
30576it [18:39,  7.23it/s, bound:23858 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1] 
30577it [18:39,  6.89it/s, bound:23859 nc:5572 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1]
30578it [18:39,  6.93it/s, bound:23860 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1]
30579it [18:39,  7.06it/s, bound:23861 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.344>0.1]
30580it [18:39,  7.19it/s, bound:23862 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.343>0.1]
30581it [18:40,  7.27it/s, bound:23863 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.343>0.1]
30582it [18:40,  7.34it/s, bound:23864 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.343>0.1]
30583it [18:40,  7.23it/s, bound:23865 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.343>0.1] 
30584it [33:47, 272.37s/it, bound:23866 nc:4316 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.343>0.1]
30585it [36:13, 234.46s/it, bound:23867 nc:5572 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.343>0.1]
30586it [36:14, 164.17s/it, bound:23868 nc:3091 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1]
30587it [36:14, 114.96s/it, bound:23869 nc:3489 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1]
30588it [36:14, 80.51s/it, bound:23870 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1] 
30589it [36:14, 56.40s/it, bound:23871 nc:5278 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1]
30590it [36:14, 39.54s/it, bound:23872 nc:6041 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1]
30591it [36:14, 27.72s/it, bound:23873 nc:14933 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1]
30592it [36:14, 19.45s/it, bound:23874 nc:5572 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.342>0.1] 
30593it [36:15, 13.66s/it, bound:23875 nc:3489 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.341>0.1]
30594it [36:15,  9.60s/it, bound:23876 nc:6041 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.341>0.1]
30595it [36:15,  6.77s/it, bound:23877 nc:4316 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.341>0.1]
30596it [36:15,  4.79s/it, bound:23878 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.341>0.1]
30597it [36:15,  3.40s/it, bound:23879 nc:5531 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.341>0.1]
30598it [36:15,  2.42s/it, bound:23880 nc:5278 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.341>0.1]
30599it [36:16,  1.74s/it, bound:23881 nc:3091 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30600it [36:16,  1.27s/it, bound:23882 nc:5572 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30601it [36:16,  1.08it/s, bound:23883 nc:3489 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30602it [36:16,  1.44it/s, bound:23884 nc:6041 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30603it [36:16,  1.84it/s, bound:23885 nc:4316 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30604it [36:16,  2.34it/s, bound:23886 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30605it [36:16,  2.91it/s, bound:23887 nc:5531 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.340>0.1]
30606it [36:17,  3.54it/s, bound:23888 nc:3091 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
30607it [36:17,  4.18it/s, bound:23889 nc:5278 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
