{'mass_1': 38.93317135256705, 'mass_2': 36.80872029134756, 'a_1': 0.1437625105647819, 'a_2': 0.06801449950964934, 'tilt_1': 0.9947251511235733, 'tilt_2': 2.3699225532228727, 'phi_12': 0.3480796588130972, 'phi_jl': 2.0588409211056105, 'luminosity_distance': 1885.833618881, 'theta_jn': 0.8120064748013371, 'psi': 6.161689959, 'phase': 3.8229529061000003, 'geocent_time': 1126259642.413, 'ra': 1.251781011, 'dec': 3.3203574162000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-140.35+/-0.06 dlogz:inf>0.1]
17it [00:00, 134.06it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-127.24+/-0.05 dlogz:200.935>0.1]
33it [00:00, 126.77it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-118.86+/-0.06 dlogz:192.726>0.1]
48it [00:00, 135.83it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-113.85+/-0.05 dlogz:187.505>0.1]
64it [00:00, 142.75it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-108.84+/-0.05 dlogz:182.405>0.1]
80it [00:00, 147.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-105.34+/-0.05 dlogz:178.832>0.1]
96it [00:01, 139.61it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.6% logz-ratio=-102.49+/-0.05 dlogz:176.067>0.1]
118it [00:01, 141.38it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-98.17+/-0.05 dlogz:171.718>0.1]
132it [00:01, 133.85it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-95.09+/-0.05 dlogz:168.597>0.1]
155it [00:01, 147.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-91.48+/-0.05 dlogz:164.987>0.1]
171it [00:01, 144.03it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-88.95+/-0.05 dlogz:162.364>0.1]
187it [00:01, 135.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-85.83+/-0.05 dlogz:159.264>0.1]
202it [00:01, 135.90it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.1% logz-ratio=-83.61+/-0.05 dlogz:157.017>0.1]
216it [00:01, 135.80it/s, bound:0 nc:  3 ncall:2.2e+03 eff:9.7% logz-ratio=-81.80+/-0.05 dlogz:155.172>0.1]
230it [00:02, 123.29it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-79.99+/-0.05 dlogz:153.416>0.1]
243it [00:02, 113.14it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-77.90+/-0.05 dlogz:151.288>0.1]
255it [00:02, 107.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-76.39+/-0.05 dlogz:149.771>0.1]
268it [00:02, 105.62it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-75.05+/-0.05 dlogz:148.391>0.1]
288it [00:02, 115.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-72.15+/-0.05 dlogz:145.523>0.1]
303it [00:02, 122.02it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=-70.11+/-0.05 dlogz:143.516>0.1]
318it [00:02, 124.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-67.48+/-0.05 dlogz:140.998>0.1]
331it [00:03, 115.95it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-65.45+/-0.05 dlogz:138.799>0.1]
343it [00:03, 110.49it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.4% logz-ratio=-64.14+/-0.05 dlogz:137.478>0.1]
356it [00:03, 114.53it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.9% logz-ratio=-61.21+/-0.05 dlogz:134.753>0.1]
368it [00:03, 109.81it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-58.65+/-0.05 dlogz:132.052>0.1]
381it [00:03, 105.81it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.7% logz-ratio=-56.70+/-0.05 dlogz:130.019>0.1]
395it [00:03, 108.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-54.95+/-0.05 dlogz:128.232>0.1]
409it [00:03, 114.65it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.6% logz-ratio=-53.42+/-0.05 dlogz:126.706>0.1]
421it [00:03, 115.20it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.0% logz-ratio=-51.62+/-0.05 dlogz:124.931>0.1]
443it [00:03, 131.41it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.7% logz-ratio=-49.24+/-0.05 dlogz:122.526>0.1]
462it [00:04, 130.79it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.3% logz-ratio=-46.23+/-0.05 dlogz:119.569>0.1]
476it [00:04, 131.44it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.7% logz-ratio=-44.21+/-0.05 dlogz:117.493>0.1]
490it [00:04, 132.95it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.2% logz-ratio=-42.41+/-0.05 dlogz:115.696>0.1]
504it [00:04, 130.23it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.6% logz-ratio=-40.47+/-0.05 dlogz:113.745>0.1]
518it [00:04, 127.35it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=-38.87+/-0.05 dlogz:112.102>0.1]
531it [00:04, 127.18it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.4% logz-ratio=-37.33+/-0.05 dlogz:110.577>0.1]
544it [00:04, 118.79it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=-35.48+/-0.05 dlogz:108.737>0.1]
556it [00:04, 112.16it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.1% logz-ratio=-33.93+/-0.05 dlogz:107.156>0.1]
570it [00:05, 106.77it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=-32.56+/-0.05 dlogz:105.742>0.1]
581it [00:05, 95.29it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.7% logz-ratio=-31.45+/-0.05 dlogz:104.645>0.1] 
591it [00:05, 86.63it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=-30.56+/-0.05 dlogz:103.725>0.1]
603it [00:05, 91.18it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.3% logz-ratio=-29.54+/-0.05 dlogz:102.716>0.1]
615it [00:05, 92.17it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.6% logz-ratio=-28.38+/-0.05 dlogz:101.556>0.1]
634it [00:05, 103.22it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=-26.77+/-0.05 dlogz:99.921>0.1]
650it [00:05, 107.30it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=-25.18+/-0.05 dlogz:98.330>0.1]
661it [00:05, 104.34it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.7% logz-ratio=-24.16+/-0.05 dlogz:97.311>0.1]
672it [00:06, 105.58it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.0% logz-ratio=-23.08+/-0.05 dlogz:96.247>0.1]
683it [00:06, 104.49it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=-21.69+/-0.05 dlogz:94.840>0.1]
698it [00:06, 106.08it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=-20.04+/-0.05 dlogz:93.213>0.1]
709it [00:06, 106.92it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.8% logz-ratio=-18.77+/-0.05 dlogz:91.891>0.1]
720it [00:06, 100.67it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.1% logz-ratio=-17.70+/-0.05 dlogz:90.813>0.1]
734it [00:06, 109.73it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.4% logz-ratio=-16.46+/-0.05 dlogz:89.566>0.1]
748it [00:06, 100.82it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.7% logz-ratio=-15.23+/-0.05 dlogz:88.326>0.1]
759it [00:06, 101.47it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.9% logz-ratio=-14.30+/-0.05 dlogz:87.389>0.1]
770it [00:07, 98.77it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.1% logz-ratio=-13.23+/-0.05 dlogz:86.337>0.1] 
781it [00:07, 100.49it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.3% logz-ratio=-12.16+/-0.05 dlogz:85.256>0.1]
792it [00:07, 84.57it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.5% logz-ratio=-10.96+/-0.05 dlogz:84.045>0.1] 
810it [00:07, 95.61it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.9% logz-ratio=-9.54+/-0.05 dlogz:82.584>0.1] 
824it [00:07, 105.75it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.2% logz-ratio=-8.63+/-0.05 dlogz:81.678>0.1]
836it [00:07, 90.98it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.4% logz-ratio=-7.84+/-0.05 dlogz:80.858>0.1] 
849it [00:07, 91.26it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.6% logz-ratio=-7.15+/-0.05 dlogz:80.159>0.1]
862it [00:08, 98.90it/s, bound:0 nc:  2 ncall:3.1e+03 eff:27.9% logz-ratio=-6.30+/-0.05 dlogz:79.331>0.1]
873it [00:08, 97.82it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.1% logz-ratio=-5.52+/-0.05 dlogz:78.536>0.1]
884it [00:08, 95.24it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.3% logz-ratio=-4.83+/-0.05 dlogz:77.841>0.1]
894it [00:08, 82.73it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.4% logz-ratio=-4.07+/-0.05 dlogz:77.091>0.1]
903it [00:08, 79.81it/s, bound:0 nc:  4 ncall:3.2e+03 eff:28.5% logz-ratio=-3.42+/-0.05 dlogz:76.420>0.1]
912it [00:08, 70.54it/s, bound:0 nc:  1 ncall:3.2e+03 eff:28.6% logz-ratio=-2.80+/-0.05 dlogz:75.802>0.1]
920it [00:08, 66.47it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.7% logz-ratio=-2.17+/-0.05 dlogz:75.167>0.1]
927it [00:09, 59.07it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.8% logz-ratio=-1.66+/-0.05 dlogz:74.654>0.1]
937it [00:09, 65.93it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.0% logz-ratio=-0.89+/-0.05 dlogz:73.877>0.1]
947it [00:09, 73.97it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.2% logz-ratio=-0.24+/-0.05 dlogz:73.215>0.1]
956it [00:09, 77.73it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.3% logz-ratio=0.38+/-0.05 dlogz:72.601>0.1] 
969it [00:09, 81.59it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.5% logz-ratio=1.54+/-0.05 dlogz:71.445>0.1]
981it [00:09, 89.52it/s, bound:0 nc:  1 ncall:3.3e+03 eff:29.8% logz-ratio=2.71+/-0.05 dlogz:70.280>0.1]
997it [00:09, 97.93it/s, bound:0 nc:  5 ncall:3.3e+03 eff:30.0% logz-ratio=3.96+/-0.05 dlogz:68.994>0.1]
1010it [00:09, 92.69it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.2% logz-ratio=4.90+/-0.05 dlogz:68.055>0.1]
1020it [00:10, 90.23it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.3% logz-ratio=5.67+/-0.05 dlogz:67.294>0.1]
1030it [00:10, 89.91it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.5% logz-ratio=6.38+/-0.05 dlogz:66.555>0.1]
1040it [00:10, 84.37it/s, bound:0 nc:  1 ncall:3.4e+03 eff:30.6% logz-ratio=7.08+/-0.05 dlogz:65.859>0.1]
