{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-124.01+/-0.06 dlogz:inf>0.1]
17it [00:00, 120.72it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-110.87+/-0.05 dlogz:170.929>0.1]
25it [00:00, 90.49it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-108.47+/-0.05 dlogz:168.458>0.1] 
41it [00:00, 105.45it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-102.09+/-0.06 dlogz:162.505>0.1]
57it [00:00, 90.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-95.46+/-0.05 dlogz:155.339>0.1]  
73it [00:01, 92.31it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-89.96+/-0.05 dlogz:150.082>0.1]
87it [00:01, 91.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-82.51+/-0.05 dlogz:142.516>0.1]
103it [00:01, 95.39it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-72.98+/-0.06 dlogz:133.728>0.1]
119it [00:01, 104.78it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-64.62+/-0.06 dlogz:124.949>0.1]
134it [00:01, 109.58it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-57.97+/-0.05 dlogz:117.835>0.1]
149it [00:01, 108.10it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-55.25+/-0.05 dlogz:115.064>0.1]
163it [00:02, 103.24it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.5% logz-ratio=-53.45+/-0.05 dlogz:113.215>0.1]
178it [00:02, 102.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-51.88+/-0.05 dlogz:111.621>0.1]
192it [00:02, 98.65it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-50.42+/-0.05 dlogz:110.153>0.1] 
202it [00:02, 97.70it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-49.69+/-0.05 dlogz:109.383>0.1]
215it [00:02, 97.52it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.7% logz-ratio=-48.68+/-0.05 dlogz:108.390>0.1]
230it [00:02, 99.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-47.24+/-0.05 dlogz:106.987>0.1]
245it [00:02, 99.92it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-45.84+/-0.05 dlogz:105.543>0.1]
261it [00:02, 107.27it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.5% logz-ratio=-44.72+/-0.05 dlogz:104.386>0.1]
275it [00:03, 109.37it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-43.83+/-0.05 dlogz:103.488>0.1]
291it [00:03, 113.93it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=-42.75+/-0.05 dlogz:102.408>0.1]
303it [00:03, 115.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-42.03+/-0.04 dlogz:101.663>0.1]
315it [00:03, 90.97it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-41.15+/-0.05 dlogz:100.796>0.1] 
329it [00:03, 92.43it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-40.26+/-0.04 dlogz:99.884>0.1] 
346it [00:03, 109.89it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.6% logz-ratio=-39.20+/-0.04 dlogz:98.812>0.1]
358it [00:03, 109.79it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=-38.62+/-0.04 dlogz:98.219>0.1]
371it [00:04, 103.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=-38.08+/-0.04 dlogz:97.662>0.1]
382it [00:04, 97.06it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-37.68+/-0.04 dlogz:97.255>0.1] 
397it [00:04, 103.25it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-37.05+/-0.04 dlogz:96.629>0.1]
410it [00:04, 101.53it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.7% logz-ratio=-36.34+/-0.04 dlogz:95.916>0.1]
431it [00:04, 116.04it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.4% logz-ratio=-35.20+/-0.04 dlogz:94.770>0.1]
445it [00:04, 111.91it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.9% logz-ratio=-34.49+/-0.04 dlogz:94.043>0.1]
457it [00:04, 102.44it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=-33.96+/-0.04 dlogz:93.502>0.1]
469it [00:04, 99.76it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.6% logz-ratio=-33.48+/-0.04 dlogz:93.019>0.1] 
481it [00:05, 101.10it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.0% logz-ratio=-32.98+/-0.04 dlogz:92.505>0.1]
492it [00:05, 95.14it/s, bound:0 nc:  3 ncall:2.6e+03 eff:19.3% logz-ratio=-32.46+/-0.04 dlogz:91.989>0.1] 
504it [00:05, 95.79it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.6% logz-ratio=-31.75+/-0.04 dlogz:91.291>0.1]
516it [00:05, 86.97it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.0% logz-ratio=-30.99+/-0.04 dlogz:90.521>0.1]
529it [00:05, 85.04it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=-30.39+/-0.04 dlogz:89.904>0.1]
540it [00:05, 76.14it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=-29.85+/-0.04 dlogz:89.367>0.1]
552it [00:06, 75.79it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.0% logz-ratio=-29.22+/-0.04 dlogz:88.727>0.1]
566it [00:06, 87.33it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.4% logz-ratio=-28.41+/-0.04 dlogz:87.930>0.1]
577it [00:06, 84.79it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.7% logz-ratio=-27.73+/-0.04 dlogz:87.223>0.1]
589it [00:06, 81.07it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=-27.09+/-0.04 dlogz:86.579>0.1]
598it [00:06, 75.34it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=-26.62+/-0.04 dlogz:86.114>0.1]
606it [00:06, 74.94it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=-26.13+/-0.04 dlogz:85.624>0.1]
615it [00:06, 70.50it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.6% logz-ratio=-25.54+/-0.05 dlogz:85.030>0.1]
624it [00:06, 72.01it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.8% logz-ratio=-24.84+/-0.05 dlogz:84.332>0.1]
636it [00:07, 71.36it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.1% logz-ratio=-24.07+/-0.05 dlogz:83.546>0.1]
646it [00:07, 65.20it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.3% logz-ratio=-23.52+/-0.05 dlogz:82.977>0.1]
659it [00:07, 69.04it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.7% logz-ratio=-22.76+/-0.05 dlogz:82.222>0.1]
