{'mass_1': 57.66075726381275, 'mass_2': 54.514146780218006, 'a_1': 0.05038364434107313, 'a_2': 0.07736593001833518, 'tilt_1': 2.710856981908584, 'tilt_2': 0.9897345584500138, 'phi_12': 4.634768888162574, 'phi_jl': 2.446212512906018, 'luminosity_distance': 4039.1978761305, 'theta_jn': 0.30673348084073515, 'psi': 5.8485274102, 'phase': 3.050267095, 'geocent_time': 1126259642.413, 'zenith': -1.2246283197051033, 'azimuth': -36133.90427507436, 'ra': 3.1640863248, 'dec': 2.7954246465}
duration: 8

29451it [00:00, ?it/s]
29451it [11:14, ?it/s, bound:20884 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.326>0.1]
29451it [11:14, ?it/s, bound:20884 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=45.71+/-0.06 dlogz:0.814>0.1] 
29452it [14:49, 215.69s/it, bound:20885 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.326>0.1]
29453it [14:49, 88.91s/it, bound:20886 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.325>0.1] 
29454it [14:50, 48.39s/it, bound:20887 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.325>0.1]
29455it [14:50, 29.36s/it, bound:20888 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.325>0.1]
29456it [14:50, 18.83s/it, bound:20889 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.324>0.1]
29457it [14:50, 12.48s/it, bound:20890 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.324>0.1]
29458it [14:50,  8.46s/it, bound:20891 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.323>0.1]
29459it [14:51,  5.83s/it, bound:20892 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.323>0.1]
29460it [14:51,  4.06s/it, bound:20893 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.323>0.1]
29461it [14:51,  2.86s/it, bound:20894 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.322>0.1]
29462it [14:51,  2.03s/it, bound:20895 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.322>0.1]
29463it [14:51,  1.47s/it, bound:20896 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.321>0.1]
29464it [14:51,  1.07s/it, bound:20897 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.321>0.1]
29465it [14:52,  1.24it/s, bound:20898 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.321>0.1]
29466it [14:52,  1.63it/s, bound:20899 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.320>0.1]
29467it [14:52,  2.07it/s, bound:20900 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.320>0.1]
29468it [14:52,  2.57it/s, bound:20901 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.319>0.1]
29469it [14:52,  3.09it/s, bound:20902 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.319>0.1]
29470it [14:52,  3.64it/s, bound:20903 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.319>0.1]
29471it [14:53,  4.02it/s, bound:20904 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.318>0.1]
29472it [14:53,  4.41it/s, bound:20905 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.318>0.1]
29473it [14:53,  4.78it/s, bound:20906 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.317>0.1]
29474it [14:53,  4.99it/s, bound:20907 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.317>0.1]
29475it [14:53,  4.98it/s, bound:20908 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.317>0.1]
29476it [14:53,  5.21it/s, bound:20909 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.316>0.1]
29477it [14:54,  5.43it/s, bound:20910 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.316>0.1]
29478it [14:54,  5.51it/s, bound:20911 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.315>0.1]
29479it [14:54,  5.44it/s, bound:20912 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.315>0.1]
29480it [14:54,  5.52it/s, bound:20913 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.315>0.1]
29481it [14:54,  5.66it/s, bound:20914 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.314>0.1]
29482it [14:55,  5.80it/s, bound:20915 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.314>0.1]
29483it [14:55,  5.75it/s, bound:20916 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.313>0.1]
29484it [14:55,  5.81it/s, bound:20917 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.313>0.1]
29485it [14:55,  5.66it/s, bound:20918 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.313>0.1]
29486it [14:55,  5.66it/s, bound:20919 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.312>0.1]
29487it [14:55,  5.67it/s, bound:20920 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.312>0.1]
29488it [14:56,  5.68it/s, bound:20921 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.311>0.1]
29489it [14:56,  5.61it/s, bound:20922 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.311>0.1]
29490it [14:56,  5.64it/s, bound:20923 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.311>0.1]
29491it [14:56,  5.61it/s, bound:20924 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.310>0.1]
29492it [14:56,  5.70it/s, bound:20925 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.310>0.1]
29493it [14:56,  5.61it/s, bound:20926 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.309>0.1]
29494it [14:57,  5.66it/s, bound:20927 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.309>0.1]
