{'mass_1': 38.5911186458431, 'mass_2': 30.818065327991064, 'a_1': 0.16312361330217787, 'a_2': 0.0780970782613638, 'tilt_1': 0.9325611282400295, 'tilt_2': 1.8528484694029856, 'phi_12': 1.3366009166221025, 'phi_jl': 4.733617407698284, 'luminosity_distance': 1246.5523905141, 'theta_jn': 0.8941191056292689, 'psi': 4.5282571625, 'phase': 5.6841857599, 'geocent_time': 1126259642.413, 'ra': 5.8228200617, 'dec': 3.649190129}
duration: 8

16064it [00:00, ?it/s]
16064it [39:50, ?it/s, bound:7996 nc:816 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.832>0.1]
16064it [39:51, ?it/s, bound:7996 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=81.67+/-0.04 dlogz:0.600>0.1]
16064it [39:51, ?it/s, bound:7996 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=81.77+/-0.05 dlogz:0.181>0.1]
16065it [41:27, 96.07s/it, bound:7997 nc:786 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.831>0.1]
16066it [41:27, 39.68s/it, bound:7998 nc:3214 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.831>0.1]
16067it [41:27, 21.65s/it, bound:7999 nc:3936 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.831>0.1]
16068it [41:27, 13.19s/it, bound:8000 nc:8245 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.830>0.1]
16069it [41:28,  8.50s/it, bound:8001 nc:2318 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.830>0.1]
16070it [41:28,  5.68s/it, bound:8002 nc:1067 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.830>0.1]
16071it [41:28,  3.89s/it, bound:8003 nc:1390 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.830>0.1]
16072it [41:28,  2.73s/it, bound:8004 nc:786 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.829>0.1] 
16073it [41:28,  1.94s/it, bound:8005 nc:816 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.829>0.1]
