{'mass_1': 34.021286661454205, 'mass_2': 32.196365091901434, 'a_1': 0.04015835786874787, 'a_2': 0.09546120080736553, 'tilt_1': 2.6520438021625625, 'tilt_2': 2.7222352076111265, 'phi_12': 0.15284951957800708, 'phi_jl': 5.5681898138788375, 'luminosity_distance': 2050.0105602046, 'theta_jn': 0.6715586727045021, 'psi': 0.14461087450000001, 'phase': 2.0299490992, 'geocent_time': 1126259642.413, 'zenith': -0.6740360707051036, 'azimuth': -36134.07894449287, 'ra': 2.9894169063, 'dec': 2.2448323975}
duration: 8

37369it [00:00, ?it/s]
37369it [39:59, ?it/s, bound:30053 nc:16559 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.170>0.1]
37369it [39:59, ?it/s, bound:30053 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=52.84+/-0.08 dlogz:0.042>0.1]  
37370it [43:28, 209.60s/it, bound:30054 nc:16815 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.170>0.1]
37371it [43:29, 86.44s/it, bound:30055 nc:18377 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.170>0.1] 
37372it [43:29, 47.09s/it, bound:30056 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1] 
37373it [43:29, 28.59s/it, bound:30057 nc:27073 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37374it [43:29, 18.36s/it, bound:30058 nc:17729 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37375it [43:29, 12.19s/it, bound:30059 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1] 
37376it [43:30,  8.26s/it, bound:30060 nc:14550 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37377it [43:30,  5.69s/it, bound:30061 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1] 
37378it [43:30,  3.96s/it, bound:30062 nc:18377 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37379it [43:30,  2.78s/it, bound:30063 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1] 
37380it [43:30,  1.98s/it, bound:30064 nc:16559 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37381it [43:30,  1.42s/it, bound:30065 nc:18377 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37382it [43:31,  1.04s/it, bound:30066 nc:14550 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37383it [43:31,  1.30it/s, bound:30067 nc:17729 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.169>0.1]
37384it [43:31,  1.72it/s, bound:30068 nc:16815 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37385it [1:13:22, 539.67s/it, bound:30069 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37386it [1:16:56, 441.69s/it, bound:30070 nc:27073 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37387it [1:16:56, 309.01s/it, bound:30071 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1] 
37388it [1:16:57, 216.25s/it, bound:30072 nc:16559 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37389it [1:16:57, 151.37s/it, bound:30073 nc:18377 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37390it [1:16:57, 105.97s/it, bound:30074 nc:14550 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37391it [1:16:57, 74.21s/it, bound:30075 nc:17729 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1] 
37392it [1:16:57, 51.99s/it, bound:30076 nc:16815 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37393it [1:16:57, 36.43s/it, bound:30077 nc:14550 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37394it [1:16:57, 25.54s/it, bound:30078 nc:16815 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37395it [1:16:58, 17.92s/it, bound:30079 nc:17729 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37396it [1:16:58, 12.59s/it, bound:30080 nc:27073 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.168>0.1]
37397it [1:16:58,  8.86s/it, bound:30081 nc:16559 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37398it [1:16:58,  6.24s/it, bound:30082 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1] 
37399it [1:16:58,  4.41s/it, bound:30083 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37400it [1:16:58,  3.13s/it, bound:30084 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1] 
37401it [1:47:26, 550.51s/it, bound:30085 nc:14550 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37402it [1:50:53, 447.53s/it, bound:30086 nc:16815 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37403it [1:50:53, 313.31s/it, bound:30087 nc:17729 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37404it [1:50:54, 219.36s/it, bound:30088 nc:37573 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37405it [1:50:54, 153.59s/it, bound:30089 nc:16559 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37406it [1:50:54, 107.56s/it, bound:30090 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1] 
37407it [1:50:54, 75.33s/it, bound:30091 nc:12519 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1]
37408it [1:50:54, 52.78s/it, bound:30092 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.167>0.1] 
37409it [1:50:54, 36.99s/it, bound:30093 nc:10215 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37410it [1:50:54, 25.93s/it, bound:30094 nc:16815 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37411it [1:50:55, 18.20s/it, bound:30095 nc:14101 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37412it [1:50:55, 12.78s/it, bound:30096 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37413it [1:50:55,  8.99s/it, bound:30097 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1] 
