{'mass_1': 35.53107881263814, 'mass_2': 28.204201185013375, 'a_1': 0.16141147065273365, 'a_2': 0.10381816601829846, 'tilt_1': 0.5384352647206174, 'tilt_2': 2.2161623307627645, 'phi_12': 1.6487818637306135, 'phi_jl': 4.9613572366450125, 'luminosity_distance': 1956.1473991469, 'theta_jn': 3.011198656530958, 'psi': 5.1154464322, 'phase': 0.545734946, 'geocent_time': 1126259642.413, 'ra': 3.3735671065, 'dec': 2.6101966131000003}
duration: 8

15772it [00:00, ?it/s]
15772it [08:52, ?it/s, bound:7749 nc:1132 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.840>0.1]
15772it [08:52, ?it/s, bound:7749 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.63+/-0.04 dlogz:0.370>0.1] 
15773it [09:52, 60.39s/it, bound:7750 nc:837 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.840>0.1]
15774it [09:52, 24.92s/it, bound:7751 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.61+/-0.04 dlogz:0.451>0.1]
15775it [09:53, 13.59s/it, bound:7752 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.55+/-0.04 dlogz:0.665>0.1]
15776it [09:53,  8.26s/it, bound:7753 nc:1782 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.839>0.1]
15777it [09:53,  5.33s/it, bound:7754 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.838>0.1]
15778it [09:53,  3.57s/it, bound:7755 nc:1791 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.838>0.1]
15779it [09:53,  2.46s/it, bound:7756 nc:635 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.838>0.1] 
15780it [15:41, 112.51s/it, bound:7757 nc:635 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.837>0.1]
15781it [15:41, 77.40s/it, bound:7758 nc:837 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.837>0.1] 
15782it [15:42, 53.53s/it, bound:7759 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.225>0.1]
15783it [15:42, 37.18s/it, bound:7760 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.468>0.1]
15784it [15:42, 25.90s/it, bound:7761 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.779>0.1]
15785it [15:42, 18.09s/it, bound:7762 nc:1791 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.836>0.1]
15786it [15:42, 12.69s/it, bound:7763 nc:1782 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.835>0.1]
15787it [15:42,  8.90s/it, bound:7764 nc:2758 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.835>0.1]
15788it [15:42,  6.27s/it, bound:7765 nc:832 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.835>0.1] 
15789it [15:42,  4.41s/it, bound:7766 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.61+/-0.04 dlogz:0.450>0.1]
15790it [15:43,  3.12s/it, bound:7767 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.833>0.1]
15791it [15:43,  2.24s/it, bound:7768 nc:837 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.834>0.1]
15792it [15:43,  1.60s/it, bound:7769 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.62+/-0.04 dlogz:0.419>0.1]
15793it [15:43,  1.15s/it, bound:7770 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.833>0.1]
15794it [15:43,  1.18it/s, bound:7771 nc:1132 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.833>0.1]
15795it [15:43,  1.57it/s, bound:7772 nc:1782 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.832>0.1]
15796it [15:43,  2.06it/s, bound:7773 nc:832 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.832>0.1] 
15797it [15:43,  2.70it/s, bound:7774 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.225>0.1]
15798it [15:44,  3.46it/s, bound:7775 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.462>0.1]
15799it [15:44,  4.30it/s, bound:7776 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.53+/-0.04 dlogz:0.711>0.1]
15800it [15:44,  5.09it/s, bound:7777 nc:2758 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.830>0.1]
15801it [15:44,  5.64it/s, bound:7778 nc:1132 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.830>0.1]
15802it [15:44,  5.47it/s, bound:7779 nc:1782 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.830>0.1]
15803it [15:44,  5.94it/s, bound:7780 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.829>0.1]
15804it [15:44,  6.24it/s, bound:7781 nc:832 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.829>0.1] 
15805it [15:44,  7.03it/s, bound:7782 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.66+/-0.04 dlogz:0.271>0.1]
15807it [15:45, 10.04it/s, bound:7784 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.58+/-0.04 dlogz:0.532>0.1]
