{'mass_1': 123.35949553976191, 'mass_2': 76.75977634031098, 'a_1': 0.05810568896803043, 'a_2': 0.16799672289707868, 'tilt_1': 0.8010183243167746, 'tilt_2': 0.7774079378689193, 'phi_12': 4.988245346891009, 'phi_jl': 1.125465457744706, 'luminosity_distance': 3771.3692640178, 'theta_jn': 1.0169367689241018, 'psi': 0.5144188036, 'phase': 4.503726263, 'geocent_time': 1126259642.413, 'ra': 4.4354415447, 'dec': 2.4791363999}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:248 ncall:2.2e+03 eff:0.0% logz-ratio=-152.43+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.89it/s, bound:0 nc:210 ncall:2.5e+03 eff:0.1% logz-ratio=-142.77+/-0.06 dlogz:218.926>0.1]
4it [00:01,  2.94it/s, bound:0 nc:1165 ncall:3.7e+03 eff:0.1% logz-ratio=-118.81+/-0.06 dlogz:206.111>0.1]
5it [00:01,  2.98it/s, bound:0 nc: 77 ncall:3.7e+03 eff:0.1% logz-ratio=-117.41+/-0.05 dlogz:185.299>0.1] 
6it [00:02,  3.45it/s, bound:0 nc:277 ncall:4.0e+03 eff:0.1% logz-ratio=-111.14+/-0.06 dlogz:183.900>0.1]
7it [00:11,  3.10s/it, bound:1 nc: 43 ncall:4.1e+03 eff:0.2% logz-ratio=-100.36+/-0.06 dlogz:177.634>0.1]
12it [00:11,  1.05it/s, bound:1 nc:  1 ncall:5.1e+03 eff:17.6% logz-ratio=40.13+/-0.03 dlogz:25.877>0.1] 
14it [00:11,  1.42it/s, bound:1 nc: 58 ncall:4.5e+03 eff:0.3% logz-ratio=-81.67+/-0.06 dlogz:148.899>0.1]
23it [00:11,  3.90it/s, bound:2 nc:  1 ncall:5.8e+03 eff:12.7% logz-ratio=36.27+/-0.04 dlogz:29.838>0.1] 
27it [00:11,  5.13it/s, bound:3 nc: 58 ncall:5.4e+03 eff:0.5% logz-ratio=-67.76+/-0.05 dlogz:135.018>0.1]
35it [00:11,  8.91it/s, bound:3 nc:  1 ncall:6.6e+03 eff:12.6% logz-ratio=39.02+/-0.04 dlogz:27.019>0.1] 
40it [00:11, 11.13it/s, bound:4 nc: 44 ncall:6.3e+03 eff:0.6% logz-ratio=-50.45+/-0.06 dlogz:117.737>0.1]
46it [00:20,  1.84it/s, bound:5 nc: 91 ncall:6.7e+03 eff:0.7% logz-ratio=-46.58+/-0.06 dlogz:113.484>0.1]
49it [00:20,  2.19it/s, bound:5 nc: 47 ncall:6.8e+03 eff:0.7% logz-ratio=-45.38+/-0.05 dlogz:112.358>0.1]
60it [00:21,  4.29it/s, bound:6 nc:  1 ncall:8.0e+03 eff:9.5% logz-ratio=37.54+/-0.04 dlogz:28.537>0.1]  
65it [00:21,  5.40it/s, bound:6 nc:182 ncall:7.8e+03 eff:0.8% logz-ratio=-31.72+/-0.05 dlogz:98.646>0.1]
71it [00:21,  7.39it/s, bound:7 nc:  1 ncall:8.8e+03 eff:9.2% logz-ratio=38.82+/-0.04 dlogz:27.228>0.1] 
76it [00:21,  9.12it/s, bound:8 nc: 99 ncall:8.6e+03 eff:0.9% logz-ratio=-29.19+/-0.04 dlogz:95.865>0.1]
83it [00:21, 12.98it/s, bound:8 nc:  1 ncall:9.6e+03 eff:8.5% logz-ratio=38.92+/-0.04 dlogz:27.127>0.1] 
89it [00:21, 15.71it/s, bound:9 nc: 62 ncall:9.3e+03 eff:1.0% logz-ratio=-24.47+/-0.05 dlogz:91.253>0.1]
96it [00:21, 21.11it/s, bound:9 nc:  1 ncall:1.0e+04 eff:6.4% logz-ratio=34.47+/-0.04 dlogz:31.673>0.1] 
102it [00:32,  1.87it/s, bound:10 nc: 62 ncall:1.0e+04 eff:1.0% logz-ratio=-21.26+/-0.05 dlogz:87.993>0.1]
109it [00:32,  2.74it/s, bound:11 nc:  1 ncall:1.1e+04 eff:6.9% logz-ratio=37.59+/-0.04 dlogz:28.487>0.1] 
115it [00:32,  3.70it/s, bound:11 nc: 64 ncall:1.1e+04 eff:1.1% logz-ratio=-17.58+/-0.05 dlogz:84.365>0.1]
