{'mass_1': 121.33907318416419, 'mass_2': 94.57815546234312, 'a_1': 0.18586293153389094, 'a_2': 0.13467017137456272, 'tilt_1': 0.9706109326598361, 'tilt_2': 0.7954627766368831, 'phi_12': 1.0419909247421448, 'phi_jl': 1.7259141195236831, 'luminosity_distance': 3617.8724881437, 'theta_jn': 0.7581295923223184, 'psi': 4.512652447, 'phase': 1.2203214595, 'geocent_time': 1126259642.413, 'ra': 3.3773912774, 'dec': 2.565336798}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:826 ncall:2.8e+03 eff:0.0% logz-ratio=-348.17+/-0.06 dlogz:inf>0.1]
3it [00:02, 15.07it/s, bound:0 nc:126 ncall:3.1e+03 eff:0.1% logz-ratio=-223.84+/-0.06 dlogz:360.053>0.1]
4it [00:03,  1.47it/s, bound:0 nc:426 ncall:3.5e+03 eff:0.1% logz-ratio=-215.40+/-0.06 dlogz:358.046>0.1]
5it [00:05,  1.01s/it, bound:0 nc:411 ncall:3.9e+03 eff:0.1% logz-ratio=-197.85+/-0.06 dlogz:349.603>0.1]
6it [00:05,  1.38it/s, bound:0 nc: 60 ncall:4.0e+03 eff:0.2% logz-ratio=-171.83+/-0.06 dlogz:332.051>0.1]
7it [00:05,  1.54it/s, bound:0 nc:213 ncall:4.2e+03 eff:0.2% logz-ratio=-170.56+/-0.06 dlogz:306.032>0.1]
8it [00:28,  7.83s/it, bound:1 nc: 54 ncall:4.2e+03 eff:0.2% logz-ratio=-168.64+/-0.06 dlogz:304.762>0.1]
16it [00:28,  1.69s/it, bound:1 nc: 42 ncall:4.7e+03 eff:0.3% logz-ratio=-125.27+/-0.06 dlogz:261.522>0.1]
24it [00:29,  1.25it/s, bound:2 nc:  1 ncall:5.3e+03 eff:2.3% logz-ratio=23.91+/-0.05 dlogz:110.238>0.1]  
28it [00:29,  1.65it/s, bound:2 nc: 35 ncall:5.4e+03 eff:0.5% logz-ratio=-86.24+/-0.06 dlogz:225.186>0.1]
32it [00:34,  1.22it/s, bound:3 nc: 35 ncall:5.5e+03 eff:0.6% logz-ratio=-79.64+/-0.06 dlogz:214.768>0.1]
40it [00:49,  1.28s/it, bound:3 nc: 50 ncall:6.0e+03 eff:0.7% logz-ratio=-65.74+/-0.06 dlogz:200.458>0.1]
44it [00:49,  1.02it/s, bound:4 nc:  1 ncall:7.3e+03 eff:16.1% logz-ratio=103.42+/-0.04 dlogz:30.108>0.1]
47it [00:49,  1.27it/s, bound:4 nc: 57 ncall:6.5e+03 eff:0.7% logz-ratio=-55.69+/-0.06 dlogz:190.602>0.1]
56it [00:58,  1.13it/s, bound:5 nc: 59 ncall:7.2e+03 eff:0.8% logz-ratio=-43.22+/-0.06 dlogz:177.981>0.1]
59it [00:59,  1.37it/s, bound:6 nc:  1 ncall:8.2e+03 eff:12.7% logz-ratio=100.11+/-0.04 dlogz:33.488>0.1]
62it [00:59,  1.71it/s, bound:6 nc: 59 ncall:7.5e+03 eff:0.8% logz-ratio=-29.97+/-0.06 dlogz:165.442>0.1]
63it [01:10,  1.71it/s, bound:6 nc: 57 ncall:7.6e+03 eff:0.8% logz-ratio=-28.94+/-0.06 dlogz:164.145>0.1]
64it [01:10,  1.40s/it, bound:6 nc: 57 ncall:7.6e+03 eff:0.8% logz-ratio=-27.97+/-0.06 dlogz:163.121>0.1]
74it [01:10,  1.55it/s, bound:7 nc:  1 ncall:9.3e+03 eff:11.9% logz-ratio=102.32+/-0.04 dlogz:31.229>0.1]
79it [01:10,  2.11it/s, bound:8 nc:106 ncall:8.7e+03 eff:0.9% logz-ratio=-13.19+/-0.06 dlogz:148.419>0.1]
88it [01:10,  3.57it/s, bound:9 nc:  1 ncall:1.0e+04 eff:8.4% logz-ratio=93.36+/-0.04 dlogz:40.366>0.1]  
94it [01:10,  4.84it/s, bound:10 nc:138 ncall:1.0e+04 eff:0.9% logz-ratio=2.11+/-0.06 dlogz:132.750>0.1]
100it [01:10,  6.39it/s, bound:11 nc: 57 ncall:1.1e+04 eff:0.9% logz-ratio=6.12+/-0.05 dlogz:128.869>0.1]
111it [01:10, 10.75it/s, bound:12 nc:  1 ncall:1.2e+04 eff:8.6% logz-ratio=101.57+/-0.04 dlogz:32.003>0.1]
118it [01:11, 13.89it/s, bound:13 nc: 85 ncall:1.2e+04 eff:1.0% logz-ratio=19.33+/-0.05 dlogz:115.119>0.1]
127it [01:11, 19.52it/s, bound:14 nc:  1 ncall:1.4e+04 eff:8.5% logz-ratio=104.12+/-0.04 dlogz:29.387>0.1]
135it [01:11, 25.00it/s, bound:15 nc:101 ncall:1.3e+04 eff:1.0% logz-ratio=26.63+/-0.05 dlogz:107.734>0.1]
143it [01:11, 28.19it/s, bound:15 nc: 54 ncall:1.4e+04 eff:1.0% logz-ratio=31.09+/-0.04 dlogz:103.731>0.1]
152it [01:20,  2.93it/s, bound:16 nc: 85 ncall:1.4e+04 eff:1.1% logz-ratio=34.64+/-0.05 dlogz:99.803>0.1] 
157it [01:20,  3.63it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.3% logz-ratio=103.58+/-0.04 dlogz:29.941>0.1]
162it [01:20,  4.41it/s, bound:18 nc: 62 ncall:1.5e+04 eff:1.1% logz-ratio=38.00+/-0.05 dlogz:96.448>0.1] 
172it [01:20,  7.07it/s, bound:19 nc:  1 ncall:1.6e+04 eff:3.9% logz-ratio=84.93+/-0.04 dlogz:48.943>0.1]
