{'mass_1': 49.887912684416385, 'mass_2': 47.82533529979048, 'a_1': 0.1504824182900222, 'a_2': 0.2359888732054204, 'tilt_1': 0.8494168912396319, 'tilt_2': 0.740058788397448, 'phi_12': 5.451233029933138, 'phi_jl': 1.7558503038453643, 'luminosity_distance': 2480.7070936716, 'theta_jn': 1.143184680920761, 'psi': 0.1760145478, 'phase': 5.9776726296, 'geocent_time': 1126259642.413, 'zenith': -0.7167886340051033, 'azimuth': -36132.94398692226, 'ra': 4.1243744769, 'dec': 2.2875849608}
duration: 8

27267it [00:00, ?it/s]
27267it [19:53, ?it/s, bound:20165 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.515>0.1]
27267it [19:53, ?it/s, bound:20165 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=45.80+/-0.06 dlogz:0.262>0.1] 
27268it [22:24, 150.52s/it, bound:20166 nc:10618 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.514>0.1]
27269it [22:24, 62.06s/it, bound:20167 nc:15949 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.514>0.1] 
27270it [22:24, 33.79s/it, bound:20168 nc:13336 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.514>0.1]
27271it [22:24, 20.50s/it, bound:20169 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.514>0.1] 
27272it [22:24, 13.16s/it, bound:20170 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.513>0.1]
27273it [22:25,  8.73s/it, bound:20171 nc:9744 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.513>0.1]
27274it [22:25,  5.93s/it, bound:20172 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.513>0.1]
27275it [22:25,  4.09s/it, bound:20173 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.513>0.1]
27276it [22:25,  2.86s/it, bound:20174 nc:15949 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.513>0.1]
27277it [22:25,  2.02s/it, bound:20175 nc:10618 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.512>0.1]
27278it [22:25,  1.45s/it, bound:20176 nc:13336 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.512>0.1]
27279it [22:25,  1.05s/it, bound:20177 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.512>0.1] 
27280it [22:26,  1.29it/s, bound:20178 nc:9744 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.512>0.1]
27281it [22:26,  1.71it/s, bound:20179 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.512>0.1]
27282it [22:26,  2.21it/s, bound:20180 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.511>0.1]
