{'mass_1': 24.714293423575604, 'mass_2': 24.57701703602446, 'a_1': 0.12113545349719851, 'a_2': 0.07188637147706466, 'tilt_1': 0.25452093986193486, 'tilt_2': 1.5035205007520471, 'phi_12': 6.012661614291466, 'phi_jl': 4.826770124285133, 'luminosity_distance': 925.1858908103, 'theta_jn': 1.158122653739445, 'psi': 3.0647997847, 'phase': 6.0587419838, 'geocent_time': 1126259642.413, 'zenith': -0.43819996870510325, 'azimuth': -36132.38601754657, 'ra': 4.6823438526, 'dec': 2.0089962955}
duration: 8

29317it [00:00, ?it/s]
29317it [27:22, ?it/s, bound:22770 nc:21632 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.802>0.1]
29317it [27:22, ?it/s, bound:22770 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.76+/-0.07 dlogz:1.307>0.1]  
29318it [29:55, 152.67s/it, bound:22771 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.801>0.1]
29319it [29:55, 62.95s/it, bound:22772 nc:14277 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.801>0.1]
29320it [29:55, 34.27s/it, bound:22773 nc:17621 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.800>0.1]
29321it [29:55, 20.79s/it, bound:22774 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.800>0.1] 
29322it [29:56, 13.34s/it, bound:22775 nc:38180 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.799>0.1]
29323it [29:56,  8.85s/it, bound:22776 nc:22142 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.798>0.1]
29324it [29:56,  6.01s/it, bound:22777 nc:13402 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.798>0.1]
29325it [55:58, 501.45s/it, bound:22778 nc:21632 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.797>0.1]
29326it [58:29, 391.94s/it, bound:22779 nc:22142 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.797>0.1]
29327it [58:29, 270.99s/it, bound:22780 nc:13402 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.796>0.1]
29328it [58:30, 188.10s/it, bound:22781 nc:17621 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.796>0.1]
29329it [58:30, 130.92s/it, bound:22782 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.795>0.1] 
29330it [58:30, 91.30s/it, bound:22783 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.794>0.1] 
29331it [58:30, 63.77s/it, bound:22784 nc:38180 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.794>0.1]
29332it [58:30, 44.59s/it, bound:22785 nc:14277 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.793>0.1]
29333it [58:30, 31.22s/it, bound:22786 nc:13402 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.793>0.1]
29334it [58:31, 21.88s/it, bound:22787 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.792>0.1] 
29335it [58:31, 15.35s/it, bound:22788 nc:14277 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.791>0.1]
29336it [58:31, 10.78s/it, bound:22789 nc:22142 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.791>0.1]
29337it [58:31,  7.59s/it, bound:22790 nc:17621 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.790>0.1]
29338it [58:31,  5.36s/it, bound:22791 nc:21632 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.790>0.1]
29339it [58:31,  3.79s/it, bound:22792 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.789>0.1] 
29340it [58:31,  2.70s/it, bound:22793 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.789>0.1]
29341it [58:32,  1.94s/it, bound:22794 nc:13402 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.788>0.1]
29342it [58:32,  1.40s/it, bound:22795 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.787>0.1] 
29343it [58:32,  1.02s/it, bound:22796 nc:13402 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.787>0.1]
29344it [58:32,  1.32it/s, bound:22797 nc:17621 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.786>0.1]
29345it [58:32,  1.74it/s, bound:22798 nc:17982 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.786>0.1]
29346it [58:32,  2.24it/s, bound:22799 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.785>0.1]
29347it [58:32,  2.81it/s, bound:22800 nc:17569 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.784>0.1]
29348it [58:33,  3.41it/s, bound:22801 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.784>0.1] 
29349it [58:33,  3.99it/s, bound:22802 nc:14277 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.783>0.1]
29350it [58:33,  4.61it/s, bound:22803 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.783>0.1] 
29351it [58:33,  5.16it/s, bound:22804 nc:20341 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.782>0.1]
29352it [58:33,  5.63it/s, bound:22805 nc:22342 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.782>0.1]
29353it [58:33,  6.01it/s, bound:22806 nc:17982 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.781>0.1]
29354it [58:33,  6.32it/s, bound:22807 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.780>0.1]
29355it [58:34,  6.54it/s, bound:22808 nc:17569 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.780>0.1]
29356it [58:34,  6.71it/s, bound:22809 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.779>0.1] 
29357it [58:34,  6.71it/s, bound:22810 nc:14277 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.779>0.1]
29358it [58:34,  6.78it/s, bound:22811 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.778>0.1] 
29359it [58:34,  6.82it/s, bound:22812 nc:20341 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.777>0.1]
29360it [58:34,  6.81it/s, bound:22813 nc:22342 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.777>0.1]
29361it [58:34,  6.87it/s, bound:22814 nc:17982 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.776>0.1]
29362it [58:35,  6.95it/s, bound:22815 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.776>0.1]
29363it [58:35,  7.01it/s, bound:22816 nc:17569 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.775>0.1]
