{'mass_1': 35.70366194878755, 'mass_2': 35.24453522805321, 'a_1': 0.04419663031589252, 'a_2': 0.16429613348830743, 'tilt_1': 0.5863842602131116, 'tilt_2': 1.2788183094997474, 'phi_12': 4.7267109879544025, 'phi_jl': 2.537576884706184, 'luminosity_distance': 2087.1252386886, 'theta_jn': 2.8229134385125905, 'psi': 2.1089240425, 'phase': 3.7968334775, 'geocent_time': 1126259642.413, 'zenith': -2.4860407940051035, 'azimuth': -36135.37907787377, 'ra': 1.6892835254, 'dec': 4.0568371208}
duration: 8

38877it [00:00, ?it/s]
38877it [31:31, ?it/s, bound:32659 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.22+/-0.08 dlogz:1.885>0.1]
38877it [31:31, ?it/s, bound:32659 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=72.28+/-0.08 dlogz:1.512>0.1]  
38877it [31:31, ?it/s, bound:32659 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=72.35+/-0.08 dlogz:0.968>0.1]
38877it [31:32, ?it/s, bound:32659 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=72.49+/-0.13 dlogz:0.011>0.1]
38878it [36:35, 303.38s/it, bound:32660 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.22+/-0.08 dlogz:1.885>0.1]
38879it [36:35, 125.01s/it, bound:32661 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.884>0.1]
38880it [36:35, 68.00s/it, bound:32662 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.884>0.1] 
38881it [36:35, 41.22s/it, bound:32663 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.883>0.1]
38882it [36:36, 26.42s/it, bound:32664 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.883>0.1]
38883it [36:36, 17.49s/it, bound:32665 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.882>0.1]
38884it [36:36, 11.83s/it, bound:32666 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.882>0.1]
38885it [36:36,  8.11s/it, bound:32667 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.881>0.1]
38886it [36:36,  5.62s/it, bound:32668 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.881>0.1]
38887it [36:36,  3.93s/it, bound:32669 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.880>0.1]
38888it [36:36,  2.78s/it, bound:32670 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.880>0.1]
38889it [36:37,  1.98s/it, bound:32671 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.879>0.1]
38890it [36:37,  1.42s/it, bound:32672 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.879>0.1]
38891it [36:37,  1.04s/it, bound:32673 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.878>0.1]
38892it [36:37,  1.30it/s, bound:32674 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.878>0.1]
38893it [36:37,  1.70it/s, bound:32675 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.878>0.1] 
38894it [36:37,  2.19it/s, bound:32676 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.877>0.1]
38895it [36:38,  2.75it/s, bound:32677 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.877>0.1]
38896it [36:38,  3.33it/s, bound:32678 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.876>0.1]
38897it [36:38,  3.92it/s, bound:32679 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.876>0.1]
