{'mass_1': 34.211628622912265, 'mass_2': 28.098160189557753, 'a_1': 0.2183877730432351, 'a_2': 0.31273221929227213, 'tilt_1': 0.5200931498900012, 'tilt_2': 0.6896437768065465, 'phi_12': 1.2717119449191558, 'phi_jl': 2.839606944535471, 'luminosity_distance': 1588.6222776019, 'theta_jn': 2.985435882588771, 'psi': 3.7278162739000003, 'phase': 5.6143502997, 'geocent_time': 1126259642.413, 'ra': 4.3075582017, 'dec': 3.9063258611}
duration: 8

14470it [00:00, ?it/s]
14470it [08:54, ?it/s, bound:6083 nc:991 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.657>0.1]
14470it [08:55, ?it/s, bound:6083 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=62.09+/-0.04 dlogz:0.425>0.1]
14470it [08:55, ?it/s, bound:6083 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=62.20+/-0.04 dlogz:0.188>0.1]
14471it [10:25, 90.04s/it, bound:6084 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.656>0.1]
14472it [10:25, 37.16s/it, bound:6084 nc:852 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.656>0.1]
14473it [10:25, 20.28s/it, bound:6085 nc:1950 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.656>0.1]
14474it [10:25, 12.36s/it, bound:6086 nc:769 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.655>0.1] 
14475it [10:25,  7.96s/it, bound:6087 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.655>0.1]
14476it [10:26,  5.31s/it, bound:6088 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.655>0.1]
14477it [10:26,  3.63s/it, bound:6089 nc:1106 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.654>0.1]
14478it [10:26,  2.52s/it, bound:6090 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.654>0.1] 
14479it [10:26,  1.79s/it, bound:6090 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.654>0.1]
14480it [10:26,  1.29s/it, bound:6091 nc:769 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.654>0.1]
14481it [10:26,  1.06it/s, bound:6092 nc:852 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.653>0.1]
14482it [10:27,  1.41it/s, bound:6093 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.653>0.1]
14483it [10:27,  1.85it/s, bound:6094 nc:991 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.653>0.1]
14484it [10:27,  2.28it/s, bound:6095 nc:1106 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.652>0.1]
14485it [10:27,  2.84it/s, bound:6096 nc:1950 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.652>0.1]
14486it [10:27,  3.31it/s, bound:6097 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.652>0.1] 
14487it [10:27,  3.89it/s, bound:6097 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.651>0.1]
14488it [10:28,  4.12it/s, bound:6098 nc:769 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.651>0.1]
14489it [10:28,  4.47it/s, bound:6099 nc:852 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.651>0.1]
14490it [10:28,  4.89it/s, bound:6100 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.651>0.1]
14491it [10:28,  4.96it/s, bound:6101 nc:769 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.650>0.1]
14492it [10:28,  5.13it/s, bound:6102 nc:1106 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.650>0.1]
14493it [10:28,  5.47it/s, bound:6103 nc:1950 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.650>0.1]
