{'mass_1': 75.86076610273649, 'mass_2': 74.57464889516793, 'a_1': 0.21662736749844352, 'a_2': 0.07191491510053322, 'tilt_1': 0.5362480749824293, 'tilt_2': 1.6323458399331052, 'phi_12': 4.305548237091382, 'phi_jl': 1.5964486562027316, 'luminosity_distance': 4002.2961058003, 'theta_jn': 0.06922137712016124, 'psi': 2.8054930744, 'phase': 2.3968478665, 'geocent_time': 1126259642.413, 'ra': 3.2404246523, 'dec': 2.3560995726}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-289.65+/-0.06 dlogz:inf>0.1]
17it [00:00, 101.12it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-190.30+/-0.06 dlogz:308.059>0.1]
33it [00:00, 105.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-150.23+/-0.06 dlogz:266.310>0.1]
49it [00:01, 110.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-105.98+/-0.06 dlogz:220.252>0.1]
63it [00:01, 107.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-84.03+/-0.06 dlogz:197.715>0.1] 
79it [00:01, 112.16it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-58.67+/-0.06 dlogz:172.191>0.1]
95it [00:01, 115.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-44.50+/-0.06 dlogz:157.549>0.1]
110it [00:01, 111.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-32.80+/-0.06 dlogz:146.994>0.1]
126it [00:01, 119.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-17.53+/-0.06 dlogz:130.695>0.1]
140it [00:01, 116.10it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-9.53+/-0.05 dlogz:122.365>0.1] 
156it [00:02, 119.99it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=1.56+/-0.05 dlogz:111.494>0.1] 
171it [00:02, 124.46it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=9.11+/-0.06 dlogz:104.300>0.1]
186it [00:02, 128.65it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=15.93+/-0.05 dlogz:96.933>0.1]
199it [00:02, 120.51it/s, bound:0 nc:  3 ncall:2.2e+03 eff:9.0% logz-ratio=20.55+/-0.05 dlogz:92.438>0.1]
212it [00:02, 116.27it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=26.43+/-0.06 dlogz:86.550>0.1]
224it [00:02, 102.51it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.0% logz-ratio=29.62+/-0.05 dlogz:83.294>0.1]
239it [00:02, 102.44it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=34.12+/-0.05 dlogz:78.789>0.1]
254it [00:02, 99.11it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.2% logz-ratio=38.89+/-0.05 dlogz:73.799>0.1] 
266it [00:03, 91.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=40.21+/-0.05 dlogz:72.429>0.1]
281it [00:03, 99.15it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=41.28+/-0.05 dlogz:71.334>0.1]
293it [00:03, 95.47it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=42.12+/-0.05 dlogz:70.475>0.1]
307it [00:03, 93.75it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=42.85+/-0.04 dlogz:69.740>0.1]
320it [00:03, 94.54it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.6% logz-ratio=43.66+/-0.04 dlogz:68.928>0.1]
335it [00:03, 99.95it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.1% logz-ratio=44.54+/-0.04 dlogz:68.035>0.1]
349it [00:03, 96.60it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.6% logz-ratio=45.47+/-0.04 dlogz:67.109>0.1]
363it [00:04, 82.04it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=46.32+/-0.04 dlogz:66.233>0.1]
375it [00:04, 78.06it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=46.91+/-0.04 dlogz:65.630>0.1]
387it [00:04, 82.59it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.9% logz-ratio=47.45+/-0.04 dlogz:65.086>0.1]
400it [00:04, 88.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=48.08+/-0.04 dlogz:64.459>0.1]
416it [00:04, 95.74it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.9% logz-ratio=48.75+/-0.04 dlogz:63.775>0.1]
428it [00:04, 88.71it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.3% logz-ratio=49.21+/-0.04 dlogz:63.306>0.1]
440it [00:05, 84.24it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=49.70+/-0.04 dlogz:62.809>0.1]
449it [00:05, 84.39it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.9% logz-ratio=50.21+/-0.04 dlogz:62.313>0.1]
460it [00:05, 78.61it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=50.79+/-0.04 dlogz:61.713>0.1]
474it [00:05, 84.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.7% logz-ratio=51.45+/-0.04 dlogz:61.045>0.1]
486it [00:05, 87.16it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.0% logz-ratio=52.01+/-0.04 dlogz:60.483>0.1]
499it [00:05, 86.39it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.4% logz-ratio=52.57+/-0.04 dlogz:59.906>0.1]
513it [00:05, 80.44it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.8% logz-ratio=53.08+/-0.04 dlogz:59.389>0.1]
526it [00:06, 81.12it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.2% logz-ratio=53.63+/-0.04 dlogz:58.831>0.1]
540it [00:06, 79.43it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.6% logz-ratio=54.21+/-0.04 dlogz:58.246>0.1]
553it [00:06, 76.52it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.0% logz-ratio=54.69+/-0.04 dlogz:57.757>0.1]
565it [00:06, 75.68it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.3% logz-ratio=55.20+/-0.04 dlogz:57.250>0.1]
576it [00:06, 76.23it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.6% logz-ratio=55.64+/-0.04 dlogz:56.797>0.1]
588it [00:06, 77.81it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.9% logz-ratio=56.09+/-0.04 dlogz:56.334>0.1]
600it [00:07, 83.82it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=56.51+/-0.04 dlogz:55.911>0.1]
611it [00:07, 82.58it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=56.88+/-0.04 dlogz:55.536>0.1]
626it [00:07, 94.63it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.9% logz-ratio=57.43+/-0.04 dlogz:54.983>0.1]
636it [00:07, 88.44it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.1% logz-ratio=57.77+/-0.04 dlogz:54.629>0.1]
646it [00:07, 87.28it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.4% logz-ratio=58.14+/-0.04 dlogz:54.262>0.1]
655it [00:07, 79.41it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.6% logz-ratio=58.45+/-0.04 dlogz:53.940>0.1]
665it [00:07, 77.71it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.8% logz-ratio=58.79+/-0.04 dlogz:53.596>0.1]
674it [00:07, 76.92it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.0% logz-ratio=59.09+/-0.04 dlogz:53.295>0.1]
686it [00:08, 76.74it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=59.57+/-0.04 dlogz:52.819>0.1]
697it [00:08, 74.26it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.5% logz-ratio=60.05+/-0.04 dlogz:52.329>0.1]
708it [00:08, 69.27it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.8% logz-ratio=60.50+/-0.04 dlogz:51.875>0.1]
719it [00:08, 67.02it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.0% logz-ratio=60.91+/-0.04 dlogz:51.452>0.1]
730it [00:08, 65.71it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.3% logz-ratio=61.33+/-0.04 dlogz:51.029>0.1]
741it [00:08, 65.10it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=61.74+/-0.04 dlogz:50.610>0.1]
755it [00:09, 70.02it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.8% logz-ratio=62.33+/-0.04 dlogz:50.022>0.1]
