{'mass_1': 102.49860370121736, 'mass_2': 79.25433555176288, 'a_1': 0.07767949673915549, 'a_2': 0.06596202519912994, 'tilt_1': 0.4552805695799629, 'tilt_2': 1.7871327899549165, 'phi_12': 0.3146384188196486, 'phi_jl': 2.0818657681067094, 'luminosity_distance': 977.8448212541, 'theta_jn': 1.0118028818127787, 'psi': 1.7872860806, 'phase': 6.1727453841, 'geocent_time': 1126259642.413, 'ra': 5.6394096147, 'dec': 3.4498033654}
duration: 8

21464it [00:00, ?it/s]
21464it [08:51, ?it/s, bound:13060 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.149>0.1]
21464it [08:51, ?it/s, bound:13060 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.103>0.1] 
21464it [08:51, ?it/s, bound:13060 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=189.06+/-0.04 dlogz:0.051>0.1]
21465it [11:27, 155.08s/it, bound:13061 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.149>0.1]
21466it [11:27, 64.03s/it, bound:13062 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.149>0.1] 
21467it [11:27, 34.92s/it, bound:13063 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.149>0.1]
21468it [11:27, 21.25s/it, bound:13064 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21469it [11:28, 13.69s/it, bound:13065 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21470it [11:28,  9.13s/it, bound:13066 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21471it [11:28,  6.23s/it, bound:13067 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21472it [11:28,  4.34s/it, bound:13068 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21473it [11:29,  3.07s/it, bound:13069 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21474it [11:29,  2.20s/it, bound:13070 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21475it [11:29,  1.61s/it, bound:13071 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21476it [11:30,  1.20s/it, bound:13072 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21477it [11:30,  1.09it/s, bound:13073 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21478it [11:30,  1.38it/s, bound:13074 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21479it [11:30,  1.71it/s, bound:13075 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21480it [11:31,  2.02it/s, bound:13076 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21481it [11:31,  2.32it/s, bound:13077 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.148>0.1]
21482it [11:31,  2.64it/s, bound:13078 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21483it [11:31,  2.91it/s, bound:13079 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21484it [11:32,  3.14it/s, bound:13080 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21485it [11:32,  3.33it/s, bound:13081 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21486it [11:32,  3.41it/s, bound:13082 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21487it [11:32,  3.52it/s, bound:13083 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21488it [11:33,  3.57it/s, bound:13084 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21489it [11:33,  3.61it/s, bound:13085 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21490it [11:33,  3.67it/s, bound:13086 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21491it [11:34,  3.73it/s, bound:13087 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21492it [11:34,  3.75it/s, bound:13088 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21493it [11:34,  3.78it/s, bound:13089 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21494it [11:34,  3.76it/s, bound:13090 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21495it [11:35,  3.76it/s, bound:13091 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21496it [43:46, 579.62s/it, bound:13092 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.147>0.1]
21497it [46:23, 452.79s/it, bound:13093 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21498it [46:23, 317.04s/it, bound:13094 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21499it [46:23, 222.00s/it, bound:13095 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21500it [46:24, 155.49s/it, bound:13096 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21501it [46:24, 108.92s/it, bound:13097 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21502it [46:24, 76.33s/it, bound:13098 nc:1296 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1] 
21503it [46:25, 53.51s/it, bound:13099 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21504it [46:25, 37.54s/it, bound:13100 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21505it [46:25, 26.36s/it, bound:13101 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21506it [46:25, 18.53s/it, bound:13102 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21507it [46:26, 13.05s/it, bound:13103 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21508it [46:26,  9.23s/it, bound:13104 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21509it [46:26,  6.55s/it, bound:13105 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21510it [46:27,  4.67s/it, bound:13106 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.146>0.1]
21511it [46:27,  3.36s/it, bound:13107 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21512it [46:27,  2.49s/it, bound:13108 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21513it [46:28,  1.82s/it, bound:13109 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21514it [46:28,  1.35s/it, bound:13110 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21515it [46:28,  1.03s/it, bound:13111 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21516it [46:28,  1.25it/s, bound:13112 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21517it [46:29,  1.56it/s, bound:13113 nc:1698 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21518it [46:29,  1.89it/s, bound:13114 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21519it [46:29,  2.22it/s, bound:13115 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21520it [52:42, 112.17s/it, bound:13116 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21521it [52:42, 78.61s/it, bound:13117 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1] 
21522it [52:43, 55.11s/it, bound:13118 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21523it [52:43, 38.65s/it, bound:13119 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21524it [52:43, 27.14s/it, bound:13120 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21525it [52:43, 19.08s/it, bound:13121 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.145>0.1]
21526it [52:44, 13.44s/it, bound:13122 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21527it [52:44,  9.49s/it, bound:13123 nc:1051 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21528it [1:04:52, 225.03s/it, bound:13124 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21529it [1:07:25, 203.53s/it, bound:13125 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21530it [1:07:26, 142.56s/it, bound:13126 nc:3258 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21531it [1:07:26, 99.88s/it, bound:13127 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1] 
21532it [1:07:26, 70.00s/it, bound:13128 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21533it [1:07:26, 49.08s/it, bound:13129 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21534it [1:07:27, 34.44s/it, bound:13130 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21535it [1:07:27, 24.20s/it, bound:13131 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21536it [1:07:27, 17.05s/it, bound:13132 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21537it [1:07:28, 12.02s/it, bound:13133 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21538it [1:07:28,  8.50s/it, bound:13134 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21539it [1:07:28,  6.03s/it, bound:13135 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21540it [1:07:28,  4.30s/it, bound:13136 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.144>0.1]
21541it [1:07:29,  3.09s/it, bound:13137 nc:1163 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21542it [1:07:29,  2.25s/it, bound:13138 nc:1526 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21543it [1:07:29,  1.65s/it, bound:13139 nc:1526 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21544it [1:07:30,  1.25s/it, bound:13140 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21545it [1:07:30,  1.05it/s, bound:13141 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21546it [1:07:30,  1.34it/s, bound:13142 nc:1261 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21547it [1:07:30,  1.65it/s, bound:13143 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21548it [1:07:31,  1.99it/s, bound:13144 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21549it [1:07:31,  2.31it/s, bound:13145 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21550it [1:07:31,  2.62it/s, bound:13146 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21551it [1:07:31,  2.89it/s, bound:13147 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21552it [1:07:32,  3.09it/s, bound:13148 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21553it [1:07:32,  3.26it/s, bound:13149 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21554it [1:07:32,  3.38it/s, bound:13150 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.143>0.1]
21555it [1:07:32,  3.48it/s, bound:13151 nc:3258 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21556it [1:07:33,  3.55it/s, bound:13152 nc:2134 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21557it [1:07:33,  3.61it/s, bound:13153 nc:4957 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21558it [1:07:33,  3.63it/s, bound:13154 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21559it [1:07:34,  3.61it/s, bound:13155 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21560it [1:07:34,  3.62it/s, bound:13156 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21561it [1:07:34,  3.58it/s, bound:13157 nc:1286 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21562it [1:07:34,  3.64it/s, bound:13158 nc:88589 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21563it [1:07:35,  3.58it/s, bound:13159 nc:88589 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21564it [1:07:35,  3.64it/s, bound:13160 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1] 
21565it [1:07:35,  3.67it/s, bound:13161 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21566it [1:07:35,  3.69it/s, bound:13162 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21567it [1:07:36,  3.68it/s, bound:13163 nc:1526 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21568it [1:07:36,  3.66it/s, bound:13164 nc:1526 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21569it [1:07:36,  3.67it/s, bound:13165 nc:3258 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.142>0.1]
21570it [1:07:37,  3.69it/s, bound:13166 nc:3258 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
