{'mass_1': 102.42822187815075, 'mass_2': 101.5798656733847, 'a_1': 0.2133019797906366, 'a_2': 0.12054266264857984, 'tilt_1': 0.5839716064382005, 'tilt_2': 3.0491226138307574, 'phi_12': 4.011084403067092, 'phi_jl': 6.174636149445547, 'luminosity_distance': 3496.9354408523, 'theta_jn': 0.6775314649103655, 'psi': 2.0621071303, 'phase': 1.4228695921, 'geocent_time': 1126259642.413, 'zenith': -0.48058313570510336, 'azimuth': -36133.19190925526, 'ra': 3.8764521439, 'dec': 2.0513794625}
duration: 8

34909it [00:00, ?it/s]
34909it [14:43, ?it/s, bound:28564 nc:5224 ncall:8.7e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.544>0.1]
34909it [14:43, ?it/s, bound:28564 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=114.53+/-0.07 dlogz:0.138>0.1] 
34910it [17:28, 164.68s/it, bound:28565 nc:13290 ncall:8.7e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.544>0.1]
34911it [17:28, 67.89s/it, bound:28566 nc:4954 ncall:8.7e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.544>0.1]  
34912it [17:28, 36.95s/it, bound:28567 nc:5571 ncall:8.7e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.544>0.1]
34913it [17:28, 22.42s/it, bound:28568 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.544>0.1]
34914it [17:28, 14.39s/it, bound:28569 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.543>0.1]
34915it [17:29,  9.54s/it, bound:28570 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.543>0.1]
34916it [17:29,  6.47s/it, bound:28571 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.543>0.1]
34917it [17:29,  4.46s/it, bound:28572 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.543>0.1]
34918it [17:29,  3.11s/it, bound:28573 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.542>0.1]
34919it [17:29,  2.19s/it, bound:28574 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.542>0.1]
34920it [17:29,  1.56s/it, bound:28575 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.542>0.1]
34921it [17:29,  1.13s/it, bound:28576 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.542>0.1]
34922it [17:30,  1.20it/s, bound:28577 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.542>0.1]
34923it [17:30,  1.61it/s, bound:28578 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.541>0.1]
34924it [17:30,  2.10it/s, bound:28579 nc:13290 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.541>0.1]
34925it [17:30,  2.66it/s, bound:28580 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.541>0.1] 
34926it [17:30,  3.27it/s, bound:28581 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.541>0.1]
34927it [17:30,  3.91it/s, bound:28582 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.540>0.1]
34928it [17:30,  4.50it/s, bound:28583 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.540>0.1]
34929it [17:31,  5.02it/s, bound:28584 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.540>0.1]
34930it [17:31,  5.46it/s, bound:28585 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.540>0.1]
34931it [17:31,  5.88it/s, bound:28586 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.540>0.1]
34932it [17:31,  6.22it/s, bound:28587 nc:13290 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.539>0.1]
34933it [17:31,  6.39it/s, bound:28588 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.539>0.1] 
34934it [17:31,  6.63it/s, bound:28589 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.539>0.1]
34935it [17:31,  6.81it/s, bound:28590 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.539>0.1]
34936it [17:31,  6.93it/s, bound:28591 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.539>0.1]
34937it [17:32,  7.01it/s, bound:28592 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.538>0.1]
34938it [17:32,  7.06it/s, bound:28593 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.538>0.1]
34939it [17:32,  7.12it/s, bound:28594 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.538>0.1]
34940it [17:32,  7.15it/s, bound:28595 nc:13290 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.538>0.1]
34941it [17:32,  7.09it/s, bound:28596 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.537>0.1] 
34942it [17:32,  7.15it/s, bound:28597 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.537>0.1]
34943it [17:32,  7.17it/s, bound:28598 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.537>0.1]
34944it [17:33,  7.19it/s, bound:28599 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.537>0.1]
34945it [17:33,  7.21it/s, bound:28600 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.537>0.1]
34946it [17:33,  7.21it/s, bound:28601 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.536>0.1]
34947it [17:33,  7.22it/s, bound:28602 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.536>0.1]
34948it [17:33,  7.23it/s, bound:28603 nc:13290 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.536>0.1]
34949it [17:33,  7.10it/s, bound:28604 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.536>0.1] 
34950it [17:33,  7.11it/s, bound:28605 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.536>0.1]
34951it [17:34,  7.13it/s, bound:28606 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.535>0.1]
34952it [17:34,  7.15it/s, bound:28607 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.535>0.1]
34953it [17:34,  7.16it/s, bound:28608 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.535>0.1]
34954it [17:34,  7.18it/s, bound:28609 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.535>0.1]
34955it [17:34,  7.17it/s, bound:28610 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.534>0.1]
34956it [17:34,  7.16it/s, bound:28611 nc:13290 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.534>0.1]
34957it [32:48, 274.36s/it, bound:28612 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.534>0.1]
34958it [35:33, 241.38s/it, bound:28613 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.534>0.1]
34959it [35:33, 169.01s/it, bound:28614 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.534>0.1]
34960it [35:33, 118.35s/it, bound:28615 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.533>0.1]
34961it [35:33, 82.89s/it, bound:28616 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.533>0.1] 
34962it [35:33, 58.06s/it, bound:28617 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.533>0.1]
34963it [35:34, 40.69s/it, bound:28618 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.533>0.1]
34964it [35:34, 28.52s/it, bound:28619 nc:13290 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.533>0.1]
