{'mass_1': 31.035474168998487, 'mass_2': 29.18363753843606, 'a_1': 0.23815996493726455, 'a_2': 0.18650951716891315, 'tilt_1': 0.6508808643378217, 'tilt_2': 0.7371008350979457, 'phi_12': 1.4911866782495071, 'phi_jl': 3.3663707101096265, 'luminosity_distance': 1000.5389776086, 'theta_jn': 1.0160290321197685, 'psi': 6.0231161387, 'phase': 1.5346231178, 'geocent_time': 1126259642.413, 'ra': 2.3638079324, 'dec': 3.653154776}
duration: 8

19374it [00:00, ?it/s]
19374it [16:07, ?it/s, bound:11190 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19374it [16:07, ?it/s, bound:11190 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=59.88+/-0.05 dlogz:0.125>0.1]
19375it [18:11, 124.53s/it, bound:11191 nc:1615 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19376it [18:12, 51.39s/it, bound:11192 nc:1018 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1] 
19377it [18:12, 28.01s/it, bound:11193 nc:1690 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19378it [18:12, 17.03s/it, bound:11194 nc:2235 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19379it [18:12, 10.96s/it, bound:11195 nc:3567 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19380it [18:12,  7.30s/it, bound:11196 nc:1824 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19381it [18:12,  4.97s/it, bound:11197 nc:3977 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19382it [18:13,  3.45s/it, bound:11198 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1] 
19383it [18:13,  2.43s/it, bound:11199 nc:1018 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19384it [18:13,  1.73s/it, bound:11200 nc:1615 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19385it [18:13,  1.25s/it, bound:11201 nc:1824 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19386it [18:13,  1.10it/s, bound:11202 nc:1690 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19387it [18:13,  1.48it/s, bound:11203 nc:2235 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19388it [18:14,  1.94it/s, bound:11204 nc:3567 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.267>0.1]
19389it [18:14,  2.48it/s, bound:11205 nc:3977 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1]
19390it [18:14,  3.05it/s, bound:11206 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1] 
19391it [18:14,  3.67it/s, bound:11207 nc:1018 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1]
19392it [18:14,  4.28it/s, bound:11208 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1] 
19393it [18:14,  4.85it/s, bound:11209 nc:1824 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1]
19394it [18:14,  5.36it/s, bound:11210 nc:1690 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1]
19395it [18:15,  5.77it/s, bound:11211 nc:2235 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1]
19396it [18:15,  6.10it/s, bound:11212 nc:3567 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.266>0.1]
19397it [18:15,  6.37it/s, bound:11213 nc:3977 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19398it [18:15,  6.40it/s, bound:11214 nc:1615 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19399it [18:15,  6.56it/s, bound:11215 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
