{'mass_1': 89.21779284643607, 'mass_2': 34.86360910512294, 'a_1': 0.011614601485352065, 'a_2': 0.21193273619312641, 'tilt_1': 0.332324492438454, 'tilt_2': 2.468433058493318, 'phi_12': 0.27227927497129256, 'phi_jl': 5.273414299234464, 'luminosity_distance': 2304.2843737128, 'theta_jn': 0.2715466377796767, 'psi': 3.7572814149, 'phase': 5.3746012884, 'geocent_time': 1126259642.413, 'ra': 1.8426843808000002, 'dec': 3.6247891303}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-239.68+/-0.06 dlogz:inf>0.1]
40it [00:00, 374.46it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-162.81+/-0.05 dlogz:246.348>0.1]
80it [00:00, 385.98it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.8% logz-ratio=-154.94+/-0.05 dlogz:238.145>0.1]
116it [00:00, 364.18it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-147.89+/-0.05 dlogz:231.069>0.1]
153it [00:00, 363.98it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-141.59+/-0.05 dlogz:224.707>0.1]
191it [00:00, 354.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-135.85+/-0.05 dlogz:218.967>0.1]
225it [00:00, 348.88it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.0% logz-ratio=-130.88+/-0.05 dlogz:213.939>0.1]
259it [00:00, 340.38it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-126.45+/-0.05 dlogz:209.546>0.1]
294it [00:01, 329.70it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-121.36+/-0.05 dlogz:204.437>0.1]
329it [00:01, 326.95it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-116.45+/-0.05 dlogz:199.447>0.1]
362it [00:01, 318.60it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-112.33+/-0.05 dlogz:195.320>0.1]
394it [00:01, 292.25it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.1% logz-ratio=-109.08+/-0.05 dlogz:192.043>0.1]
428it [00:01, 300.34it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=-105.44+/-0.05 dlogz:188.445>0.1]
469it [00:01, 316.27it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=-99.99+/-0.05 dlogz:182.905>0.1] 
501it [00:01, 298.47it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=-96.87+/-0.05 dlogz:179.788>0.1]
531it [00:01, 298.29it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.4% logz-ratio=-92.95+/-0.05 dlogz:175.850>0.1]
561it [00:01, 289.78it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.2% logz-ratio=-89.88+/-0.05 dlogz:172.731>0.1]
591it [00:02, 285.80it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.0% logz-ratio=-85.16+/-0.05 dlogz:168.192>0.1]
620it [00:02, 284.95it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=-76.37+/-0.05 dlogz:159.408>0.1]
649it [00:02, 281.10it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.5% logz-ratio=-69.53+/-0.05 dlogz:152.421>0.1]
678it [00:02, 274.71it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=-62.56+/-0.05 dlogz:145.415>0.1]
706it [00:02, 271.07it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=-56.92+/-0.05 dlogz:139.968>0.1]
735it [00:02, 267.08it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=-51.82+/-0.05 dlogz:134.696>0.1]
764it [00:02, 264.31it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.1% logz-ratio=-46.52+/-0.05 dlogz:129.445>0.1]
791it [00:02, 265.03it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.8% logz-ratio=-39.88+/-0.05 dlogz:122.864>0.1]
818it [00:02, 265.14it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.3% logz-ratio=-33.74+/-0.05 dlogz:116.497>0.1]
848it [00:03, 271.36it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.0% logz-ratio=-27.64+/-0.05 dlogz:110.397>0.1]
878it [00:03, 263.75it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.6% logz-ratio=-21.84+/-0.05 dlogz:104.571>0.1]
907it [00:03, 270.43it/s, bound:0 nc:  2 ncall:3.1e+03 eff:29.1% logz-ratio=-17.54+/-0.05 dlogz:100.253>0.1]
935it [00:03, 269.61it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.6% logz-ratio=-13.26+/-0.05 dlogz:95.997>0.1] 
963it [00:03, 245.71it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.9% logz-ratio=-9.15+/-0.05 dlogz:91.837>0.1] 
988it [00:03, 229.61it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.3% logz-ratio=-4.83+/-0.05 dlogz:87.513>0.1]
