{'mass_1': 38.24997821570495, 'mass_2': 38.15804831565162, 'a_1': 0.27597435077758514, 'a_2': 0.070052060109162, 'tilt_1': 0.45492242133695315, 'tilt_2': 1.9355077147459445, 'phi_12': 4.624660270730142, 'phi_jl': 2.1448585810976315, 'luminosity_distance': 287.4655292271, 'theta_jn': 1.5150191064819742, 'psi': 3.7974508609, 'phase': 5.1032829276, 'geocent_time': 1126259642.413, 'ra': 0.8361764992, 'dec': 2.7509372692}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-881.21+/-0.06 dlogz:inf>0.1]
33it [00:00, 245.89it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-805.57+/-0.06 dlogz:1316.753>0.1]
57it [00:00, 228.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-766.67+/-0.06 dlogz:1280.104>0.1]
80it [00:00, 221.26it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-729.60+/-0.06 dlogz:1241.525>0.1]
104it [00:00, 224.14it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-658.76+/-0.06 dlogz:1171.148>0.1]
126it [00:00, 214.92it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-592.77+/-0.06 dlogz:1107.691>0.1]
150it [00:00, 215.67it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-551.84+/-0.06 dlogz:1062.540>0.1]
173it [00:01, 215.08it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-525.61+/-0.06 dlogz:1036.281>0.1]
194it [00:01, 204.08it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-505.77+/-0.06 dlogz:1016.629>0.1]
215it [00:01, 197.55it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.6% logz-ratio=-491.35+/-0.06 dlogz:1001.676>0.1]
235it [00:01, 191.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-474.86+/-0.06 dlogz:985.431>0.1]
255it [00:01, 186.83it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.2% logz-ratio=-463.68+/-0.05 dlogz:973.756>0.1]
274it [00:01, 183.12it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-454.58+/-0.05 dlogz:964.745>0.1]
294it [00:01, 181.52it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-438.54+/-0.05 dlogz:948.594>0.1]
