{'mass_1': 128.59898456542106, 'mass_2': 123.3086538458392, 'a_1': 0.3102905792300856, 'a_2': 0.01674105740439476, 'tilt_1': 0.35858868955365425, 'tilt_2': 1.862190113091582, 'phi_12': 0.2687359041838395, 'phi_jl': 1.1857902628767165, 'luminosity_distance': 3762.8132510068, 'theta_jn': 2.650356223501314, 'psi': 1.3678776566, 'phase': 2.7836284962, 'geocent_time': 1126259642.413, 'ra': 4.6731092271, 'dec': 3.2750260297000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 35 ncall:2.0e+03 eff:0.0% logz-ratio=-128.06+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.58it/s, bound:0 nc:1445 ncall:3.5e+03 eff:0.1% logz-ratio=-114.82+/-0.06 dlogz:203.313>0.1]
3it [00:00,  3.54it/s, bound:0 nc:236 ncall:3.7e+03 eff:0.1% logz-ratio=-113.65+/-0.05 dlogz:190.072>0.1] 
5it [00:00,  5.98it/s, bound:0 nc:612 ncall:4.4e+03 eff:0.1% logz-ratio=-67.05+/-0.06 dlogz:169.243>0.1] 
6it [00:05,  1.51s/it, bound:1 nc: 69 ncall:4.4e+03 eff:0.1% logz-ratio=-65.86+/-0.05 dlogz:142.303>0.1]
20it [00:05,  4.63it/s, bound:2 nc:  1 ncall:6.6e+03 eff:25.4% logz-ratio=66.66+/-0.02 dlogz:7.509>0.1] 
36it [00:05, 10.71it/s, bound:3 nc:  1 ncall:6.8e+03 eff:10.1% logz-ratio=56.87+/-0.03 dlogz:18.016>0.1]
45it [00:05, 14.83it/s, bound:4 nc: 69 ncall:6.8e+03 eff:0.7% logz-ratio=1.46+/-0.06 dlogz:74.323>0.1]  
54it [00:05, 19.07it/s, bound:5 nc: 76 ncall:7.3e+03 eff:0.7% logz-ratio=8.18+/-0.05 dlogz:67.912>0.1]
62it [00:09,  5.47it/s, bound:6 nc: 76 ncall:7.8e+03 eff:0.8% logz-ratio=13.65+/-0.05 dlogz:61.970>0.1]
68it [00:10,  6.86it/s, bound:6 nc: 69 ncall:8.1e+03 eff:0.8% logz-ratio=17.48+/-0.04 dlogz:58.130>0.1]
81it [00:10, 11.38it/s, bound:8 nc:  1 ncall:1.0e+04 eff:15.9% logz-ratio=67.02+/-0.02 dlogz:7.098>0.1]
95it [00:10, 17.80it/s, bound:9 nc:  1 ncall:1.0e+04 eff:7.5% logz-ratio=58.55+/-0.03 dlogz:16.266>0.1]
105it [00:10, 23.26it/s, bound:10 nc: 64 ncall:1.0e+04 eff:1.0% logz-ratio=30.68+/-0.05 dlogz:44.703>0.1]
115it [00:10, 29.02it/s, bound:11 nc: 64 ncall:1.1e+04 eff:1.0% logz-ratio=33.86+/-0.05 dlogz:41.649>0.1]
124it [00:14,  7.47it/s, bound:12 nc: 68 ncall:1.2e+04 eff:1.1% logz-ratio=35.95+/-0.05 dlogz:39.423>0.1]
131it [00:14,  9.31it/s, bound:13 nc: 52 ncall:1.2e+04 eff:1.1% logz-ratio=37.20+/-0.04 dlogz:38.162>0.1]
140it [00:14, 12.72it/s, bound:13 nc:  1 ncall:1.4e+04 eff:13.0% logz-ratio=68.46+/-0.02 dlogz:5.392>0.1]
157it [00:14, 21.66it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.7% logz-ratio=62.41+/-0.03 dlogz:12.181>0.1]
173it [00:14, 32.06it/s, bound:16 nc:  1 ncall:1.5e+04 eff:3.2% logz-ratio=52.88+/-0.04 dlogz:22.128>0.1]
185it [00:14, 40.02it/s, bound:17 nc: 56 ncall:1.5e+04 eff:1.2% logz-ratio=43.01+/-0.03 dlogz:32.214>0.1]
197it [00:19,  6.96it/s, bound:19 nc: 62 ncall:1.6e+04 eff:1.3% logz-ratio=43.78+/-0.03 dlogz:31.440>0.1]
206it [00:20,  8.69it/s, bound:19 nc: 63 ncall:1.6e+04 eff:1.3% logz-ratio=44.29+/-0.01 dlogz:30.913>0.1]
220it [00:20, 12.85it/s, bound:21 nc:  1 ncall:1.8e+04 eff:9.7% logz-ratio=68.14+/-0.02 dlogz:5.770>0.1] 
235it [00:20, 18.79it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.6% logz-ratio=61.59+/-0.03 dlogz:13.064>0.1]
251it [00:20, 27.01it/s, bound:24 nc:  1 ncall:1.9e+04 eff:2.0% logz-ratio=50.56+/-0.04 dlogz:24.737>0.1]
264it [00:25,  7.04it/s, bound:25 nc: 35 ncall:1.9e+04 eff:1.4% logz-ratio=47.44+/-0.03 dlogz:27.951>0.1]
273it [00:25,  8.63it/s, bound:26 nc: 82 ncall:2.0e+04 eff:1.4% logz-ratio=47.80+/-0.02 dlogz:27.576>0.1]
283it [00:25, 11.31it/s, bound:26 nc:  1 ncall:2.2e+04 eff:7.7% logz-ratio=67.46+/-0.03 dlogz:6.827>0.1] 
