{'mass_1': 26.715814064732825, 'mass_2': 20.733436026320135, 'a_1': 0.12394512159153782, 'a_2': 0.05264764354636458, 'tilt_1': 0.6022742097448466, 'tilt_2': 0.5548290076526173, 'phi_12': 3.478690078850481, 'phi_jl': 4.23144281356721, 'luminosity_distance': 155.8312041952, 'theta_jn': 1.9079606952960282, 'psi': 4.7915267136, 'phase': 3.1818061142, 'geocent_time': 1126259642.413, 'ra': 1.5937616902, 'dec': 2.770715446}
duration: 8

32943it [00:00, ?it/s]
32943it [26:23, ?it/s, bound:20397 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.110>0.1]
32943it [26:23, ?it/s, bound:20397 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=692.41+/-0.07 dlogz:0.052>0.1] 
32944it [28:52, 148.94s/it, bound:20398 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.110>0.1]
32945it [28:52, 61.42s/it, bound:20399 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.110>0.1] 
32946it [28:53, 33.45s/it, bound:20400 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.110>0.1]
32947it [28:53, 20.30s/it, bound:20401 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32948it [28:53, 13.03s/it, bound:20402 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32949it [28:53,  8.65s/it, bound:20403 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32950it [28:53,  5.87s/it, bound:20404 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32951it [28:53,  4.05s/it, bound:20405 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32952it [28:53,  2.83s/it, bound:20406 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32953it [28:54,  2.00s/it, bound:20407 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
