{'mass_1': 38.5911186458431, 'mass_2': 30.818065327991064, 'a_1': 0.16312361330217787, 'a_2': 0.0780970782613638, 'tilt_1': 0.9325611282400295, 'tilt_2': 1.8528484694029856, 'phi_12': 1.3366009166221025, 'phi_jl': 4.733617407698284, 'luminosity_distance': 1246.5523905141, 'theta_jn': 0.8941191056292689, 'psi': 4.5282571625, 'phase': 5.6841857599, 'geocent_time': 1126259642.413, 'zenith': -2.0783938022051034, 'azimuth': -36131.24554133746, 'ra': 5.8228200617, 'dec': 3.649190129}
duration: 8

40571it [00:00, ?it/s]
40571it [25:52, ?it/s, bound:32541 nc:20242 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.114>0.1]
40571it [25:52, ?it/s, bound:32541 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=63.83+/-0.08 dlogz:0.029>0.1]  
40572it [28:57, 184.76s/it, bound:32542 nc:17882 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.114>0.1]
40573it [28:57, 76.16s/it, bound:32543 nc:13618 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.114>0.1] 
40574it [28:57, 41.45s/it, bound:32544 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1] 
40575it [28:57, 25.14s/it, bound:32545 nc:18944 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40576it [28:57, 16.12s/it, bound:32546 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1] 
40577it [28:57, 10.69s/it, bound:32547 nc:10804 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40578it [28:58,  7.24s/it, bound:32548 nc:20622 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40579it [28:58,  4.99s/it, bound:32549 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1] 
40580it [28:58,  3.47s/it, bound:32550 nc:17882 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40581it [28:58,  2.44s/it, bound:32551 nc:10804 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40582it [28:58,  1.74s/it, bound:32552 nc:18944 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40583it [28:58,  1.25s/it, bound:32553 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1] 
40584it [28:58,  1.09it/s, bound:32554 nc:20242 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40585it [28:59,  1.47it/s, bound:32555 nc:20622 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40586it [28:59,  1.93it/s, bound:32556 nc:13618 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
