{'mass_1': 61.18804630003453, 'mass_2': 52.226768876532006, 'a_1': 0.15576443257612627, 'a_2': 0.06964901072173285, 'tilt_1': 0.689701031662928, 'tilt_2': 1.3076259236611387, 'phi_12': 5.286931901528113, 'phi_jl': 5.297872420071096, 'luminosity_distance': 2266.3395735003, 'theta_jn': 2.5710253741988978, 'psi': 4.5141443829, 'phase': 4.6496824557, 'geocent_time': 1126259642.413, 'zenith': -2.0510009614051032, 'azimuth': -36137.005286895765, 'ra': 0.0630745034, 'dec': 3.6217972882}
duration: 8

42955it [00:00, ?it/s]
42955it [30:06, ?it/s, bound:35939 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42955it [30:07, ?it/s, bound:35939 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=139.03+/-0.08 dlogz:0.076>0.1] 
42955it [30:07, ?it/s, bound:35939 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=139.03+/-0.08 dlogz:0.006>0.1]
42956it [33:59, 232.02s/it, bound:35940 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42957it [33:59, 95.67s/it, bound:35941 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]  
42958it [33:59, 52.05s/it, bound:35942 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42959it [33:59, 31.56s/it, bound:35943 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42960it [33:59, 20.23s/it, bound:35944 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42961it [33:59, 13.40s/it, bound:35945 nc:25612 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42962it [34:00,  9.07s/it, bound:35946 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1] 
42963it [34:00,  6.23s/it, bound:35947 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42964it [34:00,  4.33s/it, bound:35948 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42965it [34:00,  3.04s/it, bound:35949 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42966it [34:00,  2.15s/it, bound:35950 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42967it [34:00,  1.54s/it, bound:35951 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42968it [34:00,  1.12s/it, bound:35952 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42969it [34:01,  1.21it/s, bound:35953 nc:25612 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42970it [34:01,  1.62it/s, bound:35954 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42971it [34:01,  2.08it/s, bound:35955 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1] 
42972it [34:01,  2.64it/s, bound:35956 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42973it [34:01,  3.25it/s, bound:35957 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42974it [34:01,  3.88it/s, bound:35958 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42975it [34:02,  4.48it/s, bound:35959 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42976it [34:02,  5.01it/s, bound:35960 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42977it [34:02,  5.48it/s, bound:35961 nc:25612 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
