{'mass_1': 33.43009861520805, 'mass_2': 29.03419780636186, 'a_1': 0.31413375167119695, 'a_2': 0.06683211101401705, 'tilt_1': 0.6667137580737592, 'tilt_2': 2.191129853834399, 'phi_12': 1.4741278798577115, 'phi_jl': 3.317077831335009, 'luminosity_distance': 1213.7972127959, 'theta_jn': 2.942021363707834, 'psi': 3.7830213985, 'phase': 5.4428979004, 'geocent_time': 1126259642.413, 'ra': 4.4646113593, 'dec': 2.0262233902}
duration: 8

14990it [00:00, ?it/s]
14990it [54:18, ?it/s, bound:6939 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1]
14990it [54:18, ?it/s, bound:6939 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.101>0.1] 
14990it [54:18, ?it/s, bound:6939 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.18+/-0.04 dlogz:0.049>0.1]
14991it [55:13, 54.90s/it, bound:6940 nc:2478 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1]
14992it [55:13, 22.76s/it, bound:6941 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1]
14993it [55:13, 12.49s/it, bound:6942 nc:465 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1] 
14995it [55:13,  5.45s/it, bound:6943 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.094>0.1]
14996it [55:14,  3.93s/it, bound:6944 nc:1721 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1]
14997it [55:14,  2.81s/it, bound:6945 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.098>0.1] 
14998it [55:14,  2.04s/it, bound:6946 nc:465 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.153>0.1]
15000it [55:14,  1.13s/it, bound:6947 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.094>0.1]
15002it [55:14,  1.39it/s, bound:6948 nc:2478 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.153>0.1]
15004it [55:14,  1.98it/s, bound:6950 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.153>0.1]
15006it [55:15,  2.35it/s, bound:6952 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.153>0.1]
15007it [55:15,  2.53it/s, bound:6953 nc:1189 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.153>0.1]
15009it [55:15,  3.69it/s, bound:6954 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.093>0.1] 
15011it [55:15,  4.84it/s, bound:6956 nc:2478 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15013it [55:16,  4.45it/s, bound:6958 nc:2478 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15014it [1:03:38, 94.94s/it, bound:6959 nc:11899 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
