{'mass_1': 38.93317135256705, 'mass_2': 36.80872029134756, 'a_1': 0.1437625105647819, 'a_2': 0.06801449950964934, 'tilt_1': 0.9947251511235733, 'tilt_2': 2.3699225532228727, 'phi_12': 0.3480796588130972, 'phi_jl': 2.0588409211056105, 'luminosity_distance': 1885.833618881, 'theta_jn': 0.8120064748013371, 'psi': 6.161689959, 'phase': 3.8229529061000003, 'geocent_time': 1126259642.413, 'ra': 1.251781011, 'dec': 3.3203574162000002}
duration: 8

16627it [00:00, ?it/s]
16627it [10:27, ?it/s, bound:8181 nc:1034 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16627it [10:27, ?it/s, bound:8181 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=68.16+/-0.04 dlogz:0.161>0.1] 
16627it [10:28, ?it/s, bound:8181 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=68.19+/-0.04 dlogz:0.065>0.1]
16628it [12:16, 108.11s/it, bound:8182 nc:1223 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16629it [12:16, 44.67s/it, bound:8183 nc:1004 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1] 
16630it [12:16, 24.40s/it, bound:8184 nc:1569 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16631it [12:16, 14.87s/it, bound:8185 nc:1685 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16632it [12:17,  9.60s/it, bound:8186 nc:1110 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16633it [12:17,  6.43s/it, bound:8187 nc:1115 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16634it [12:17,  4.41s/it, bound:8188 nc:1620 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16635it [12:18,  3.09s/it, bound:8189 nc:1034 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.239>0.1]
16636it [12:18,  2.21s/it, bound:8190 nc:1034 ncall:8.5e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16637it [12:18,  1.61s/it, bound:8191 nc:1004 ncall:8.5e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16638it [12:18,  1.20s/it, bound:8192 nc:1115 ncall:8.5e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16639it [12:19,  1.09it/s, bound:8193 nc:1223 ncall:8.5e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16640it [12:19,  1.40it/s, bound:8194 nc:1569 ncall:8.5e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16641it [12:19,  1.73it/s, bound:8195 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16642it [12:19,  2.06it/s, bound:8196 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16643it [12:20,  2.36it/s, bound:8197 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.239>0.1]
16644it [12:20,  2.65it/s, bound:8198 nc:1034 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
