{'mass_1': 24.714293423575604, 'mass_2': 24.57701703602446, 'a_1': 0.12113545349719851, 'a_2': 0.07188637147706466, 'tilt_1': 0.25452093986193486, 'tilt_2': 1.5035205007520471, 'phi_12': 6.012661614291466, 'phi_jl': 4.826770124285133, 'luminosity_distance': 925.1858908103, 'theta_jn': 1.158122653739445, 'psi': 3.0647997847, 'phase': 6.0587419838, 'geocent_time': 1126259642.413, 'ra': 4.6823438526, 'dec': 2.0089962955}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-177.85+/-0.06 dlogz:inf>0.1]
9it [00:00, 57.96it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-172.58+/-0.05 dlogz:232.658>0.1]
17it [00:00, 66.20it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-170.13+/-0.05 dlogz:229.934>0.1]
25it [00:00, 71.08it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-168.05+/-0.05 dlogz:227.804>0.1]
33it [00:00, 67.02it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-166.48+/-0.05 dlogz:226.317>0.1]
41it [00:01, 60.06it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.0% logz-ratio=-164.70+/-0.05 dlogz:224.514>0.1]
48it [00:01, 60.70it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-162.26+/-0.05 dlogz:222.181>0.1]
56it [00:01, 60.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-160.06+/-0.05 dlogz:219.837>0.1]
63it [00:01, 61.04it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.1% logz-ratio=-158.96+/-0.05 dlogz:218.654>0.1]
71it [00:01, 65.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-157.93+/-0.05 dlogz:217.622>0.1]
86it [00:01, 75.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-155.03+/-0.05 dlogz:214.873>0.1]
100it [00:01, 69.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-152.23+/-0.05 dlogz:211.972>0.1]
113it [00:02, 64.09it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-149.22+/-0.05 dlogz:208.983>0.1]
124it [00:02, 72.89it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-147.57+/-0.05 dlogz:207.227>0.1]
134it [00:02, 65.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-146.26+/-0.05 dlogz:205.953>0.1]
148it [00:02, 66.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-143.70+/-0.05 dlogz:203.417>0.1]
162it [00:02, 80.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-140.98+/-0.05 dlogz:200.661>0.1]
172it [00:02, 72.37it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-139.53+/-0.05 dlogz:199.226>0.1]
187it [00:03, 76.08it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-136.58+/-0.05 dlogz:196.256>0.1]
202it [00:03, 76.83it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-133.52+/-0.05 dlogz:193.267>0.1]
211it [00:03, 76.77it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-131.70+/-0.05 dlogz:191.356>0.1]
