{'mass_1': 44.98320632422415, 'mass_2': 41.02475782765956, 'a_1': 0.044946554641379886, 'a_2': 0.19595697859243674, 'tilt_1': 1.485200659346712, 'tilt_2': 0.6045957724559515, 'phi_12': 1.3305976180571695, 'phi_jl': 4.381664327071767, 'luminosity_distance': 1488.1746404694, 'theta_jn': 1.2721901465349266, 'psi': 5.4874426055, 'phase': 2.9051461591, 'geocent_time': 1126259642.413, 'ra': 3.2185884041, 'dec': 2.3887732839}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-158.82+/-0.06 dlogz:inf>0.1]
9it [00:01, 50.07it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-143.06+/-0.06 dlogz:225.373>0.1]
17it [00:01, 51.43it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-135.93+/-0.06 dlogz:217.654>0.1]
25it [00:01, 46.58it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-131.25+/-0.06 dlogz:213.036>0.1]
33it [00:01, 43.75it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-128.09+/-0.05 dlogz:209.488>0.1]
41it [00:02, 42.67it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-122.76+/-0.05 dlogz:204.277>0.1]
49it [00:02, 43.73it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-119.89+/-0.05 dlogz:201.317>0.1]
57it [00:02, 43.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-117.17+/-0.05 dlogz:198.887>0.1]
65it [00:02, 42.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-113.67+/-0.05 dlogz:195.262>0.1]
73it [00:02, 40.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-110.53+/-0.05 dlogz:191.991>0.1]
79it [00:02, 42.39it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-108.91+/-0.05 dlogz:190.324>0.1]
87it [00:03, 41.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-106.63+/-0.05 dlogz:188.118>0.1]
94it [00:03, 43.56it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.5% logz-ratio=-103.01+/-0.05 dlogz:184.670>0.1]
101it [00:03, 36.08it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.8% logz-ratio=-100.34+/-0.05 dlogz:181.781>0.1]
107it [00:03, 29.75it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=-98.52+/-0.05 dlogz:179.877>0.1] 
